"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_Diffusion_unproc.json","121416",".xdlm/121416_3T_Diffusion_unproc.json","H6Xd0NHMgENY28WRCml6wMy2TL4SNNLQ"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_Structural_preproc.json","121416",".xdlm/121416_3T_Structural_preproc.json","LZUxKn24oa5byANUNxO3xeuvavxiwP0f"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_Structural_preproc_extended.json","121416",".xdlm/121416_3T_Structural_preproc_extended.json","_pczQC9Oviof7qwjdFKjb8P5Ny8fBwRK"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_Structural_unproc.json","121416",".xdlm/121416_3T_Structural_unproc.json","voEu6btZjzcHNwDv45E5qXdFJlsJxrvi"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_rfMRI_REST1_fixextended.json","121416",".xdlm/121416_3T_rfMRI_REST1_fixextended.json","FjT5ioKtU_yh__xTr5kc.zUwVKEsafZT"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_rfMRI_REST1_preproc.json","121416",".xdlm/121416_3T_rfMRI_REST1_preproc.json","x18jj72jHisljCpjQR93BcfscFGdidK7"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_rfMRI_REST1_unproc.json","121416",".xdlm/121416_3T_rfMRI_REST1_unproc.json","Wr0CiPNWymxuwZmgdIxtBmEBMPnpGY5a"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_rfMRI_REST2_fixextended.json","121416",".xdlm/121416_3T_rfMRI_REST2_fixextended.json","MFXwjYiln7Ld_NzRtgl5a12f4dHyH5Jm"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_rfMRI_REST2_preproc.json","121416",".xdlm/121416_3T_rfMRI_REST2_preproc.json","OLTO7MyK76xGmJnoIlArro_ufQil12Yl"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_rfMRI_REST2_unproc.json","121416",".xdlm/121416_3T_rfMRI_REST2_unproc.json","GKyCgF5onNGrnKORNgXtSb8gwUuXTcQO"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_rfMRI_REST_fix.json","121416",".xdlm/121416_3T_rfMRI_REST_fix.json","o7.lJVTiVwZAaa9lETMR5OmmsPxDvfWP"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_EMOTION_analysis_s12.json","121416",".xdlm/121416_3T_tfMRI_EMOTION_analysis_s12.json","6q8nUPG_ScyDBc71OGVuxmFJ.Dp3Rcc0"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_EMOTION_analysis_s2.json","121416",".xdlm/121416_3T_tfMRI_EMOTION_analysis_s2.json","zVTQW8gjfccMrj_bQFyy202ECrTapGRm"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_EMOTION_analysis_s4.json","121416",".xdlm/121416_3T_tfMRI_EMOTION_analysis_s4.json","dVyoiAyC4jS7IN1qWmfJH6s7tCSKEHxt"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_EMOTION_analysis_s8.json","121416",".xdlm/121416_3T_tfMRI_EMOTION_analysis_s8.json","ENLgym4cuG1oqoZ99P_07TD_Ub7tXVy3"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_EMOTION_preproc.json","121416",".xdlm/121416_3T_tfMRI_EMOTION_preproc.json","gpncQVMUD.aPijKPhHYXKJUB543PRcac"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_EMOTION_unproc.json","121416",".xdlm/121416_3T_tfMRI_EMOTION_unproc.json","i7eD5ZCHebKc.6qVp5CRVGBbvmYOU2lu"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_GAMBLING_analysis_s12.json","121416",".xdlm/121416_3T_tfMRI_GAMBLING_analysis_s12.json","cEZnhoC97nRIIfOm46bFj1om8BiGC7G_"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_GAMBLING_analysis_s2.json","121416",".xdlm/121416_3T_tfMRI_GAMBLING_analysis_s2.json","zmXl_Gi9V1slDAb5Fdy0rICv1qFTy2y0"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_GAMBLING_analysis_s4.json","121416",".xdlm/121416_3T_tfMRI_GAMBLING_analysis_s4.json","wwek9IXpPrQipY40mxJ9K6q4Y0dSYo5G"
