"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_Diffusion_unproc.json","137027",".xdlm/137027_3T_Diffusion_unproc.json","GngoTARgcg3wbYIADzvhwQ6txX0AKdsG"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_Structural_preproc.json","137027",".xdlm/137027_3T_Structural_preproc.json","NzEvr1J.dltNrlepbod8skd2WZUSrie5"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_Structural_preproc_extended.json","137027",".xdlm/137027_3T_Structural_preproc_extended.json","JYuHgzApDBONjgtx7DFinHtiaJVqMBWF"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_Structural_unproc.json","137027",".xdlm/137027_3T_Structural_unproc.json","68quPCS1t64FNuotouLPZqzHBCX.QiBe"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_rfMRI_REST1_fixextended.json","137027",".xdlm/137027_3T_rfMRI_REST1_fixextended.json","1crOpSSD78Z_4iidNtHtMKt3R8AYC5ax"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_rfMRI_REST1_preproc.json","137027",".xdlm/137027_3T_rfMRI_REST1_preproc.json","Iy0eB1U_JyJO4pqj..cKsh0AjRXCJm.."
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_rfMRI_REST1_unproc.json","137027",".xdlm/137027_3T_rfMRI_REST1_unproc.json","K5tpAm6kyIIVs1G761wUeJabyVAB2PCp"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_rfMRI_REST2_fixextended.json","137027",".xdlm/137027_3T_rfMRI_REST2_fixextended.json","wwmElvma3wbBqqQNsPT2_j57IpegsSyB"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_rfMRI_REST2_preproc.json","137027",".xdlm/137027_3T_rfMRI_REST2_preproc.json","_0tZtLtGxiFe3DkrDwHSp8ItTdy7KOTa"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_rfMRI_REST2_unproc.json","137027",".xdlm/137027_3T_rfMRI_REST2_unproc.json","paIjYARsLy1y4plrzkpolriTDfmedCtu"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_rfMRI_REST_fix.json","137027",".xdlm/137027_3T_rfMRI_REST_fix.json","1MYk1zjSJ90zpOOStGW1Bilk56BC7mv3"
