"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_Diffusion_unproc.json","122418",".xdlm/122418_3T_Diffusion_unproc.json","NdmbN11wBYcfU8PmdqRL8yIWOLfJDeAw"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_Structural_preproc.json","122418",".xdlm/122418_3T_Structural_preproc.json","tFaqAaxTtPm3N7ELU3kXNgIyveOsxE3V"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_Structural_preproc_extended.json","122418",".xdlm/122418_3T_Structural_preproc_extended.json","J9aBf3V6HG50gcaxdKK1QcTlIYf5kSCW"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_Structural_unproc.json","122418",".xdlm/122418_3T_Structural_unproc.json","mgwbDGxLmXyQvCK7lqXCSGn5rNFKKOva"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_rfMRI_REST1_fixextended.json","122418",".xdlm/122418_3T_rfMRI_REST1_fixextended.json","GqQBhXaEKA2YaZo2jdmw_JGTKBlzYoql"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_rfMRI_REST1_preproc.json","122418",".xdlm/122418_3T_rfMRI_REST1_preproc.json","9Kd9OvxxknviXykm3QFHb.81tqjxY4uF"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_rfMRI_REST1_unproc.json","122418",".xdlm/122418_3T_rfMRI_REST1_unproc.json","A1V8jSGqqg_ODtpMwB4a8Rzxz4VAAK.x"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_rfMRI_REST2_fixextended.json","122418",".xdlm/122418_3T_rfMRI_REST2_fixextended.json","WQCXOPD_Ce56UziCs5Th9r.lZ49l4K3y"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_rfMRI_REST2_preproc.json","122418",".xdlm/122418_3T_rfMRI_REST2_preproc.json","z8w7pEY2VpaC2VyN_Q4LvFcF0FuZa6Ws"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_rfMRI_REST2_unproc.json","122418",".xdlm/122418_3T_rfMRI_REST2_unproc.json","a7jqbr..od_Z_CS6G17SwUQ4lVl5c2cW"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_rfMRI_REST_fix.json","122418",".xdlm/122418_3T_rfMRI_REST_fix.json","E34zfTMIbgPWCMsLuML6ezixu3BKeKIM"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_EMOTION_analysis_s2.json","122418",".xdlm/122418_3T_tfMRI_EMOTION_analysis_s2.json","g8_VG5XVePMa7ZUM.9yrxDfAzJZ9KlYO"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_EMOTION_analysis_s4.json","122418",".xdlm/122418_3T_tfMRI_EMOTION_analysis_s4.json","Fb8SsAvhD8UzZ4BwdERBEm_W48SLhEu1"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_EMOTION_preproc.json","122418",".xdlm/122418_3T_tfMRI_EMOTION_preproc.json","jTtzUJlTcrizcwfMpR8dxAgQANq1A5d2"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_EMOTION_unproc.json","122418",".xdlm/122418_3T_tfMRI_EMOTION_unproc.json","R8HQZ6CU2fXfQhipSx1IsUsEaI64CKW9"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_GAMBLING_analysis_s2.json","122418",".xdlm/122418_3T_tfMRI_GAMBLING_analysis_s2.json","Ya7Mt1WBEQr3iDsjg239DihZB0sqoyvK"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_GAMBLING_analysis_s4.json","122418",".xdlm/122418_3T_tfMRI_GAMBLING_analysis_s4.json","z_QOKUNMv54PRv53_iJG23F3jhcdUK.Z"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_GAMBLING_preproc.json","122418",".xdlm/122418_3T_tfMRI_GAMBLING_preproc.json","KeVQUe_3cnntjRlD9cg9h4WloFYnDpOj"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_GAMBLING_unproc.json","122418",".xdlm/122418_3T_tfMRI_GAMBLING_unproc.json","RtuVZ9guZvVO8KK18TNQPENX4fiAXcFw"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_LANGUAGE_analysis_s2.json","122418",".xdlm/122418_3T_tfMRI_LANGUAGE_analysis_s2.json","ufG.h23EZAHBACrKf67iofpL3x_17f_E"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_LANGUAGE_analysis_s4.json","122418",".xdlm/122418_3T_tfMRI_LANGUAGE_analysis_s4.json","KXHYB3Bg1Rt9n6HOEtGQ5sx3x6KOCi6E"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_LANGUAGE_preproc.json","122418",".xdlm/122418_3T_tfMRI_LANGUAGE_preproc.json","Xydm8QTcuB2gOm6nO78P4F_8Nz5BX7cU"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_LANGUAGE_unproc.json","122418",".xdlm/122418_3T_tfMRI_LANGUAGE_unproc.json","fDgE1eolML81nv2tLxCXJWTUWBSn_Es9"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_MOTOR_analysis_s2.json","122418",".xdlm/122418_3T_tfMRI_MOTOR_analysis_s2.json","3LVUVaco2gfzPdaF3piu8UebU3mK5Dji"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_MOTOR_analysis_s4.json","122418",".xdlm/122418_3T_tfMRI_MOTOR_analysis_s4.json","1Qned1uNd8KOVviZWedxgvq5xO.hy4NF"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_MOTOR_preproc.json","122418",".xdlm/122418_3T_tfMRI_MOTOR_preproc.json","kI3HgK1K.uIOuG71_t05mQUjHA6y79Km"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_MOTOR_unproc.json","122418",".xdlm/122418_3T_tfMRI_MOTOR_unproc.json","t_WNSdGXf5TxU9bdOBeFp0e_OhGcScs8"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_RELATIONAL_analysis_s2.json","122418",".xdlm/122418_3T_tfMRI_RELATIONAL_analysis_s2.json","uOWVp_NvOdXRTN_GYAlSFF5kr_dMMdKW"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_RELATIONAL_analysis_s4.json","122418",".xdlm/122418_3T_tfMRI_RELATIONAL_analysis_s4.json","eUda2Pgn_7XwdDCYWLxAVyZ6Vl5OMaiF"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_RELATIONAL_preproc.json","122418",".xdlm/122418_3T_tfMRI_RELATIONAL_preproc.json","AU3fAy4l9ilxjm_NWTpwXc5XunK3W1qL"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_RELATIONAL_unproc.json","122418",".xdlm/122418_3T_tfMRI_RELATIONAL_unproc.json","do4hbls_MV8mij44q1N0nIH.rLaTmkR5"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_SOCIAL_analysis_s2.json","122418",".xdlm/122418_3T_tfMRI_SOCIAL_analysis_s2.json","do3tjSXsbpPrIKLtm_EKRZjjL6t.CCJG"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_SOCIAL_analysis_s4.json","122418",".xdlm/122418_3T_tfMRI_SOCIAL_analysis_s4.json","2LIbXujdSalRUpUaM_rdktqikUn4VEA."
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_SOCIAL_preproc.json","122418",".xdlm/122418_3T_tfMRI_SOCIAL_preproc.json","Ft1oA5n6xX5vHtUAoupIZBk8cytgkwnX"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_SOCIAL_unproc.json","122418",".xdlm/122418_3T_tfMRI_SOCIAL_unproc.json","hE8UsHCefHjA_Z5O7OWENIG5nLayIM0b"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_WM_analysis_s2.json","122418",".xdlm/122418_3T_tfMRI_WM_analysis_s2.json","KSCXUunEAbCTkUlIOg9tRf3DBQzBeeyL"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_WM_analysis_s4.json","122418",".xdlm/122418_3T_tfMRI_WM_analysis_s4.json","JzFvP.9dfvjlu74g9RhsE4rhKRli5M0Z"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_WM_preproc.json","122418",".xdlm/122418_3T_tfMRI_WM_preproc.json","XtRPLLjggu00fA27lmF5JCw8xJqgRAOO"
"s3://hcp-openaccess/HCP_1200/122418/.xdlm/122418_3T_tfMRI_WM_unproc.json","122418",".xdlm/122418_3T_tfMRI_WM_unproc.json","1FzmiZ5k90Pvkscydgh_IkQcHAIU0yBG"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.164k_fs_LR.wb.spec","122418","MNINonLinear//122418.164k_fs_LR.wb.spec","lt_x65Sp0MxCNQ.rm_jTPFnVfcgWDiMc"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.ArealDistortion_FS.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.ArealDistortion_FS.164k_fs_LR.dscalar.nii","E4VMQeGXBKq3CYhSwNg4.WJr7hrWZFGh"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PZ0n6F.p9vPn8MfKjbnLdVc7.a9po.o0"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","kPnv8npKlHY.bT6BFdpKsAVxyZrQQKAH"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.BA.164k_fs_LR.dlabel.nii","122418","MNINonLinear//122418.BA.164k_fs_LR.dlabel.nii","sXQn_TxldCPmZdQkWM_HaIpsTdLyjYGl"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","sMtumdaWSR0XQS25cN7ewAxSykgbBvDw"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.ArealDistortion_FS.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.L.ArealDistortion_FS.164k_fs_LR.shape.gii","g_UJTdUkuqwST48tsAxHNAcOhIAt5pqv"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dQIqbMc55LwaBCFdDOY.VZM5xZg.suN."
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.BA.164k_fs_LR.label.gii","122418","MNINonLinear//122418.L.BA.164k_fs_LR.label.gii","m55oDw74N9_3Ket2dBoUaQnWoxe5_2bx"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.MyelinMap.164k_fs_LR.func.gii","122418","MNINonLinear//122418.L.MyelinMap.164k_fs_LR.func.gii","ORq9RH8ZxI5ZgFOu6ner9TVQQSbtsA9w"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.MyelinMap_BC.164k_fs_LR.func.gii","122418","MNINonLinear//122418.L.MyelinMap_BC.164k_fs_LR.func.gii","_xgx8rzfabPt2A4jB8DoxpjVbUB8Qh9F"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.RefMyelinMap.164k_fs_LR.func.gii","122418","MNINonLinear//122418.L.RefMyelinMap.164k_fs_LR.func.gii","z2ABlMpfb8.RGCBEuQUDZYOfzsBTJPzc"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.SmoothedMyelinMap.164k_fs_LR.func.gii","122418","MNINonLinear//122418.L.SmoothedMyelinMap.164k_fs_LR.func.gii","R0IAj0zBAjhzb1xz8bBPAdvsfAX5yLmc"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","122418","MNINonLinear//122418.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1ZniyY4QXPNOPZpzk2sA1YkRyVEKWdoe"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.aparc.164k_fs_LR.label.gii","122418","MNINonLinear//122418.L.aparc.164k_fs_LR.label.gii","HZLazXDvS9PsVdIVFZqHvxWccZQ5ZX26"
