"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_Diffusion_unproc.json","106824",".xdlm/106824_3T_Diffusion_unproc.json","IBcLMZfnp49vgYcH9xNvdWeSwVxq_G6h"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_Structural_preproc.json","106824",".xdlm/106824_3T_Structural_preproc.json","PqlM9.YDUQtDZXGbzJUC3zR.5xeUK.mD"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_Structural_preproc_extended.json","106824",".xdlm/106824_3T_Structural_preproc_extended.json","JqjT8Hdp8L0f.6uucrAB69BsY6Mw5lim"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_Structural_unproc.json","106824",".xdlm/106824_3T_Structural_unproc.json","6b5ZCxoPPaKjIpvc6kFEDqW0gibNOxGm"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_rfMRI_REST1_fixextended.json","106824",".xdlm/106824_3T_rfMRI_REST1_fixextended.json","3h8E.iNxFONLPz_4KSNzpzQ.dzlvGnp_"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_rfMRI_REST1_preproc.json","106824",".xdlm/106824_3T_rfMRI_REST1_preproc.json","EjK0FrHuyWxqWJlSsccyO0L2.2XLQD61"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_rfMRI_REST1_unproc.json","106824",".xdlm/106824_3T_rfMRI_REST1_unproc.json","EmA.Y9NgtULRk6o4kjXS1OtCGCn712kC"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_rfMRI_REST2_fixextended.json","106824",".xdlm/106824_3T_rfMRI_REST2_fixextended.json","Tk700fZ0a8wsuer6EXNKTwdOV4mATNzv"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_rfMRI_REST2_preproc.json","106824",".xdlm/106824_3T_rfMRI_REST2_preproc.json","lsZ_ilxFLRQcOqlyKXgqesikKl17gSkZ"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_rfMRI_REST2_unproc.json","106824",".xdlm/106824_3T_rfMRI_REST2_unproc.json","69uuo0no0IHGYAN69XtuecNH2dpdgKpU"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_rfMRI_REST_fix.json","106824",".xdlm/106824_3T_rfMRI_REST_fix.json","LJ29ZztmC3dM32.qtiOEpIkFDWwg6EKW"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_EMOTION_analysis_s2.json","106824",".xdlm/106824_3T_tfMRI_EMOTION_analysis_s2.json","pnZy1ZGd97.i_k4tEg829QT2ZKyA56fZ"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_EMOTION_analysis_s4.json","106824",".xdlm/106824_3T_tfMRI_EMOTION_analysis_s4.json","bmQDW.q3KzZgq75fwCu7iF1wzGAlp7My"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_EMOTION_preproc.json","106824",".xdlm/106824_3T_tfMRI_EMOTION_preproc.json","fHzXEiRsdyM1PanMgxme35R2lA.cfZeR"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_EMOTION_unproc.json","106824",".xdlm/106824_3T_tfMRI_EMOTION_unproc.json","BDlA_vbrMfkMa14_h3Rn_plgG0KWJ2CT"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_GAMBLING_analysis_s2.json","106824",".xdlm/106824_3T_tfMRI_GAMBLING_analysis_s2.json","9bTe.b9vpV61x7WLtNusYDRGW5Y28KeZ"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_GAMBLING_analysis_s4.json","106824",".xdlm/106824_3T_tfMRI_GAMBLING_analysis_s4.json","5C_.TdmE70cjtYo8J0halVXBdCrp1siq"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_GAMBLING_preproc.json","106824",".xdlm/106824_3T_tfMRI_GAMBLING_preproc.json","eXJWHkilbxGAYJ7H0gQ7rXv8DiKlOY_s"
