"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_Diffusion_unproc.json","728454",".xdlm/728454_3T_Diffusion_unproc.json","BW6QGCEAQwU4i3eTba0XRKXDpaGY_oTd"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_Structural_preproc.json","728454",".xdlm/728454_3T_Structural_preproc.json","3YyyFgd6s6cXBjC_S6R1U8zh6Jw57BpH"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_Structural_preproc_extended.json","728454",".xdlm/728454_3T_Structural_preproc_extended.json","0hDdkImBdfTWaqzncSmd8sRCQNs61jMz"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_Structural_unproc.json","728454",".xdlm/728454_3T_Structural_unproc.json","mJYG0ngH1SxxTja.mapvpZB0ksedcR4K"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_rfMRI_REST1_fixextended.json","728454",".xdlm/728454_3T_rfMRI_REST1_fixextended.json","unJqRZ38FbpJs2AQaTMuu2lu8X3m0aN9"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_rfMRI_REST1_preproc.json","728454",".xdlm/728454_3T_rfMRI_REST1_preproc.json","dCUkSlrRX9Yk4gncx1rEe1psMY8w_hd."
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_rfMRI_REST1_unproc.json","728454",".xdlm/728454_3T_rfMRI_REST1_unproc.json","7r0nCyZfQo0LaOx5AFK.i74296fw1iYU"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_rfMRI_REST2_fixextended.json","728454",".xdlm/728454_3T_rfMRI_REST2_fixextended.json","Ucu_2HjutBRcCkvuIH2J1Hl9Y.Z1nfx7"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_rfMRI_REST2_preproc.json","728454",".xdlm/728454_3T_rfMRI_REST2_preproc.json","tWeCAQVq1Wiy907Q5pb7la3qINvcMFhK"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_rfMRI_REST2_unproc.json","728454",".xdlm/728454_3T_rfMRI_REST2_unproc.json","Gn_h.BQyWDwOli7Gfk5dI3etvYw3LEOZ"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_rfMRI_REST_fix.json","728454",".xdlm/728454_3T_rfMRI_REST_fix.json",".pWo65rp5T0kynAswGcBNlfovtNOP8V1"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_EMOTION_analysis_s2.json","728454",".xdlm/728454_3T_tfMRI_EMOTION_analysis_s2.json","WGiQhp7bXYrfg78K5rOj0nfP.8Egj5fo"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_EMOTION_analysis_s4.json","728454",".xdlm/728454_3T_tfMRI_EMOTION_analysis_s4.json","nmzKxQxD5Uk2hR0b6zYrc5QtQiDtbuPr"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_EMOTION_preproc.json","728454",".xdlm/728454_3T_tfMRI_EMOTION_preproc.json","pTWk6.JmZOGRiSx4tp3v4uEr3ro.w1aS"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_EMOTION_unproc.json","728454",".xdlm/728454_3T_tfMRI_EMOTION_unproc.json",".bUwlwiYsOjnb2UyKUMe2FTdkiFP8yfr"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_GAMBLING_analysis_s2.json","728454",".xdlm/728454_3T_tfMRI_GAMBLING_analysis_s2.json","mRy3Yf0J9Wcd64ayLXDTXdmcALZzqs6g"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_GAMBLING_analysis_s4.json","728454",".xdlm/728454_3T_tfMRI_GAMBLING_analysis_s4.json","hxXyzgqAIgUjztxaL1K70Hz58Txsl5tL"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_GAMBLING_preproc.json","728454",".xdlm/728454_3T_tfMRI_GAMBLING_preproc.json","6TcwLiF.kQ_jkKcIRiYklx465w6PuvE9"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_GAMBLING_unproc.json","728454",".xdlm/728454_3T_tfMRI_GAMBLING_unproc.json","wtturyzz1U4Br8spk4PlZNZ7mmTQ.Xjg"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_LANGUAGE_analysis_s2.json","728454",".xdlm/728454_3T_tfMRI_LANGUAGE_analysis_s2.json","gm7Q.dVCwLlsxQo.dApXiV9VkjcRIr8F"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_LANGUAGE_analysis_s4.json","728454",".xdlm/728454_3T_tfMRI_LANGUAGE_analysis_s4.json","Z3A4HHp0t.Pfq6sIKKQfn7bT8ZOK0kSS"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_LANGUAGE_preproc.json","728454",".xdlm/728454_3T_tfMRI_LANGUAGE_preproc.json","zva3XllBliyx6G1JVMkwXj_aN57fKrm6"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_LANGUAGE_unproc.json","728454",".xdlm/728454_3T_tfMRI_LANGUAGE_unproc.json","IM4._X5y_O4E6TzZGSBcMTzXWMVqjQbP"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_MOTOR_analysis_s2.json","728454",".xdlm/728454_3T_tfMRI_MOTOR_analysis_s2.json","W7V2o7GFN8gtkGE1.wWRKo5JYHmJAqWY"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_MOTOR_analysis_s4.json","728454",".xdlm/728454_3T_tfMRI_MOTOR_analysis_s4.json","ci9YyOhsxeTc3YI6V5CSp65zRPCjF7zk"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_MOTOR_preproc.json","728454",".xdlm/728454_3T_tfMRI_MOTOR_preproc.json","is7XlO7cIkaL.3s1JkOFcW9PvHcyFHs."
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_MOTOR_unproc.json","728454",".xdlm/728454_3T_tfMRI_MOTOR_unproc.json","1tPs53E1rLQdhtsI2Rl0yPBPDHpA186J"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_RELATIONAL_analysis_s2.json","728454",".xdlm/728454_3T_tfMRI_RELATIONAL_analysis_s2.json","KVf72__6UXyYG5Fp7PK3pRvwHo4Wtd67"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_RELATIONAL_analysis_s4.json","728454",".xdlm/728454_3T_tfMRI_RELATIONAL_analysis_s4.json","4ZNtLZ5Mr5d9OVYuoBQs5I4i0Me9kK2M"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_RELATIONAL_preproc.json","728454",".xdlm/728454_3T_tfMRI_RELATIONAL_preproc.json","AsdJiIS9rf7yUJDNl8sr4seAPn9bvGGy"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_RELATIONAL_unproc.json","728454",".xdlm/728454_3T_tfMRI_RELATIONAL_unproc.json","3izcdN_sGcradh4mp.CuTy2dw5AEpM9g"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_SOCIAL_analysis_s2.json","728454",".xdlm/728454_3T_tfMRI_SOCIAL_analysis_s2.json","K9fMt1hJkHWDsdIbDZWmI32cpiAS8HM7"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_SOCIAL_analysis_s4.json","728454",".xdlm/728454_3T_tfMRI_SOCIAL_analysis_s4.json","ISwmpNC7SezeClael_A1UrRzRFVs2ubp"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_SOCIAL_preproc.json","728454",".xdlm/728454_3T_tfMRI_SOCIAL_preproc.json","L8ehHvADoFlFO0ca3JD6TP_UTyAP92G3"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_SOCIAL_unproc.json","728454",".xdlm/728454_3T_tfMRI_SOCIAL_unproc.json","mN2arpEjzAFji1QsPe7C0ehNsbK_g3hk"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_WM_analysis_s2.json","728454",".xdlm/728454_3T_tfMRI_WM_analysis_s2.json","zkFebBZ.itQ5ttTVBleUEuTf7PRxUJBx"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_WM_analysis_s4.json","728454",".xdlm/728454_3T_tfMRI_WM_analysis_s4.json","TRMW1_lZqsQ7TDg3.C8Y0DQYnLkD6LOw"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_WM_preproc.json","728454",".xdlm/728454_3T_tfMRI_WM_preproc.json","WVfCy3UrCF7CpT6kdh.D_taek_jJYPLW"
"s3://hcp-openaccess/HCP_1200/728454/.xdlm/728454_3T_tfMRI_WM_unproc.json","728454",".xdlm/728454_3T_tfMRI_WM_unproc.json","Oa4zkDLu7fvt9CxlgYvpDQ6aeJPEv18_"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.164k_fs_LR.wb.spec","728454","MNINonLinear//728454.164k_fs_LR.wb.spec","mPhKymycA4Cg1Z_Q2sA2U0PNFwzmWeTQ"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.ArealDistortion_FS.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.ArealDistortion_FS.164k_fs_LR.dscalar.nii","wH_mArqevVdqr7O40vjhP1Urlruv9.JO"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Vpi2wdXAtCkoOIgTivi1nNxiiR7juKrn"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","F9A0zwnmHmvCxleACppW.5L.zqZK4Vj2"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.BA.164k_fs_LR.dlabel.nii","728454","MNINonLinear//728454.BA.164k_fs_LR.dlabel.nii","NqmysMGxzPnPdIQaIdLaYGiaho1NSt.C"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","g5AT.j1DLOB53uGj5JpgtyQUc_pVLadm"
