"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_Diffusion_unproc.json","555651",".xdlm/555651_3T_Diffusion_unproc.json","f6xZCCbVCAzRuG8qkijr2knzXCb_iZ2c"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_Structural_preproc.json","555651",".xdlm/555651_3T_Structural_preproc.json","wwSeFC4x2J7pzKb3CN9fjWdFIpQFs9nJ"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_Structural_preproc_extended.json","555651",".xdlm/555651_3T_Structural_preproc_extended.json","xQfgM2D._ay9e851hT59daoWzhV6h4kK"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_Structural_unproc.json","555651",".xdlm/555651_3T_Structural_unproc.json","vdFh1bQ4PkAG9o8O7dXv.9Il1HHWJx67"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_rfMRI_REST1_fixextended.json","555651",".xdlm/555651_3T_rfMRI_REST1_fixextended.json","J7zUd4jBIcekQ.m5Li8jOiBs6xDBNZTK"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_rfMRI_REST1_preproc.json","555651",".xdlm/555651_3T_rfMRI_REST1_preproc.json","TSSxjIVQk0CpAbZHP5FVe3s7q3QOOYCv"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_rfMRI_REST1_unproc.json","555651",".xdlm/555651_3T_rfMRI_REST1_unproc.json","mQuquplEPON7nvv.AZ9WoYXyzqRnTFUe"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_rfMRI_REST2_fixextended.json","555651",".xdlm/555651_3T_rfMRI_REST2_fixextended.json","3TxbOsMARdUTAET7ehenwrcUfxtvlknS"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_rfMRI_REST2_preproc.json","555651",".xdlm/555651_3T_rfMRI_REST2_preproc.json","Wg3FFwZYqMnj3ymD3zoKH_MyAMYMnnQ5"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_rfMRI_REST2_unproc.json","555651",".xdlm/555651_3T_rfMRI_REST2_unproc.json","EfNV2OKI_jLavF2dr8f7SmNjDL0FBVoc"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_rfMRI_REST_fix.json","555651",".xdlm/555651_3T_rfMRI_REST_fix.json","Yw1H1Wvzu7P2rpP1kpmaKJ.ewtLLJ2ya"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_EMOTION_analysis_s12.json","555651",".xdlm/555651_3T_tfMRI_EMOTION_analysis_s12.json","M3qYrCL7DqoYnnrxOTJnNmp0CT1nVBLu"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_EMOTION_analysis_s2.json","555651",".xdlm/555651_3T_tfMRI_EMOTION_analysis_s2.json","x28C6L3Vm2MNQvXvzrZJriXiSGIvBz_u"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_EMOTION_analysis_s4.json","555651",".xdlm/555651_3T_tfMRI_EMOTION_analysis_s4.json","5qye1gzT42uKky4HAe7MKBZJKagIpd9U"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_EMOTION_analysis_s8.json","555651",".xdlm/555651_3T_tfMRI_EMOTION_analysis_s8.json","BDTYbH.NSJqEy0wCjQ57OIhvcDgCNqqe"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_EMOTION_preproc.json","555651",".xdlm/555651_3T_tfMRI_EMOTION_preproc.json","A4tm1.k4WSH.6nu7Ma0bZLnlvEqimvFJ"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_EMOTION_unproc.json","555651",".xdlm/555651_3T_tfMRI_EMOTION_unproc.json","tAqvHD6w91qK37A_suTFjG.HjYsIxwgB"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_GAMBLING_analysis_s12.json","555651",".xdlm/555651_3T_tfMRI_GAMBLING_analysis_s12.json","9zy04QphYk.QNmm_kiIIhLUvJGeKdsEg"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_GAMBLING_analysis_s2.json","555651",".xdlm/555651_3T_tfMRI_GAMBLING_analysis_s2.json","NaE48Dhn907gRFyfWCnDvHP6O5A3IECs"
