"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_Diffusion_unproc.json","114823",".xdlm/114823_3T_Diffusion_unproc.json","Z0BFheUCqf0naHxPpT62NtmJPNO3c0nX"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_Structural_preproc.json","114823",".xdlm/114823_3T_Structural_preproc.json","ZQmf8AjwzsatMadlsYRcJ4XSI5yToFum"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_Structural_preproc_extended.json","114823",".xdlm/114823_3T_Structural_preproc_extended.json","LoUjluDsp1bXdQtqfZ0Ics41bEJ9G_pt"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_Structural_unproc.json","114823",".xdlm/114823_3T_Structural_unproc.json","JSHF2uywOpeDw0O7yemvfUERBRmCqWI8"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_rfMRI_REST1_fixextended.json","114823",".xdlm/114823_3T_rfMRI_REST1_fixextended.json","m9wYke.ffOK5ZEJcLwSFRNnutiANyxpD"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_rfMRI_REST1_preproc.json","114823",".xdlm/114823_3T_rfMRI_REST1_preproc.json","REiOdP0wiZtAbid.rwUEgwHxAoNTnamx"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_rfMRI_REST1_unproc.json","114823",".xdlm/114823_3T_rfMRI_REST1_unproc.json","hBdtUG8oGKJ5tgaVo06MNVAJ6LJExn3v"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_rfMRI_REST2_fixextended.json","114823",".xdlm/114823_3T_rfMRI_REST2_fixextended.json","P19ZJbc0qhaYrqttqkOGKjckGoyjFkuT"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_rfMRI_REST2_preproc.json","114823",".xdlm/114823_3T_rfMRI_REST2_preproc.json","JYXFmJ7aVFKjJpaw0Vuuaj0Si7MYsumJ"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_rfMRI_REST2_unproc.json","114823",".xdlm/114823_3T_rfMRI_REST2_unproc.json","TQ7H2uUHYdvCotZQ45hOdOXh4XGKoyvX"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_rfMRI_REST_fix.json","114823",".xdlm/114823_3T_rfMRI_REST_fix.json","mAjHoFfO23xsQdRAGgb1ak7cljaGGEe3"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_EMOTION_analysis_s12.json","114823",".xdlm/114823_3T_tfMRI_EMOTION_analysis_s12.json","oT0ht9mT_iuv32VcjJgZST7s3bjk1ztx"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_EMOTION_analysis_s2.json","114823",".xdlm/114823_3T_tfMRI_EMOTION_analysis_s2.json","9TblJTdXhU8XWX8CiSIe.grgNqdBxMuq"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_EMOTION_analysis_s4.json","114823",".xdlm/114823_3T_tfMRI_EMOTION_analysis_s4.json","webr3ss27RD6Fy07JMquYFuNStgwriJD"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_EMOTION_analysis_s8.json","114823",".xdlm/114823_3T_tfMRI_EMOTION_analysis_s8.json","j1r0CxPI8OOgIYiTzH7iHkcwZSxv.0Dl"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_EMOTION_preproc.json","114823",".xdlm/114823_3T_tfMRI_EMOTION_preproc.json","TTkxpSfKrzIPym.wGma4NKZmPRG6brg3"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_EMOTION_unproc.json","114823",".xdlm/114823_3T_tfMRI_EMOTION_unproc.json","3CIzzsRn_dj8tko35iORvcAj.TgspdWe"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_GAMBLING_analysis_s12.json","114823",".xdlm/114823_3T_tfMRI_GAMBLING_analysis_s12.json","3jKkMqAGc4nHw.9JMzCjA17Jy9LVPWey"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_GAMBLING_analysis_s2.json","114823",".xdlm/114823_3T_tfMRI_GAMBLING_analysis_s2.json","HofHOWIklkI4VazRYhR7V9FVsWdwSJO9"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_GAMBLING_analysis_s4.json","114823",".xdlm/114823_3T_tfMRI_GAMBLING_analysis_s4.json","93uQNYNXuo7.PXlLEm3Xdp11Idd.O8Ah"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_GAMBLING_analysis_s8.json","114823",".xdlm/114823_3T_tfMRI_GAMBLING_analysis_s8.json","9v97MSYVBBEBM3Qfi6l67WqMf9OnlttR"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_GAMBLING_preproc.json","114823",".xdlm/114823_3T_tfMRI_GAMBLING_preproc.json","6uBSZc4bK0ThRqBLqHLvVigcFhSxLScr"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_GAMBLING_unproc.json","114823",".xdlm/114823_3T_tfMRI_GAMBLING_unproc.json","GS8ljBCVU03vkEuaqxk6nULJRu9SYJYI"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_LANGUAGE_analysis_s12.json","114823",".xdlm/114823_3T_tfMRI_LANGUAGE_analysis_s12.json","rZA1IDwU7lhGF70L2q0BYUKhygBxEpmU"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_LANGUAGE_analysis_s2.json","114823",".xdlm/114823_3T_tfMRI_LANGUAGE_analysis_s2.json","3Uj8RwzVH1cSGL1r7WwHSuKiUARq4mS4"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_LANGUAGE_analysis_s4.json","114823",".xdlm/114823_3T_tfMRI_LANGUAGE_analysis_s4.json","p9manT1yagXam0WnDnuYx90hLp2YboXT"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_LANGUAGE_analysis_s8.json","114823",".xdlm/114823_3T_tfMRI_LANGUAGE_analysis_s8.json","xyERbviPh1emUrKCnR4btpCv4xvhKQG_"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_LANGUAGE_preproc.json","114823",".xdlm/114823_3T_tfMRI_LANGUAGE_preproc.json","ETIcbsKpzrrBO0dA2p18.SElIZozAFoW"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_LANGUAGE_unproc.json","114823",".xdlm/114823_3T_tfMRI_LANGUAGE_unproc.json","SmPoT9_MtyCixxAc6NYmcn2_wyICRV_G"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_MOTOR_analysis_s12.json","114823",".xdlm/114823_3T_tfMRI_MOTOR_analysis_s12.json","wBKQ3eKtVKuNzQEcxVzNe2_eGkq.y.H0"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_MOTOR_analysis_s2.json","114823",".xdlm/114823_3T_tfMRI_MOTOR_analysis_s2.json","fy1I5PClvMVGwohkE2YWA5.qon2V.jDc"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_MOTOR_analysis_s4.json","114823",".xdlm/114823_3T_tfMRI_MOTOR_analysis_s4.json","g8uVnX9hJv86Fx9PbGU49PL0Exap8h.N"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_MOTOR_analysis_s8.json","114823",".xdlm/114823_3T_tfMRI_MOTOR_analysis_s8.json","D7stIUnSvQFnW7qy3NwSzFSAJyXyhSRf"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_MOTOR_preproc.json","114823",".xdlm/114823_3T_tfMRI_MOTOR_preproc.json","xN9RB4.MBrm7PpsjJNOBSE599McZBkHh"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_MOTOR_unproc.json","114823",".xdlm/114823_3T_tfMRI_MOTOR_unproc.json","Ib_SbQZwexMa9ZVf4BMT4vE21Hu0s88e"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_RELATIONAL_analysis_s12.json","114823",".xdlm/114823_3T_tfMRI_RELATIONAL_analysis_s12.json","FBFMewhVlGfGKTbzhj90IVA1Wnto8ezM"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_RELATIONAL_analysis_s2.json","114823",".xdlm/114823_3T_tfMRI_RELATIONAL_analysis_s2.json","DzKT6w3mUgqBiJ8IJG8XqcPKhh3cieCx"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_RELATIONAL_analysis_s4.json","114823",".xdlm/114823_3T_tfMRI_RELATIONAL_analysis_s4.json","ytXz_FXQ97AV8q0.ULNnr5XCzg5daKVs"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_RELATIONAL_analysis_s8.json","114823",".xdlm/114823_3T_tfMRI_RELATIONAL_analysis_s8.json","I0VzCYXqszGcNnqrdYjbEvpjZQNT_GGk"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_RELATIONAL_preproc.json","114823",".xdlm/114823_3T_tfMRI_RELATIONAL_preproc.json","aDVNa8HWlnVl5jxEF0sMzYOSNvhe.QhI"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_RELATIONAL_unproc.json","114823",".xdlm/114823_3T_tfMRI_RELATIONAL_unproc.json","j1kzJKdLqvmY8K_aLHjC_MXKU.MBJ1qN"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_SOCIAL_analysis_s12.json","114823",".xdlm/114823_3T_tfMRI_SOCIAL_analysis_s12.json","hs0bHAukdqoCj7vQHqQoskdS6rpeVOk6"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_SOCIAL_analysis_s2.json","114823",".xdlm/114823_3T_tfMRI_SOCIAL_analysis_s2.json","6ahYmH3sEfILIHeD4MJVjU9Oe3UgtqOq"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_SOCIAL_analysis_s4.json","114823",".xdlm/114823_3T_tfMRI_SOCIAL_analysis_s4.json","FdVDQJCaWpoNU3VleowPTWkeVQ07aI9L"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_SOCIAL_analysis_s8.json","114823",".xdlm/114823_3T_tfMRI_SOCIAL_analysis_s8.json","Y45A0EnZynL9Y3UCzfI1.xKkvQRVrqK8"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_SOCIAL_preproc.json","114823",".xdlm/114823_3T_tfMRI_SOCIAL_preproc.json","ej_kpExbVr.FW54AbO3FrwIo86ktoYQF"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_SOCIAL_unproc.json","114823",".xdlm/114823_3T_tfMRI_SOCIAL_unproc.json","5o2VPEOWIElayHF7jyrLhSkBOpvY2Cj0"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_WM_analysis_s12.json","114823",".xdlm/114823_3T_tfMRI_WM_analysis_s12.json","aD6xJoGRgIuKG1A7s1.12Oglq27s3MFn"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_WM_analysis_s2.json","114823",".xdlm/114823_3T_tfMRI_WM_analysis_s2.json","EEcRsj2LF04Rh1pLEg705GxoJVAVr68m"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_WM_analysis_s4.json","114823",".xdlm/114823_3T_tfMRI_WM_analysis_s4.json","lOJEdtO4sjpRaSvxzLNwjfy_gGPNJKV1"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_WM_analysis_s8.json","114823",".xdlm/114823_3T_tfMRI_WM_analysis_s8.json","Zz0qQPXXdGMIUU7.p9JJLRv9Pg8orxGZ"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_WM_preproc.json","114823",".xdlm/114823_3T_tfMRI_WM_preproc.json","4bSI2tuiSlbd9fTfoVeVhO1OTQlhGwxu"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_3T_tfMRI_WM_unproc.json","114823",".xdlm/114823_3T_tfMRI_WM_unproc.json","qn6wIX9Wvp6m82R.fkaRnUNuEeAPZuAT"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_Diffusion_unproc.json","114823",".xdlm/114823_7T_Diffusion_unproc.json","CITBb.0m4ZowrW1dZKxQBvA.MkkRVYZQ"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_rfMRI_REST1_unproc.json","114823",".xdlm/114823_7T_rfMRI_REST1_unproc.json","S9NKJXqL023ZHdOkJkvdctbSFYPByCQX"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_rfMRI_REST2_unproc.json","114823",".xdlm/114823_7T_rfMRI_REST2_unproc.json","s8yXostESpKXJSyqJCbU4.RUt31MaHJa"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_rfMRI_REST3_unproc.json","114823",".xdlm/114823_7T_rfMRI_REST3_unproc.json","IXDEaFGatHOnPVi2E0OKtr0eUg_HgwOx"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_rfMRI_REST4_unproc.json","114823",".xdlm/114823_7T_rfMRI_REST4_unproc.json","AUuEICfNDeE1gUcjWZOCU9MYHmDiyG8x"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_MOVIE1_unproc.json","114823",".xdlm/114823_7T_tfMRI_MOVIE1_unproc.json","68SUuygUe4bgnWhgEtWJAtEW9kMP4kYC"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_MOVIE2_unproc.json","114823",".xdlm/114823_7T_tfMRI_MOVIE2_unproc.json","qsdVpK.Xo1o1mQ36dLqBpin_l73LPSGu"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_MOVIE3_unproc.json","114823",".xdlm/114823_7T_tfMRI_MOVIE3_unproc.json","TD.TgEfFvETVP3GMgizXopyBd9bWbQN0"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_MOVIE4_unproc.json","114823",".xdlm/114823_7T_tfMRI_MOVIE4_unproc.json","Xgn6BUX8qFScvJaUf3SLaSn0EnJmzJW."
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_RETBAR1_unproc.json","114823",".xdlm/114823_7T_tfMRI_RETBAR1_unproc.json","J7Pcv6dlt6O4U0.LGpiv0caZyqTZXvsE"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_RETBAR2_unproc.json","114823",".xdlm/114823_7T_tfMRI_RETBAR2_unproc.json","MnYct9O36sTm8Jh164kAxUg2pl94uX0V"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_RETCCW_unproc.json","114823",".xdlm/114823_7T_tfMRI_RETCCW_unproc.json","57bINks8GxxsEXbhqJaPwPdapHDQL0MX"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_RETCON_unproc.json","114823",".xdlm/114823_7T_tfMRI_RETCON_unproc.json","khzZnSxC2IrHipAHkrebF._A__aXKCQx"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_RETCW_unproc.json","114823",".xdlm/114823_7T_tfMRI_RETCW_unproc.json","XNpOg_Zrj7d9wcCX84nWvvLuQy93lbux"
"s3://hcp-openaccess/HCP_1200/114823/.xdlm/114823_7T_tfMRI_RETEXP_unproc.json","114823",".xdlm/114823_7T_tfMRI_RETEXP_unproc.json","DLw_cvD.hMfp0YBeNmzWjEtM.ktuuj2u"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.164k_fs_LR.wb.spec","114823","MNINonLinear//114823.164k_fs_LR.wb.spec","2SLGSws3DpZ8PqYtbm05FNdz5V_H2KKy"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.ArealDistortion_FS.164k_fs_LR.dscalar.nii","114823","MNINonLinear//114823.ArealDistortion_FS.164k_fs_LR.dscalar.nii","AfoEc.j.0WI5RY.JeE6zCXx34n.kz_Lj"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","114823","MNINonLinear//114823.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","m1IRAPLO_TrCd8w6Ru25wSKCUo3vi6H7"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","114823","MNINonLinear//114823.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9iFc.rXTKyvWKxLEV2gZFzKV5wxc1t3V"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.BA.164k_fs_LR.dlabel.nii","114823","MNINonLinear//114823.BA.164k_fs_LR.dlabel.nii","QUhlnFJ_VlSVZxQsDKhXqol6.T0nic27"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","114823","MNINonLinear//114823.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","TXW5e6MilWGj6pMqN375L1cMMhlmci2j"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.ArealDistortion_FS.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CDxd4qDaRC3ZHRvxbfquZIduMtSGV9hC"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wHSeRRsAEidzdqV7nIirEvD0r2phw1Ek"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.BA.164k_fs_LR.label.gii","114823","MNINonLinear//114823.L.BA.164k_fs_LR.label.gii","aoekvzysqX9SxpPKP9h4z5H6FUBRXbgX"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.MyelinMap.164k_fs_LR.func.gii","114823","MNINonLinear//114823.L.MyelinMap.164k_fs_LR.func.gii","AEZuAdsW27T591HjIlABHlq2DCF3duJN"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.MyelinMap_BC.164k_fs_LR.func.gii","114823","MNINonLinear//114823.L.MyelinMap_BC.164k_fs_LR.func.gii","5Cp2GcnjRHt3FENcE3wWzU0p3i_7IAeu"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.RefMyelinMap.164k_fs_LR.func.gii","114823","MNINonLinear//114823.L.RefMyelinMap.164k_fs_LR.func.gii","Q8aCQW8gkWdXLicwW1Ot9LESYI44v.TU"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.SmoothedMyelinMap.164k_fs_LR.func.gii","114823","MNINonLinear//114823.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ju9izjCWHtfAwLi_i.slwAmN4INeZUkD"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114823","MNINonLinear//114823.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wD_69932ezSedzBl8R8qwMxTeRWyau2q"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.aparc.164k_fs_LR.label.gii","114823","MNINonLinear//114823.L.aparc.164k_fs_LR.label.gii","BU3e3IEw1Y2LANbh7Wo65cRjVmdlgHrB"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.aparc.a2009s.164k_fs_LR.label.gii","114823","MNINonLinear//114823.L.aparc.a2009s.164k_fs_LR.label.gii","prmY3jolBLlQ2O9r1mIG4GFfYCD_P38y"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.atlasroi.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.L.atlasroi.164k_fs_LR.shape.gii","N2_F0zVpxF99cYONnt.jbgeDf7SV41VP"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.corrThickness.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.L.corrThickness.164k_fs_LR.shape.gii","yhvXZQ_QaXb0y6O7lOjzXYqW1biauopG"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.curvature.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.L.curvature.164k_fs_LR.shape.gii","_kTSHNBkfxdbC3Xw5s6gywM9h_dH7nvt"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.flat.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.flat.164k_fs_LR.surf.gii","4BkJZo7FCodvIDWTEKa2zORJeAsbWCKN"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.inflated.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.inflated.164k_fs_LR.surf.gii","ZHruKpJ.2G7d7mxFvNGIDErrkAhENmA5"
