"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_Diffusion_unproc.json","392447",".xdlm/392447_3T_Diffusion_unproc.json",".0h1OOkRcdAuELU9lHL4n31HNETDW7By"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_Structural_preproc.json","392447",".xdlm/392447_3T_Structural_preproc.json","OwBlexdVlAHFZO9z9uY95wqcqEoTskEw"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_Structural_preproc_extended.json","392447",".xdlm/392447_3T_Structural_preproc_extended.json","tKtiNFXlLV4T8yX3sTjmNLCYDyu.m51l"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_Structural_unproc.json","392447",".xdlm/392447_3T_Structural_unproc.json","uetJWViNzuO24WKAlrJbTAaTrYL3Y6la"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_rfMRI_REST1_fixextended.json","392447",".xdlm/392447_3T_rfMRI_REST1_fixextended.json","hndPOslWPIpwj6WMzu1D.xYdyIdRhl0c"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_rfMRI_REST1_preproc.json","392447",".xdlm/392447_3T_rfMRI_REST1_preproc.json","XCTE2UV8vQzU3h5omIkezAw_DKLigkoN"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_rfMRI_REST1_unproc.json","392447",".xdlm/392447_3T_rfMRI_REST1_unproc.json","W0JQ2v3T8O3ODBOO3cs5nhyHNxvgnK8W"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_rfMRI_REST2_fixextended.json","392447",".xdlm/392447_3T_rfMRI_REST2_fixextended.json","nIiPe_wFq.ONphKH1M2lpi5vIUUC3kYj"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_rfMRI_REST2_preproc.json","392447",".xdlm/392447_3T_rfMRI_REST2_preproc.json","Zxm9E9dXmVakCtBstT4LO513dVhTKo8Q"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_rfMRI_REST2_unproc.json","392447",".xdlm/392447_3T_rfMRI_REST2_unproc.json","lmR2uM77YRkD3xSt_TJIOekuPAf7JOh9"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_rfMRI_REST_fix.json","392447",".xdlm/392447_3T_rfMRI_REST_fix.json","_jsQrz9E9oMfLGKVK.ahyXYeJVo257NI"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_EMOTION_analysis_s2.json","392447",".xdlm/392447_3T_tfMRI_EMOTION_analysis_s2.json","uuGsEoE_LyBJinF3SiVvQLr3Ifdt_pNl"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_EMOTION_analysis_s4.json","392447",".xdlm/392447_3T_tfMRI_EMOTION_analysis_s4.json","KhLr5ROPYuQwQ3cLvwLYrOB2219SUEbe"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_EMOTION_preproc.json","392447",".xdlm/392447_3T_tfMRI_EMOTION_preproc.json","nkRxUqE5.keyDqyxSt87CQ44Q.0tKI.5"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_EMOTION_unproc.json","392447",".xdlm/392447_3T_tfMRI_EMOTION_unproc.json","t2r4e3ZfmGgbluW7FTWRlDghEVBsOh7L"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_GAMBLING_analysis_s2.json","392447",".xdlm/392447_3T_tfMRI_GAMBLING_analysis_s2.json","S3H9Evf0GkOozSrWPO9By5xFswjK2MGM"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_GAMBLING_analysis_s4.json","392447",".xdlm/392447_3T_tfMRI_GAMBLING_analysis_s4.json","kOy7a9gmtmppqF.s7SMbcSqTnEBGOlwL"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_GAMBLING_preproc.json","392447",".xdlm/392447_3T_tfMRI_GAMBLING_preproc.json","tKQ.yecLd7I2BzLzth_t9OKUg90mOTh8"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_GAMBLING_unproc.json","392447",".xdlm/392447_3T_tfMRI_GAMBLING_unproc.json","MRf2RAKuoBB.6LIx1KBR9Ey_Cu9b1j.E"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_LANGUAGE_analysis_s2.json","392447",".xdlm/392447_3T_tfMRI_LANGUAGE_analysis_s2.json","1nJLQ7r8pJdYxHVC7gn659qD7uAhaPnu"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_LANGUAGE_analysis_s4.json","392447",".xdlm/392447_3T_tfMRI_LANGUAGE_analysis_s4.json","_gjlLobP6_dFVx4HB_dfm4AKV4GcGOJg"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_LANGUAGE_preproc.json","392447",".xdlm/392447_3T_tfMRI_LANGUAGE_preproc.json","42Zfnu267UMzLledhgUyZ08fvB_xuM90"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_LANGUAGE_unproc.json","392447",".xdlm/392447_3T_tfMRI_LANGUAGE_unproc.json","VuqbhubERVVTGlVrvQpVjQapQ6TgEDFH"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_MOTOR_analysis_s2.json","392447",".xdlm/392447_3T_tfMRI_MOTOR_analysis_s2.json","ZegDmV2eDYJnFoleXDoAhLOhw0wnzX8d"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_MOTOR_analysis_s4.json","392447",".xdlm/392447_3T_tfMRI_MOTOR_analysis_s4.json","MCBKqmxQklZda2BfyVVwvH14g8gxYbKY"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_MOTOR_preproc.json","392447",".xdlm/392447_3T_tfMRI_MOTOR_preproc.json","Z8LypigrFBVGZAbpw8n7E29zoN9VxWaG"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_MOTOR_unproc.json","392447",".xdlm/392447_3T_tfMRI_MOTOR_unproc.json","nlxum9x4tKRVuC2iPH24qfpNUh3DuGY1"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_RELATIONAL_analysis_s2.json","392447",".xdlm/392447_3T_tfMRI_RELATIONAL_analysis_s2.json","EBooMN9L9BHSacWf6XTicCtYE_V0y1qc"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_RELATIONAL_analysis_s4.json","392447",".xdlm/392447_3T_tfMRI_RELATIONAL_analysis_s4.json","ZLe_uDO9WlcrF_cSct3meQL_pkzS42g2"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_RELATIONAL_preproc.json","392447",".xdlm/392447_3T_tfMRI_RELATIONAL_preproc.json","UJy4.81l2pfPko6wh8FeGVLVO.WSZ5MA"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_RELATIONAL_unproc.json","392447",".xdlm/392447_3T_tfMRI_RELATIONAL_unproc.json","Ammh56oGpwvm_4N_DVOccI2uBPb82_fm"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_SOCIAL_analysis_s2.json","392447",".xdlm/392447_3T_tfMRI_SOCIAL_analysis_s2.json","4tFZjTX5pLIqJo_WoCZkF1gTu8CoHRXT"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_SOCIAL_analysis_s4.json","392447",".xdlm/392447_3T_tfMRI_SOCIAL_analysis_s4.json","MA.z5C_aWbH0Uw0VDpO3P5AqpWZHjsJK"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_SOCIAL_preproc.json","392447",".xdlm/392447_3T_tfMRI_SOCIAL_preproc.json","lSzRILPO2C8qrSoVkLvUXukkV3i_uime"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_SOCIAL_unproc.json","392447",".xdlm/392447_3T_tfMRI_SOCIAL_unproc.json","ht_Cxh2BTeS8LLuGjBsp7v7zj.SqDiSi"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_WM_analysis_s2.json","392447",".xdlm/392447_3T_tfMRI_WM_analysis_s2.json","_tcPWCxPQCkl8KKJNAm113zf7ha8QS4H"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_WM_analysis_s4.json","392447",".xdlm/392447_3T_tfMRI_WM_analysis_s4.json","IgcdcxWSEaRS3BOQtu4ltHUbYSjK_7gY"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_WM_preproc.json","392447",".xdlm/392447_3T_tfMRI_WM_preproc.json","p_oeT2tNXjO.SPCMWjuWsB0MVVIb92i4"
"s3://hcp-openaccess/HCP_1200/392447/.xdlm/392447_3T_tfMRI_WM_unproc.json","392447",".xdlm/392447_3T_tfMRI_WM_unproc.json","pDdeZ5e0B.M3nGtttCa5SY.EiHgGWpOR"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.164k_fs_LR.wb.spec","392447","MNINonLinear//392447.164k_fs_LR.wb.spec","MVty23p8i_EsASzR.0A25pYHEffWNiMb"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.ArealDistortion_FS.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.ArealDistortion_FS.164k_fs_LR.dscalar.nii","y0_DkXXcYR5MAUUimwzeDL2tfERu9yit"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","aevagl.JqPqLo__BRj.3teu7NZT8iCR6"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","TITfhtIZd2nYwF.shqLg0_cHOuXCcgdt"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.BA.164k_fs_LR.dlabel.nii","392447","MNINonLinear//392447.BA.164k_fs_LR.dlabel.nii","nkR3nl9GRWeS4fPN07hAcwP6pg0SUyES"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","y.mSlInrgTFmOtyImUFoDnRyfpHJvwE4"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.ArealDistortion_FS.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.L.ArealDistortion_FS.164k_fs_LR.shape.gii","MlIzKJE.2C7m8JlggmVWHJrOY3X4H9ko"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_A.P8.PH8rVtN_ewEFkJirJdrX4tuDIj"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.BA.164k_fs_LR.label.gii","392447","MNINonLinear//392447.L.BA.164k_fs_LR.label.gii","ha1aL0SuipU5GAA9ffuPibe8WDj.tBZn"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.MyelinMap.164k_fs_LR.func.gii","392447","MNINonLinear//392447.L.MyelinMap.164k_fs_LR.func.gii","z44cZC_R14FxCNiiWR4NrRVpHszFR9Hz"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.MyelinMap_BC.164k_fs_LR.func.gii","392447","MNINonLinear//392447.L.MyelinMap_BC.164k_fs_LR.func.gii","TZrnokfnBia4l2PTWB7HRZNQACd8tOLJ"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.RefMyelinMap.164k_fs_LR.func.gii","392447","MNINonLinear//392447.L.RefMyelinMap.164k_fs_LR.func.gii","Fcb5ZUic61ii9yvNozTn8H6riDk5MgJy"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.SmoothedMyelinMap.164k_fs_LR.func.gii","392447","MNINonLinear//392447.L.SmoothedMyelinMap.164k_fs_LR.func.gii","nXYUOHTGqCw9BslDCbRhwDsokl.cxuaP"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","392447","MNINonLinear//392447.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2IZPWr9q2lSoz6FMZWztQ0YbE.OGH2ye"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.aparc.164k_fs_LR.label.gii","392447","MNINonLinear//392447.L.aparc.164k_fs_LR.label.gii","ZsLUohRfk4zAAYVzAJmvzB3At2WN1IpO"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.aparc.a2009s.164k_fs_LR.label.gii","392447","MNINonLinear//392447.L.aparc.a2009s.164k_fs_LR.label.gii","Bg3Z3JtHmZkC5VF.gvjJtoMu.k5x.E6p"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.atlasroi.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.L.atlasroi.164k_fs_LR.shape.gii","TNRxhyjnd0MPgUppKvXX70s_RqS_GwuV"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.corrThickness.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.L.corrThickness.164k_fs_LR.shape.gii","FN7L4iJ6bgY4vUh.hH0fGMKxVnXzm79J"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.curvature.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.L.curvature.164k_fs_LR.shape.gii","ABEETXRFY.vIHUa3n58adttQugr.Xx9j"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.flat.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.flat.164k_fs_LR.surf.gii","zHH5IlxiMRBlHOg3KCteaPz2NhN_wA0M"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.inflated.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.inflated.164k_fs_LR.surf.gii","so1uJvQlzqhC5DenGD1vcE2LuHcUks_0"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.inflated_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.inflated_MSMAll.164k_fs_LR.surf.gii","tKZl4SJk8WNv_nxByeYX_jIlrFdL.3RS"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.midthickness.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.midthickness.164k_fs_LR.surf.gii","B8G3e9LhUsiLDw2ZmPRF36W2dqnYN5ZM"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.midthickness_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6j55G34UaRoCkOL1b7TaHHHyUf6CxO08"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.pial.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.pial.164k_fs_LR.surf.gii","xGe76LouSsAvAqTEA757BFLHvi_HUo3T"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.pial_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.pial_MSMAll.164k_fs_LR.surf.gii","8Mx4S5EhG7zCHfhDuGcNW3ZEAXr9n2ZY"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.refsulc.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.L.refsulc.164k_fs_LR.shape.gii","bY3MnDBzHT7cilvtU97eiMV8vOhP1.vi"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.sphere.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.sphere.164k_fs_LR.surf.gii","knBuma.QtTeHzEbgVYZWwzY7prc9mYK1"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.sulc.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.L.sulc.164k_fs_LR.shape.gii","OCOhuStHPfi4bIeJ8RQDxTfSaNRzRcYu"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.thickness.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.L.thickness.164k_fs_LR.shape.gii","JJTf8VrSaUx9FGr7D2jtdkC7T_P34pt."
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.very_inflated.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.very_inflated.164k_fs_LR.surf.gii","_VZIPG_PQsgeqiGTu_q7Z2iC2GmQSJ31"
