"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_Diffusion_unproc.json","123723",".xdlm/123723_3T_Diffusion_unproc.json","nsDHKAPj4soWYL7lREF9X2ASPl79fY.0"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_Structural_preproc.json","123723",".xdlm/123723_3T_Structural_preproc.json","Umzh0QICUiiiUlyWT.ProhkGC18xQ2gr"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_Structural_preproc_extended.json","123723",".xdlm/123723_3T_Structural_preproc_extended.json",".chwPQJp8U31EMFxfrgEHHrMMwPQb6pW"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_Structural_unproc.json","123723",".xdlm/123723_3T_Structural_unproc.json","9KyUgq2frVZLWR1ZEX6ognSU8LpNvX1X"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_rfMRI_REST1_fixextended.json","123723",".xdlm/123723_3T_rfMRI_REST1_fixextended.json","6UKFuHroBdKML12BqLbOCYhZ0KCHnVyH"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_rfMRI_REST1_preproc.json","123723",".xdlm/123723_3T_rfMRI_REST1_preproc.json","i9IqSbWpq.2X_U1O6QuRkjpx.n7.PjzW"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_rfMRI_REST1_unproc.json","123723",".xdlm/123723_3T_rfMRI_REST1_unproc.json","8GP4vSZY32NWtAIN.8IBA2HU50DY4O8N"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_rfMRI_REST2_fixextended.json","123723",".xdlm/123723_3T_rfMRI_REST2_fixextended.json","qyld3cxCGOMcXAOTn0DUvRS69CLPWo_N"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_rfMRI_REST2_preproc.json","123723",".xdlm/123723_3T_rfMRI_REST2_preproc.json","tW9G9VVPx0avNu5brcJIkZ.B49g.CAgm"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_rfMRI_REST2_unproc.json","123723",".xdlm/123723_3T_rfMRI_REST2_unproc.json","7r80uR06antB7q1p9RbpN489hbSyhOdJ"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_rfMRI_REST_fix.json","123723",".xdlm/123723_3T_rfMRI_REST_fix.json","VGwAtPa7NMA4PQKmiGUYIJagCOjI.Xmw"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_EMOTION_analysis_s2.json","123723",".xdlm/123723_3T_tfMRI_EMOTION_analysis_s2.json","FBQNZH4bfFPKG00YPQYOnnnWLbr0efTG"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_EMOTION_analysis_s4.json","123723",".xdlm/123723_3T_tfMRI_EMOTION_analysis_s4.json","Pt6EjrAITPQEZF.Sh_rGWpqsTEt45X3S"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_EMOTION_preproc.json","123723",".xdlm/123723_3T_tfMRI_EMOTION_preproc.json","VZz6yxdboNrVOFYdbHNFSwXqTKCfmJG3"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_EMOTION_unproc.json","123723",".xdlm/123723_3T_tfMRI_EMOTION_unproc.json","IxLyacHBX_fhxB7II94lzDW6SxtQJhnP"
