"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_Diffusion_unproc.json","239944",".xdlm/239944_3T_Diffusion_unproc.json","mCU11I8VnNr_8nQk5dJngCdPqwmkpAg2"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_Structural_preproc.json","239944",".xdlm/239944_3T_Structural_preproc.json","YbDFUJKKNudTunVncoPrFsK2TVkn5gYl"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_Structural_preproc_extended.json","239944",".xdlm/239944_3T_Structural_preproc_extended.json","AjqkkOn5mSZP.7dugx9c1yQEkE.MF0rD"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_Structural_unproc.json","239944",".xdlm/239944_3T_Structural_unproc.json","8yMk.Dd8hluNtaSLXvIJZXBed0sLWbpr"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_rfMRI_REST1_fixextended.json","239944",".xdlm/239944_3T_rfMRI_REST1_fixextended.json","y6wbInqZPtVyQNDkPUM4aoM9p0vC17hh"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_rfMRI_REST1_preproc.json","239944",".xdlm/239944_3T_rfMRI_REST1_preproc.json","oWpY7H2eG1STGo3GFXvzdfi_6IPQEqLw"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_rfMRI_REST1_unproc.json","239944",".xdlm/239944_3T_rfMRI_REST1_unproc.json","EdZPs_ssPuz.zbbioGPIvtvsksYsyWoq"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_rfMRI_REST2_fixextended.json","239944",".xdlm/239944_3T_rfMRI_REST2_fixextended.json","7WMZ9J2rrCp9xkQH9BB2xinOmvxKQk38"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_rfMRI_REST2_preproc.json","239944",".xdlm/239944_3T_rfMRI_REST2_preproc.json","qwxQCculvoh9v0JiZIPofsoTywvm1tnX"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_rfMRI_REST2_unproc.json","239944",".xdlm/239944_3T_rfMRI_REST2_unproc.json","8ag.EiqEJMtHI6LPZ9nBSrKp1gPM0uBq"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_rfMRI_REST_fix.json","239944",".xdlm/239944_3T_rfMRI_REST_fix.json","qmv2XBrjKP1GTOYBqxUWr3UznIB5J26I"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_EMOTION_analysis_s12.json","239944",".xdlm/239944_3T_tfMRI_EMOTION_analysis_s12.json","Zgb8TqzzC0uGLdOVH3pFUPjPTadXo9IK"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_EMOTION_analysis_s2.json","239944",".xdlm/239944_3T_tfMRI_EMOTION_analysis_s2.json","iKY4vxfQ06B9Zl0HNhwh.bIOHeR4F2ba"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_EMOTION_analysis_s4.json","239944",".xdlm/239944_3T_tfMRI_EMOTION_analysis_s4.json","ukEpsnfkFdiqn5DPtrcuBxG8P71z3tW0"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_EMOTION_analysis_s8.json","239944",".xdlm/239944_3T_tfMRI_EMOTION_analysis_s8.json","URqcX0QIY8CJSFpb4ewzYx7jXBGa8gNY"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_EMOTION_preproc.json","239944",".xdlm/239944_3T_tfMRI_EMOTION_preproc.json","pmiKVZq7_mKleEDzd.xv0gWSkwSOQu3g"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_EMOTION_unproc.json","239944",".xdlm/239944_3T_tfMRI_EMOTION_unproc.json","FitLelrwUdXKFEv5kYpPub7sswXM7SyD"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_GAMBLING_analysis_s12.json","239944",".xdlm/239944_3T_tfMRI_GAMBLING_analysis_s12.json","UZK_WFQtEsy2.PQahSUh4E_z878hH6sf"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_GAMBLING_analysis_s2.json","239944",".xdlm/239944_3T_tfMRI_GAMBLING_analysis_s2.json","3RWdpMDB4Qxwt6csuAC_wNgV7ywWJrb1"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_GAMBLING_analysis_s4.json","239944",".xdlm/239944_3T_tfMRI_GAMBLING_analysis_s4.json","Wrb5g83iB5E.jFbt22hhwreAwbc0t.cz"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_GAMBLING_analysis_s8.json","239944",".xdlm/239944_3T_tfMRI_GAMBLING_analysis_s8.json","0_UjKNWvRMCbSD.VSetVMmow6LfXbd.c"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_GAMBLING_preproc.json","239944",".xdlm/239944_3T_tfMRI_GAMBLING_preproc.json","GgDuceBbOtzzqtnMhO8pfDtG9Osw1eJF"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_GAMBLING_unproc.json","239944",".xdlm/239944_3T_tfMRI_GAMBLING_unproc.json","0YhsrlLB7AJNtLAGOPCZWqb__65CX4VY"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_LANGUAGE_analysis_s12.json","239944",".xdlm/239944_3T_tfMRI_LANGUAGE_analysis_s12.json","UyRq3cPlBxJcAPBfCPLkjwRKIJj27BnE"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_LANGUAGE_analysis_s2.json","239944",".xdlm/239944_3T_tfMRI_LANGUAGE_analysis_s2.json","gNp7ITQsWCwoCsSHBoFrHBYrKof2Wlsb"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_LANGUAGE_analysis_s4.json","239944",".xdlm/239944_3T_tfMRI_LANGUAGE_analysis_s4.json","YFiJij6gyD_CGhmTUXcC_dL2xMhH07Lf"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_LANGUAGE_analysis_s8.json","239944",".xdlm/239944_3T_tfMRI_LANGUAGE_analysis_s8.json","EjcJ_4vEyUFcO0KQsvIXT4sollxzYqA7"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_LANGUAGE_preproc.json","239944",".xdlm/239944_3T_tfMRI_LANGUAGE_preproc.json","GFRaF.9nhkO6_XXmv0uJRrkTKbOUhWLL"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_LANGUAGE_unproc.json","239944",".xdlm/239944_3T_tfMRI_LANGUAGE_unproc.json","w_nkeKx.U0cgg6U4KbqU4zmt.dT0R5ig"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_MOTOR_analysis_s12.json","239944",".xdlm/239944_3T_tfMRI_MOTOR_analysis_s12.json","cvtQWAzXGtwXhsZAsUHs40S5VaBBFz4r"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_MOTOR_analysis_s2.json","239944",".xdlm/239944_3T_tfMRI_MOTOR_analysis_s2.json","OIQI0VUlQtlEATt3ZC2LAPVN2ewwPc0J"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_MOTOR_analysis_s4.json","239944",".xdlm/239944_3T_tfMRI_MOTOR_analysis_s4.json","nkdf9c4O5GRW_enMzmLEqMbA5IC9aPnl"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_MOTOR_analysis_s8.json","239944",".xdlm/239944_3T_tfMRI_MOTOR_analysis_s8.json","7KNeQDy2KHMn3DUlxEirwy8V5DYX_SeF"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_MOTOR_preproc.json","239944",".xdlm/239944_3T_tfMRI_MOTOR_preproc.json","yDQ1kuZc8M3izhhFK8HeW2efI6ErzMeO"
