"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_Diffusion_unproc.json","204319",".xdlm/204319_3T_Diffusion_unproc.json","9LG66Q2XGi20RJqolJN1tPbG2FQ1y8W5"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_Structural_preproc.json","204319",".xdlm/204319_3T_Structural_preproc.json","g4tu4Q_JqE0Br4AQQ0hICzUAf84ink4E"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_Structural_preproc_extended.json","204319",".xdlm/204319_3T_Structural_preproc_extended.json","h6ch5QsLTK_hH79qBkwqnnaHlCMdNX7v"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_Structural_unproc.json","204319",".xdlm/204319_3T_Structural_unproc.json","s_z7aKLU1sp9or_.EsUoDrC7a1hnkN7v"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_rfMRI_REST1_fixextended.json","204319",".xdlm/204319_3T_rfMRI_REST1_fixextended.json","xOun6AjRvzooiXNmDDbXjc5rQ1Wug7ni"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_rfMRI_REST1_preproc.json","204319",".xdlm/204319_3T_rfMRI_REST1_preproc.json","GznJuTjqK0UR4AT_R1oXeKWyzYhIXlj."
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_rfMRI_REST1_unproc.json","204319",".xdlm/204319_3T_rfMRI_REST1_unproc.json","GbP9LGhkC7VgZcw1xi8D.nz2s5UFSR3w"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_rfMRI_REST2_fixextended.json","204319",".xdlm/204319_3T_rfMRI_REST2_fixextended.json","EVi4JK4_I6wE7dZBtwbUVQDVJ4ILbkfa"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_rfMRI_REST2_preproc.json","204319",".xdlm/204319_3T_rfMRI_REST2_preproc.json","F8gUCQyiNfGhsMhJoI58xLjD0grhmQ2K"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_rfMRI_REST2_unproc.json","204319",".xdlm/204319_3T_rfMRI_REST2_unproc.json","XqgwPM9562ngAoCkxDdCOG55NHZqRhWe"
