"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_Diffusion_unproc.json","663755",".xdlm/663755_3T_Diffusion_unproc.json","AB_j.SAHjmr11tWBM..rclWsNH6p5ZwA"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_Structural_preproc.json","663755",".xdlm/663755_3T_Structural_preproc.json","bX2x7RHSOsTDkcIKBVYxczca_yWRZnwW"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_Structural_preproc_extended.json","663755",".xdlm/663755_3T_Structural_preproc_extended.json","YelswAw.pisgT51etOD.40_21QHAZQvT"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_Structural_unproc.json","663755",".xdlm/663755_3T_Structural_unproc.json","LzShEvqzaV19lcfDz16ES4589KxmEfAr"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_rfMRI_REST1_fixextended.json","663755",".xdlm/663755_3T_rfMRI_REST1_fixextended.json","eHYaPsFZqK2nuQMrO8_58Y_BJj1lpP63"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_rfMRI_REST1_preproc.json","663755",".xdlm/663755_3T_rfMRI_REST1_preproc.json","Y9n7kbWW6E1qPvUM4lusWeb9QIN6GoJ2"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_rfMRI_REST1_unproc.json","663755",".xdlm/663755_3T_rfMRI_REST1_unproc.json","bZJ_lwDMh0goxLaIkFHShalyaucrWjrK"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_rfMRI_REST2_fixextended.json","663755",".xdlm/663755_3T_rfMRI_REST2_fixextended.json","tGotKqpMWEUy8v0fgdVuZyw.MEZlTLcl"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_rfMRI_REST2_preproc.json","663755",".xdlm/663755_3T_rfMRI_REST2_preproc.json",".lG.gB2xJgGWXiP.RBdcXZqtcACbxmL1"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_rfMRI_REST2_unproc.json","663755",".xdlm/663755_3T_rfMRI_REST2_unproc.json","jpE6MM5XU7iXj2UgZRkZcViXhl7CJBNd"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_rfMRI_REST_fix.json","663755",".xdlm/663755_3T_rfMRI_REST_fix.json","7kIE28beWtD8wG1pa5aJSyusXUqyhEkb"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_EMOTION_analysis_s12.json","663755",".xdlm/663755_3T_tfMRI_EMOTION_analysis_s12.json","2fdwrz6ICQHsdCEHd1yGR8xGn6LaebuY"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_EMOTION_analysis_s2.json","663755",".xdlm/663755_3T_tfMRI_EMOTION_analysis_s2.json","cNrBhKeoxKOtXQ5QrIck1BlyABUxKod_"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_EMOTION_analysis_s4.json","663755",".xdlm/663755_3T_tfMRI_EMOTION_analysis_s4.json","tuBuOXLxNkXHb4V0gdGH.r9Ma1eKYtAK"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_EMOTION_analysis_s8.json","663755",".xdlm/663755_3T_tfMRI_EMOTION_analysis_s8.json","lBGbeOP9xeejWY9jcgX6btbJKmmCxFcP"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_EMOTION_preproc.json","663755",".xdlm/663755_3T_tfMRI_EMOTION_preproc.json","EGgwmnobrCPk9b2o2Au1H2zqFiRd2PkI"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_EMOTION_unproc.json","663755",".xdlm/663755_3T_tfMRI_EMOTION_unproc.json","fJqIB.gCj6fSLLpX1xH4F6Io6oxfqmu1"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_GAMBLING_analysis_s12.json","663755",".xdlm/663755_3T_tfMRI_GAMBLING_analysis_s12.json","Dj7L13DcS.wNnQLvqOwX60z2Zb9ByUR6"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_GAMBLING_analysis_s2.json","663755",".xdlm/663755_3T_tfMRI_GAMBLING_analysis_s2.json","IrFdhNrf1NA0R1hw6MriZjWYaRQKzjNT"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_GAMBLING_analysis_s4.json","663755",".xdlm/663755_3T_tfMRI_GAMBLING_analysis_s4.json","MFRyqUy6NO7zC4ch6qsn9IgDxW2dyE2O"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_GAMBLING_analysis_s8.json","663755",".xdlm/663755_3T_tfMRI_GAMBLING_analysis_s8.json","yvrVjLyih.EFF8MrvrOqPPXvWstM1KkW"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_GAMBLING_preproc.json","663755",".xdlm/663755_3T_tfMRI_GAMBLING_preproc.json","7B2ruqaL.jJZth77XEvQcLogknEV98ob"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_GAMBLING_unproc.json","663755",".xdlm/663755_3T_tfMRI_GAMBLING_unproc.json","7dnUOPJ6nZzwnGnPGuPmhwDqKVPQ6ECG"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_LANGUAGE_analysis_s12.json","663755",".xdlm/663755_3T_tfMRI_LANGUAGE_analysis_s12.json","QFQJFQVX4XSZV2hhI38glKVUjUKVTIdw"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_LANGUAGE_analysis_s2.json","663755",".xdlm/663755_3T_tfMRI_LANGUAGE_analysis_s2.json","73drucT5BY.Os1pZNu2JxmPvb8Sv4M.Q"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_LANGUAGE_analysis_s4.json","663755",".xdlm/663755_3T_tfMRI_LANGUAGE_analysis_s4.json","53gTUCVnZebikqGHGUjbr.fjxXi12fPM"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_LANGUAGE_analysis_s8.json","663755",".xdlm/663755_3T_tfMRI_LANGUAGE_analysis_s8.json","jZPrN2ex8BIj6hHwZVTP0II8gIwRNJj6"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_LANGUAGE_preproc.json","663755",".xdlm/663755_3T_tfMRI_LANGUAGE_preproc.json","PYHUwl.GU.SM8EpVAuKhp74IyKXVuvc5"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_LANGUAGE_unproc.json","663755",".xdlm/663755_3T_tfMRI_LANGUAGE_unproc.json","2EsORiMsKx7C5yi1WRHD1xBNBTVc920Q"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_MOTOR_analysis_s12.json","663755",".xdlm/663755_3T_tfMRI_MOTOR_analysis_s12.json","BP1DHtNTpvEJg7g3s9VrqpPwwZ1PgcYZ"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_MOTOR_analysis_s2.json","663755",".xdlm/663755_3T_tfMRI_MOTOR_analysis_s2.json","9VcVuVuhiVc1I0OB5zlBUFe3JHs5XgTk"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_MOTOR_analysis_s4.json","663755",".xdlm/663755_3T_tfMRI_MOTOR_analysis_s4.json","sAOiv7XyTZxqMc9F5FZORkdyyw5D8Uff"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_MOTOR_analysis_s8.json","663755",".xdlm/663755_3T_tfMRI_MOTOR_analysis_s8.json","ObgOGPUWlwM3X_0eUSMZq7XF4R4q6g27"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_MOTOR_preproc.json","663755",".xdlm/663755_3T_tfMRI_MOTOR_preproc.json","I6VvE8SmRfwpBBwerDMEWaWMAykC1rSA"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_MOTOR_unproc.json","663755",".xdlm/663755_3T_tfMRI_MOTOR_unproc.json","Me.6PNRFJzYr3YYkWbSnsTeQaHgHf4oh"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_RELATIONAL_analysis_s12.json","663755",".xdlm/663755_3T_tfMRI_RELATIONAL_analysis_s12.json","2D9dxmQjA504XR9X4CfXDsBu22BSXyQ8"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_RELATIONAL_analysis_s2.json","663755",".xdlm/663755_3T_tfMRI_RELATIONAL_analysis_s2.json","DeBk6L87ZPKXiP2zjdLX8UXNY.9_1wem"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_RELATIONAL_analysis_s4.json","663755",".xdlm/663755_3T_tfMRI_RELATIONAL_analysis_s4.json","DnV8MIwRZpj4nAo.hnKzufT2TmAJeKj8"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_RELATIONAL_analysis_s8.json","663755",".xdlm/663755_3T_tfMRI_RELATIONAL_analysis_s8.json","Hw7h_uSOjm9liJ1kixAz.0pWiGg0DR1c"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_RELATIONAL_preproc.json","663755",".xdlm/663755_3T_tfMRI_RELATIONAL_preproc.json","F4o6M9EBZg9tyXQ8xT1lg_yHWKjVIvWB"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_RELATIONAL_unproc.json","663755",".xdlm/663755_3T_tfMRI_RELATIONAL_unproc.json","jERVybvSf.ciNgGMRr9WFrJnbuvNYmRl"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_SOCIAL_analysis_s12.json","663755",".xdlm/663755_3T_tfMRI_SOCIAL_analysis_s12.json","MddK5HQ89K7kFTLWoa_O_hOE7JQ7AG92"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_SOCIAL_analysis_s2.json","663755",".xdlm/663755_3T_tfMRI_SOCIAL_analysis_s2.json","Lqm7D0E5QAWcJUy4gt.0DNahVQa.gcsh"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_SOCIAL_analysis_s4.json","663755",".xdlm/663755_3T_tfMRI_SOCIAL_analysis_s4.json","_QDOS8fo68B2JJzeTAjLz4yHKMcNw8DN"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_SOCIAL_analysis_s8.json","663755",".xdlm/663755_3T_tfMRI_SOCIAL_analysis_s8.json","c4OjEMZq1mhaeajuDbxMtITVnBdJltYR"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_SOCIAL_preproc.json","663755",".xdlm/663755_3T_tfMRI_SOCIAL_preproc.json","pfx1d24cVvw2zpeJCyeg2PFZ1zvKrX7F"
