"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_Diffusion_unproc.json","971160",".xdlm/971160_3T_Diffusion_unproc.json","aDcSbpvIDglT.J18FJe0TpxrzhW1vNkv"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_Structural_preproc.json","971160",".xdlm/971160_3T_Structural_preproc.json","WUVSlqQVFLylcptMbcEEdyjbBvuM85r2"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_Structural_preproc_extended.json","971160",".xdlm/971160_3T_Structural_preproc_extended.json","bhCUhWDzHR25vbDJqtO4R2aqphrXbeH1"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_Structural_unproc.json","971160",".xdlm/971160_3T_Structural_unproc.json","UtKz53Tuq4FyIopizvzxyzXri79DfgDz"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_rfMRI_REST1_fixextended.json","971160",".xdlm/971160_3T_rfMRI_REST1_fixextended.json","4lZYa0o0xv9Czy1ijWWFKPrzb3yc.Zf2"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_rfMRI_REST1_preproc.json","971160",".xdlm/971160_3T_rfMRI_REST1_preproc.json","xpDN8el6FtnrTrKWFr3BdIvh9oATFI6I"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_rfMRI_REST1_unproc.json","971160",".xdlm/971160_3T_rfMRI_REST1_unproc.json","VdZUQ5LkgFNIJc52epjFEFf3kiIhMSse"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_rfMRI_REST2_fixextended.json","971160",".xdlm/971160_3T_rfMRI_REST2_fixextended.json","6ngurI3MWTSritXIivsS_6AH_MeWR4UP"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_rfMRI_REST2_preproc.json","971160",".xdlm/971160_3T_rfMRI_REST2_preproc.json","Y_wT7DQRlR2KfTwEijhbAUOng8AT61H1"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_rfMRI_REST2_unproc.json","971160",".xdlm/971160_3T_rfMRI_REST2_unproc.json","us95BRDslRXSXcGzuiyEXyzK7l0sdztT"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_rfMRI_REST_fix.json","971160",".xdlm/971160_3T_rfMRI_REST_fix.json","5gVDEQzFz4D4gs.ZxoMDnkuuYhIG63nL"
