"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_Diffusion_unproc.json","510225",".xdlm/510225_3T_Diffusion_unproc.json","D00j58nxbD4LTk.FcLuskYOTDOHUF0t5"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_Structural_preproc.json","510225",".xdlm/510225_3T_Structural_preproc.json","nTBFnfo2mjieV98l3vvH361kgnqc1tj1"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_Structural_preproc_extended.json","510225",".xdlm/510225_3T_Structural_preproc_extended.json","w5Z9TR1La0HF8QUAUtj1Zb.ytWnpAfUh"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_Structural_unproc.json","510225",".xdlm/510225_3T_Structural_unproc.json","R.t.ewC9KFg6YQrENk4oB88lHFZzQgbH"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_rfMRI_REST1_fixextended.json","510225",".xdlm/510225_3T_rfMRI_REST1_fixextended.json","KvSbFDnHMXd56gK1qG4FVwxBsX.bGpqr"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_rfMRI_REST1_preproc.json","510225",".xdlm/510225_3T_rfMRI_REST1_preproc.json","29MCKNm5H88Wy5GGIIZdZIxMI9yQLsxH"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_rfMRI_REST1_unproc.json","510225",".xdlm/510225_3T_rfMRI_REST1_unproc.json","HzgnPY.rO4ihojH9YdGCBtntO.2US.F4"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_rfMRI_REST2_fixextended.json","510225",".xdlm/510225_3T_rfMRI_REST2_fixextended.json","boy1qLPvrsyBVzeMKJjHhFWe2f8WvIn6"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_rfMRI_REST2_preproc.json","510225",".xdlm/510225_3T_rfMRI_REST2_preproc.json","n4JWGvqVN9sYUDoGED_lzTg2suwEQg23"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_rfMRI_REST2_unproc.json","510225",".xdlm/510225_3T_rfMRI_REST2_unproc.json","EnjcB8j_1EDUc_bUjq55Ze9xpiZf1WC3"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_rfMRI_REST_fix.json","510225",".xdlm/510225_3T_rfMRI_REST_fix.json","oHRYlsxCjNnTv2kHeZYQguCuQMYqRbAi"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_EMOTION_analysis_s2.json","510225",".xdlm/510225_3T_tfMRI_EMOTION_analysis_s2.json","1I3CssLDYaavidQIle5fuIoh5iww6b9k"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_EMOTION_analysis_s4.json","510225",".xdlm/510225_3T_tfMRI_EMOTION_analysis_s4.json","oIrhm_G30D8cMGlm5RFBjJdDV16xoaXP"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_EMOTION_preproc.json","510225",".xdlm/510225_3T_tfMRI_EMOTION_preproc.json","obP2.x933L_Dl31aYAEu9OYkmMqM0Qq5"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_EMOTION_unproc.json","510225",".xdlm/510225_3T_tfMRI_EMOTION_unproc.json","T9NB.55TfWfY0v6.PGaiKS8Auvy5AgYv"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_GAMBLING_analysis_s2.json","510225",".xdlm/510225_3T_tfMRI_GAMBLING_analysis_s2.json","Zc1SlK8ZdyEHDkRUQKz3dpQWO7rr3Y.o"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_GAMBLING_analysis_s4.json","510225",".xdlm/510225_3T_tfMRI_GAMBLING_analysis_s4.json","VT0C_jCDgeJVOVXHlCaEjz3si.N9Ev6j"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_GAMBLING_preproc.json","510225",".xdlm/510225_3T_tfMRI_GAMBLING_preproc.json","rx6nSNb34w2DLIKkCoH3RpmllsgTaPYm"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_GAMBLING_unproc.json","510225",".xdlm/510225_3T_tfMRI_GAMBLING_unproc.json","a8cRiajNVpB1L9VYA9KlOkKo0dRpJ72R"
