"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_Diffusion_unproc.json","119732",".xdlm/119732_3T_Diffusion_unproc.json","r.4a_dHJ0gFyHIM5wKeGTaisaSrH0jIj"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_Structural_preproc.json","119732",".xdlm/119732_3T_Structural_preproc.json","86DxUgB6C8dXRGpQvYPUH3JyBOWG7d2i"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_Structural_preproc_extended.json","119732",".xdlm/119732_3T_Structural_preproc_extended.json","mUe53ElgmyJjjf2D7XY7TNwpNtSC.DZG"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_Structural_unproc.json","119732",".xdlm/119732_3T_Structural_unproc.json","Y54fAmyGDIog_6s7.MDmzcJpYuLdA9QQ"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_rfMRI_REST1_fixextended.json","119732",".xdlm/119732_3T_rfMRI_REST1_fixextended.json","OzhkwMtSBRlq9HlOV5Wqf9dMWdJkfApl"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_rfMRI_REST1_preproc.json","119732",".xdlm/119732_3T_rfMRI_REST1_preproc.json","UfpsTR2qxsdmLMG2_NokmBYJ3Gq69nDx"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_rfMRI_REST1_unproc.json","119732",".xdlm/119732_3T_rfMRI_REST1_unproc.json","CpdBHHc0cipm11I8DS8fPZfpPawBPXni"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_rfMRI_REST2_fixextended.json","119732",".xdlm/119732_3T_rfMRI_REST2_fixextended.json","NmG1GgBS4Uj1TrlIkfG7io1o17ID75KP"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_rfMRI_REST2_preproc.json","119732",".xdlm/119732_3T_rfMRI_REST2_preproc.json","at50rpDOYjosJSyzWaruajosX.nPdUbK"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_rfMRI_REST2_unproc.json","119732",".xdlm/119732_3T_rfMRI_REST2_unproc.json","X9X5ijZI1jNzOfPRt1IX9LzarnkFCpOw"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_rfMRI_REST_fix.json","119732",".xdlm/119732_3T_rfMRI_REST_fix.json","VfCgZL7.IUrpLChOeYu4IB8ps2.4encF"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_EMOTION_analysis_s12.json","119732",".xdlm/119732_3T_tfMRI_EMOTION_analysis_s12.json","wiwv54Dj_6aDfEGohrmMfSFeRQoBtVwu"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_EMOTION_analysis_s2.json","119732",".xdlm/119732_3T_tfMRI_EMOTION_analysis_s2.json","d36Hfpq.3DtnVX5U8FK6pSMrWJiYAfC_"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_EMOTION_analysis_s4.json","119732",".xdlm/119732_3T_tfMRI_EMOTION_analysis_s4.json",".x0DmfdsquCEp0ZNT8AxL0C6jCDMWq04"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_EMOTION_analysis_s8.json","119732",".xdlm/119732_3T_tfMRI_EMOTION_analysis_s8.json",".Ll0LO9KeC7GSMpLGyXFD3X0XzQcy1YD"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_EMOTION_preproc.json","119732",".xdlm/119732_3T_tfMRI_EMOTION_preproc.json","est4IFfhTWLWut9GlUhrisFiHVRbmocr"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_EMOTION_unproc.json","119732",".xdlm/119732_3T_tfMRI_EMOTION_unproc.json","u1IjZ8H_4207qegnbyoKXCHGpEfNvtYl"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_GAMBLING_analysis_s12.json","119732",".xdlm/119732_3T_tfMRI_GAMBLING_analysis_s12.json","1lGM0j4pdNiHntM_PHzytMwgCUPtDZBW"
