"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_Diffusion_unproc.json","453542",".xdlm/453542_3T_Diffusion_unproc.json","JAIsXNvxxDFLH_9GJhLxrih_SKgVx7he"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_Structural_preproc.json","453542",".xdlm/453542_3T_Structural_preproc.json","kcmt1dQ_0QcIaweeEoX4ZN.6L5VY3vBE"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_Structural_preproc_extended.json","453542",".xdlm/453542_3T_Structural_preproc_extended.json","hJKLQ1l3bGw3tiAhT1QeLAAjB1gjYscB"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_Structural_unproc.json","453542",".xdlm/453542_3T_Structural_unproc.json","M_ggWSJ7ctuJ0yeltAOcZHlxqB_Fseqx"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_rfMRI_REST1_fixextended.json","453542",".xdlm/453542_3T_rfMRI_REST1_fixextended.json","QYYVGEts38tEHIQfACDzThn.NJ8ZHzf4"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_rfMRI_REST1_preproc.json","453542",".xdlm/453542_3T_rfMRI_REST1_preproc.json","TlImK_eGKsPL4tff2GLtEOMje6wY3rJ."
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_rfMRI_REST1_unproc.json","453542",".xdlm/453542_3T_rfMRI_REST1_unproc.json","l0b7u3m2ssTPUscqIIQAdwnOSBUYeM1b"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_rfMRI_REST2_fixextended.json","453542",".xdlm/453542_3T_rfMRI_REST2_fixextended.json","bjrM2.6wLA2UvpvuhDiUnEzkU80utCb3"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_rfMRI_REST2_preproc.json","453542",".xdlm/453542_3T_rfMRI_REST2_preproc.json","a3QHyZbbd7T8j23Rmg95XlF.c5JalYU."
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_rfMRI_REST2_unproc.json","453542",".xdlm/453542_3T_rfMRI_REST2_unproc.json","EMy2I_2SuIg4IJ3jklicG9QpJ.hoiCyQ"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_rfMRI_REST_fix.json","453542",".xdlm/453542_3T_rfMRI_REST_fix.json","PjbxvbvkdvcD139sU2DyMcRrq9uQKLp3"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_EMOTION_analysis_s2.json","453542",".xdlm/453542_3T_tfMRI_EMOTION_analysis_s2.json","kVT7XAKTcOlimxx59ERlKEjg5H_mBYA_"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_EMOTION_analysis_s4.json","453542",".xdlm/453542_3T_tfMRI_EMOTION_analysis_s4.json","HtIIP_p0.3knIeNIIDq69yttzeySqEvb"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_EMOTION_preproc.json","453542",".xdlm/453542_3T_tfMRI_EMOTION_preproc.json","ioNqdEIbccxfKzakk64wkjeLzrlaBoq1"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_EMOTION_unproc.json","453542",".xdlm/453542_3T_tfMRI_EMOTION_unproc.json","aVEKu.Tyj7FW0XNFrB.igtppGTMav5jp"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_GAMBLING_analysis_s2.json","453542",".xdlm/453542_3T_tfMRI_GAMBLING_analysis_s2.json","zmGX1Re.FqeYq2VPQ2R5_Y7SR7JxHnKU"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_GAMBLING_analysis_s4.json","453542",".xdlm/453542_3T_tfMRI_GAMBLING_analysis_s4.json","A56zEUIIgrlEs0IXimZUY276SsbLIEgl"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_GAMBLING_preproc.json","453542",".xdlm/453542_3T_tfMRI_GAMBLING_preproc.json","teYhuLz_oLc6hyYRujm_TNb.fqXj4WEQ"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_GAMBLING_unproc.json","453542",".xdlm/453542_3T_tfMRI_GAMBLING_unproc.json","HY2HpGw3euOOm4Yu2sN2rmS7Od4zn29Z"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_LANGUAGE_analysis_s2.json","453542",".xdlm/453542_3T_tfMRI_LANGUAGE_analysis_s2.json","cZ.6dEwUuZ2tfxvwWDvRDtonjfmaKN1p"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_LANGUAGE_analysis_s4.json","453542",".xdlm/453542_3T_tfMRI_LANGUAGE_analysis_s4.json","3wSneWDLMAvHdZeNtzs7cdgdnk04ZO4V"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_LANGUAGE_preproc.json","453542",".xdlm/453542_3T_tfMRI_LANGUAGE_preproc.json","ymXfJ.8nBVOsv09Gofov92j2JQ60kmz4"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_LANGUAGE_unproc.json","453542",".xdlm/453542_3T_tfMRI_LANGUAGE_unproc.json","YOg4swG_zv3.Xa.2ar3asVK8_W0KhWji"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_MOTOR_analysis_s2.json","453542",".xdlm/453542_3T_tfMRI_MOTOR_analysis_s2.json","yMEjvwUURdDP3X4ZY7zQbmGiFD6bPyCJ"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_MOTOR_analysis_s4.json","453542",".xdlm/453542_3T_tfMRI_MOTOR_analysis_s4.json","OLPrKS6v2ME9WGm5QqbUEynKGtO_nknG"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_MOTOR_preproc.json","453542",".xdlm/453542_3T_tfMRI_MOTOR_preproc.json","QuoOHwu9mw0Gh4aCBGU3xaUlEx42wn2Q"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_MOTOR_unproc.json","453542",".xdlm/453542_3T_tfMRI_MOTOR_unproc.json","AWYXMVd6oir551okXMBZykjlx_p_JMih"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_RELATIONAL_analysis_s2.json","453542",".xdlm/453542_3T_tfMRI_RELATIONAL_analysis_s2.json","Els6JSJc7uTkv5oJYT8UPz90BH3yxsLf"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_RELATIONAL_analysis_s4.json","453542",".xdlm/453542_3T_tfMRI_RELATIONAL_analysis_s4.json","VnzGfVc7l38Bc6qThgS6HEsDYKBaYQYK"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_RELATIONAL_preproc.json","453542",".xdlm/453542_3T_tfMRI_RELATIONAL_preproc.json","x5.ocK2.cv0og6NJwCLMAt52VBxPO0YL"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_RELATIONAL_unproc.json","453542",".xdlm/453542_3T_tfMRI_RELATIONAL_unproc.json","pMmTmqoAHwFOyrvbq3zvSvgphZn.pap7"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_SOCIAL_analysis_s2.json","453542",".xdlm/453542_3T_tfMRI_SOCIAL_analysis_s2.json","QOOU3cgRFP8w._t.MqJQ197ER90ZF7WZ"
