"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_Structural_preproc.json","107220",".xdlm/107220_3T_Structural_preproc.json","bWLkd8R3sMivmS6G895F0Y4Ojbqp5W29"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_Structural_preproc_extended.json","107220",".xdlm/107220_3T_Structural_preproc_extended.json","NZ4T930uKcdm4hk4m3sYxjquGDQ0Vs2q"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_Structural_unproc.json","107220",".xdlm/107220_3T_Structural_unproc.json","ZJJBYnavrx.Ur0mrOCkAlEiomnYcem._"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_rfMRI_REST1_fixextended.json","107220",".xdlm/107220_3T_rfMRI_REST1_fixextended.json","0Uder4htbn6CPvJc81EfvG_81u1iQDVI"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_rfMRI_REST1_preproc.json","107220",".xdlm/107220_3T_rfMRI_REST1_preproc.json","TEOIqfSI8BQGliv4aqRMOrEOff_7WBVC"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_rfMRI_REST1_unproc.json","107220",".xdlm/107220_3T_rfMRI_REST1_unproc.json","GMc0q.sF0KgrC1RPzGnAbSrfThCvvaRD"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_rfMRI_REST_fix.json","107220",".xdlm/107220_3T_rfMRI_REST_fix.json","3xm8YcYfDjXO_.qdlTWPzCBb_IiJuOvy"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_EMOTION_analysis_s12.json","107220",".xdlm/107220_3T_tfMRI_EMOTION_analysis_s12.json","ZgEl98C2Z_WsmBrWEkAsSjyWvMU0yDVO"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_EMOTION_analysis_s2.json","107220",".xdlm/107220_3T_tfMRI_EMOTION_analysis_s2.json","s6ih.ysNtl7YUoA9nBmbfVnp6.vCBXZj"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_EMOTION_analysis_s4.json","107220",".xdlm/107220_3T_tfMRI_EMOTION_analysis_s4.json","NqAd7v4qiP6Z4cQkumFXZcMGtwoXPdbS"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_EMOTION_analysis_s8.json","107220",".xdlm/107220_3T_tfMRI_EMOTION_analysis_s8.json","_toTt_Et17wHYESdPMaBJEjw6kl5ySac"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_EMOTION_preproc.json","107220",".xdlm/107220_3T_tfMRI_EMOTION_preproc.json","lEG_750CYMQzhbANSd5Rk2RJ_v5k1BM2"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_EMOTION_unproc.json","107220",".xdlm/107220_3T_tfMRI_EMOTION_unproc.json","qW5try40.FEGxG1GPtdQa8viXG91NoNp"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_GAMBLING_analysis_s12.json","107220",".xdlm/107220_3T_tfMRI_GAMBLING_analysis_s12.json","sCEDEnrE5ZhcXh9jT_kkodGhTT9v6mgX"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_GAMBLING_analysis_s2.json","107220",".xdlm/107220_3T_tfMRI_GAMBLING_analysis_s2.json","Z9Sev.yIIsEn4gAp0jyC68POhjGHrSK3"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_GAMBLING_analysis_s4.json","107220",".xdlm/107220_3T_tfMRI_GAMBLING_analysis_s4.json","TsvLZtzeld.UY0z3EXpQ8nVmJhKUkGJG"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_GAMBLING_analysis_s8.json","107220",".xdlm/107220_3T_tfMRI_GAMBLING_analysis_s8.json","sTVXMjMM5GGwteoxtSUstdG_bS3HMf.8"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_GAMBLING_preproc.json","107220",".xdlm/107220_3T_tfMRI_GAMBLING_preproc.json","6Z5wc_mipkFKGi6y66V3808sVmmbPv.n"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_GAMBLING_unproc.json","107220",".xdlm/107220_3T_tfMRI_GAMBLING_unproc.json","MIHI8AQnQn2FzMxxcNm2hbT.4IdsVG4b"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_LANGUAGE_preproc.json","107220",".xdlm/107220_3T_tfMRI_LANGUAGE_preproc.json","QfSO2G5eXef2N_gyizVO2h2lZcfwZDdy"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_LANGUAGE_unproc.json","107220",".xdlm/107220_3T_tfMRI_LANGUAGE_unproc.json","FdtvJXlY.HCp1qUrJn_zto9yq9g1ZdCn"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_MOTOR_analysis_s12.json","107220",".xdlm/107220_3T_tfMRI_MOTOR_analysis_s12.json","VSvRLYjIpqZ24c2q8tdthJyNr7TIJVvl"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_MOTOR_analysis_s2.json","107220",".xdlm/107220_3T_tfMRI_MOTOR_analysis_s2.json","mXToltDVUlFzca28QwME9I1WOjn7DJhq"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_MOTOR_analysis_s4.json","107220",".xdlm/107220_3T_tfMRI_MOTOR_analysis_s4.json","kaRG9afoBsNxWX9DJJp4a6235tkgzZZF"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_MOTOR_analysis_s8.json","107220",".xdlm/107220_3T_tfMRI_MOTOR_analysis_s8.json","DidhyczpKvZcEwsh3gWlp9Ia8klhmRXO"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_MOTOR_preproc.json","107220",".xdlm/107220_3T_tfMRI_MOTOR_preproc.json","wcZ2QOGXULwxGFGJqhCI0tgDNilZN1Q4"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_MOTOR_unproc.json","107220",".xdlm/107220_3T_tfMRI_MOTOR_unproc.json","AA.VH6ePw_JVwoYy.PUq5iJ8SrqSdAfp"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_RELATIONAL_analysis_s12.json","107220",".xdlm/107220_3T_tfMRI_RELATIONAL_analysis_s12.json","McEvzrv_7.3kPutdkdS_9utScFV9vdmS"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_RELATIONAL_analysis_s2.json","107220",".xdlm/107220_3T_tfMRI_RELATIONAL_analysis_s2.json","9k4DuWibAiLMyT0zimu2u78K2mV33gmP"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_RELATIONAL_analysis_s4.json","107220",".xdlm/107220_3T_tfMRI_RELATIONAL_analysis_s4.json","2qRKOKhYETE0q_0X.OW0uIu7DjSS8MNz"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_RELATIONAL_analysis_s8.json","107220",".xdlm/107220_3T_tfMRI_RELATIONAL_analysis_s8.json","bC_HQx3k7jhnJu9yyv8JTrEXToM72Sy0"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_RELATIONAL_preproc.json","107220",".xdlm/107220_3T_tfMRI_RELATIONAL_preproc.json","W1TWmM4NDuUOuGEyHHItN7zilsnUwZOX"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_RELATIONAL_unproc.json","107220",".xdlm/107220_3T_tfMRI_RELATIONAL_unproc.json","ep8nUKNUA9rG68aZnfc2rI4e2.7liX6v"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_SOCIAL_analysis_s12.json","107220",".xdlm/107220_3T_tfMRI_SOCIAL_analysis_s12.json","dC9w9zgYJCkCrK0pZ3EyhWUsW03JRcZv"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_SOCIAL_analysis_s2.json","107220",".xdlm/107220_3T_tfMRI_SOCIAL_analysis_s2.json","09UXnwrYXSGF5MOWtCyW9KmJdRSgyP5C"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_SOCIAL_analysis_s4.json","107220",".xdlm/107220_3T_tfMRI_SOCIAL_analysis_s4.json","wJE3ukRX4N_Iufjq5ypJjZSgVSLyPZKq"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_SOCIAL_analysis_s8.json","107220",".xdlm/107220_3T_tfMRI_SOCIAL_analysis_s8.json","43lKvqrEBno2XKvZ6BJO81CXqqejMvGN"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_SOCIAL_preproc.json","107220",".xdlm/107220_3T_tfMRI_SOCIAL_preproc.json","haCjBROUxRLPWotYavlR9ZrShB3RGYlK"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_SOCIAL_unproc.json","107220",".xdlm/107220_3T_tfMRI_SOCIAL_unproc.json","gNrrG09lmMjqtF9aehWMR9N1gqYx087P"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_WM_analysis_s12.json","107220",".xdlm/107220_3T_tfMRI_WM_analysis_s12.json","X1q51R3IyusEITvFl9RrL.F1ZFl45iUn"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_WM_analysis_s2.json","107220",".xdlm/107220_3T_tfMRI_WM_analysis_s2.json","NJByuJu4hd5XgB3U_SIGd_K4uNwDDfC9"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_WM_analysis_s4.json","107220",".xdlm/107220_3T_tfMRI_WM_analysis_s4.json","mPozvrA6Ju1rq8HKENoftifdCR9eQf6d"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_WM_analysis_s8.json","107220",".xdlm/107220_3T_tfMRI_WM_analysis_s8.json","T7CYgyfVYHq8uMR6aFueoU67azlVtlhM"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_WM_preproc.json","107220",".xdlm/107220_3T_tfMRI_WM_preproc.json","uqs4If8BnSUusTDAMckeXw_R8BoOLqRS"
"s3://hcp-openaccess/HCP_1200/107220/.xdlm/107220_3T_tfMRI_WM_unproc.json","107220",".xdlm/107220_3T_tfMRI_WM_unproc.json","RxdGGqeF7x_OE7tk46ms8ceQM5fLlu2b"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.164k_fs_LR.wb.spec","107220","MNINonLinear//107220.164k_fs_LR.wb.spec","2JknijnB1txDw73gS9PLNTaVhAJEXgbG"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.ArealDistortion_FS.164k_fs_LR.dscalar.nii","107220","MNINonLinear//107220.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Jvf39vRcwdw1dMXvFsSyk4qfKr9lTdjJ"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","107220","MNINonLinear//107220.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","GRpsXt2XNp_fTYTuwTvXgHtvX3IMl1G5"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","107220","MNINonLinear//107220.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","VHBc4NImJKauyUJLlekJVbVVi2_j8vKc"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.BA.164k_fs_LR.dlabel.nii","107220","MNINonLinear//107220.BA.164k_fs_LR.dlabel.nii","3jUgZbDIRuVjLnwOfg_nFfxYPKqyLr0V"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","107220","MNINonLinear//107220.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SCvUbyLmwp39OA3PIvMbPztQVoT_vzwf"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.ArealDistortion_FS.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.L.ArealDistortion_FS.164k_fs_LR.shape.gii","YtSF3POCmYreJ9OhkvGcwSlAr7AeNKjC"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_LTv7UOQ27P5Gru7FQHgpvAmdjxorv7n"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.BA.164k_fs_LR.label.gii","107220","MNINonLinear//107220.L.BA.164k_fs_LR.label.gii","Ev9z._A8meMjzoeHP3amdeWQUK8lC4w0"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.MyelinMap.164k_fs_LR.func.gii","107220","MNINonLinear//107220.L.MyelinMap.164k_fs_LR.func.gii","xlXYLbBo5uR2lEn18rbjBGnepb_10cBN"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.MyelinMap_BC.164k_fs_LR.func.gii","107220","MNINonLinear//107220.L.MyelinMap_BC.164k_fs_LR.func.gii","fbE5gsI5HD2PHPtNTTYgj86HAG7osYFw"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.RefMyelinMap.164k_fs_LR.func.gii","107220","MNINonLinear//107220.L.RefMyelinMap.164k_fs_LR.func.gii","O5BvNreWaotGjWZIHqDL.D45t8WT6j3A"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.SmoothedMyelinMap.164k_fs_LR.func.gii","107220","MNINonLinear//107220.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5htPiZsbzZrUEloPFPITmwB1OEiDVPlP"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","107220","MNINonLinear//107220.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ovg99pA2sYGTIOQGoKO6vUBadFSMnzfk"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.aparc.164k_fs_LR.label.gii","107220","MNINonLinear//107220.L.aparc.164k_fs_LR.label.gii","amu03lBJRjsqeX5h_YIkTr4Elc6rkfLL"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.aparc.a2009s.164k_fs_LR.label.gii","107220","MNINonLinear//107220.L.aparc.a2009s.164k_fs_LR.label.gii","ceXFgKPrg9aD0mK8kZTScWJZxBl7Tg5G"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.atlasroi.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.L.atlasroi.164k_fs_LR.shape.gii","Y0RuEufFHYs7gu.EJsiaB0MCIyHXHOdt"
