"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_Diffusion_unproc.json","513736",".xdlm/513736_3T_Diffusion_unproc.json","67I3pfuzqS425o4DCOhIAkcLaYngJyIC"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_Structural_preproc.json","513736",".xdlm/513736_3T_Structural_preproc.json","7f98.vC1YexxFsUPXFU9tTBV5TRtRWvp"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_Structural_preproc_extended.json","513736",".xdlm/513736_3T_Structural_preproc_extended.json","UDgP6_98PH7Hy99kzDXR6JznkCuAiyYs"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_Structural_unproc.json","513736",".xdlm/513736_3T_Structural_unproc.json","bcSNPGIZiKfV3d9ou74M0VSiVosEveuB"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_rfMRI_REST1_fixextended.json","513736",".xdlm/513736_3T_rfMRI_REST1_fixextended.json","PJdSJk_1RcAqZYFXhMkkeuVE8f2A0ICq"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_rfMRI_REST1_preproc.json","513736",".xdlm/513736_3T_rfMRI_REST1_preproc.json","99o50TzDnsgVqxTIDybFBu6uVFyIhEwi"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_rfMRI_REST1_unproc.json","513736",".xdlm/513736_3T_rfMRI_REST1_unproc.json","R6ywkrG0NA8fn2D1b3rph6NCmoPnxMbR"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_rfMRI_REST2_fixextended.json","513736",".xdlm/513736_3T_rfMRI_REST2_fixextended.json","xIx70SHKPWGG9i048OTgPMwziPmmTUQ_"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_rfMRI_REST2_preproc.json","513736",".xdlm/513736_3T_rfMRI_REST2_preproc.json","ghqtUOG5KZ_kQF7KIas6KGhDAq_1z04E"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_rfMRI_REST2_unproc.json","513736",".xdlm/513736_3T_rfMRI_REST2_unproc.json","1NAOIAyLjTa3nm88uVHdCUgUBED.O6zz"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_rfMRI_REST_fix.json","513736",".xdlm/513736_3T_rfMRI_REST_fix.json","NAp4wC1ApR2WUivr3F2AqzXt2XaWGnWX"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_EMOTION_analysis_s12.json","513736",".xdlm/513736_3T_tfMRI_EMOTION_analysis_s12.json","JtaXJHRAT3KwFXtBr8oeN2Bi1rb2fQU9"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_EMOTION_analysis_s2.json","513736",".xdlm/513736_3T_tfMRI_EMOTION_analysis_s2.json","OgMqEgceq2.HXnPetS2MDtjdDwvUgVfX"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_EMOTION_analysis_s4.json","513736",".xdlm/513736_3T_tfMRI_EMOTION_analysis_s4.json","NtQh9bXqNEz5sSWbxTA1omsEcLkQiYFF"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_EMOTION_analysis_s8.json","513736",".xdlm/513736_3T_tfMRI_EMOTION_analysis_s8.json","9.S0467.WHIqiZTv.EWRS0YrUoqOpWHf"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_EMOTION_preproc.json","513736",".xdlm/513736_3T_tfMRI_EMOTION_preproc.json","R5BP6_nWMZXlZSQj.mb2wheymetCBbP2"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_EMOTION_unproc.json","513736",".xdlm/513736_3T_tfMRI_EMOTION_unproc.json","RZbzeh2nibMATsTdaCo0IAVSQOB_ihpU"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_GAMBLING_analysis_s12.json","513736",".xdlm/513736_3T_tfMRI_GAMBLING_analysis_s12.json","JXd6.jDk.USeTHROuM5s4akNZfoXsESl"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_GAMBLING_analysis_s2.json","513736",".xdlm/513736_3T_tfMRI_GAMBLING_analysis_s2.json","5.zpsjz46yYE1.P1GVKa.j2cxVo67xE5"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_GAMBLING_analysis_s4.json","513736",".xdlm/513736_3T_tfMRI_GAMBLING_analysis_s4.json","SIOoQE99hJLJEpfKK9lO49JG5Bn2B3oR"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_GAMBLING_analysis_s8.json","513736",".xdlm/513736_3T_tfMRI_GAMBLING_analysis_s8.json","cezZgvxpg14I37mhkUy7sApduIimhFQT"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_GAMBLING_preproc.json","513736",".xdlm/513736_3T_tfMRI_GAMBLING_preproc.json","hJ1FtKV9FF3I2JMoJh0lBb3osluRaZtT"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_GAMBLING_unproc.json","513736",".xdlm/513736_3T_tfMRI_GAMBLING_unproc.json","uRCXMr2LZrW8T2LcpidLYwAytGDPd7Zd"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_LANGUAGE_analysis_s12.json","513736",".xdlm/513736_3T_tfMRI_LANGUAGE_analysis_s12.json","eZOqvoOVGyQeRFzCl19ojCu3Tqte_DSI"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_LANGUAGE_analysis_s2.json","513736",".xdlm/513736_3T_tfMRI_LANGUAGE_analysis_s2.json","CpoJZdxocyHveXX9F5XR4PKrSsWZ6eev"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_LANGUAGE_analysis_s4.json","513736",".xdlm/513736_3T_tfMRI_LANGUAGE_analysis_s4.json","T9Oq6nRFVUSGXwZbasTPf8WfhLcShD_P"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_LANGUAGE_analysis_s8.json","513736",".xdlm/513736_3T_tfMRI_LANGUAGE_analysis_s8.json","7qCiJj0_eWf4FoG9PS2Btyje6KfSjC6G"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_LANGUAGE_preproc.json","513736",".xdlm/513736_3T_tfMRI_LANGUAGE_preproc.json","C_MIl1YOS2DeMueHiPMm8PRkJW27MsDE"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_LANGUAGE_unproc.json","513736",".xdlm/513736_3T_tfMRI_LANGUAGE_unproc.json","us2RqUiNpmo37Auq_BKVyuiEgZAPj4vU"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_MOTOR_analysis_s12.json","513736",".xdlm/513736_3T_tfMRI_MOTOR_analysis_s12.json","bIvq3j5zZYCFA47VaVmHa1zz4VC7OBa5"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_MOTOR_analysis_s2.json","513736",".xdlm/513736_3T_tfMRI_MOTOR_analysis_s2.json","S1izAAPLUnehM0ZP7cYjMgLM.JbrYd_B"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_MOTOR_analysis_s4.json","513736",".xdlm/513736_3T_tfMRI_MOTOR_analysis_s4.json","nbg0iUK0aw_KaHUjysg3Ntx9VpvTQOaQ"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_MOTOR_analysis_s8.json","513736",".xdlm/513736_3T_tfMRI_MOTOR_analysis_s8.json","YFtqvP0zOwv9I8iTh4SJ8koTQT7K0Kny"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_MOTOR_preproc.json","513736",".xdlm/513736_3T_tfMRI_MOTOR_preproc.json","yazQhDP8BgtRROPkvDkYCiriBRyuVEPI"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_MOTOR_unproc.json","513736",".xdlm/513736_3T_tfMRI_MOTOR_unproc.json","HOgySeQ8TLclMyRb4IeHioD1d0Utb9di"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_RELATIONAL_analysis_s12.json","513736",".xdlm/513736_3T_tfMRI_RELATIONAL_analysis_s12.json","lvGoeXZxmw4vlkdpijQNFILx9Fkli_AE"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_RELATIONAL_analysis_s2.json","513736",".xdlm/513736_3T_tfMRI_RELATIONAL_analysis_s2.json","AeGgBSDoahHgjVvcjivP2CAjVyWNE1Ce"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_RELATIONAL_analysis_s4.json","513736",".xdlm/513736_3T_tfMRI_RELATIONAL_analysis_s4.json","vaox8P5Szw4e62kM0hJAwdxCVdYkppHA"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_RELATIONAL_analysis_s8.json","513736",".xdlm/513736_3T_tfMRI_RELATIONAL_analysis_s8.json","KLg9GuEQFVMSId3P9db9lZl9_0N94N4b"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_RELATIONAL_preproc.json","513736",".xdlm/513736_3T_tfMRI_RELATIONAL_preproc.json","p.YLNJcgmCJ91fkVNb6YiV4_pHLqyu.6"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_RELATIONAL_unproc.json","513736",".xdlm/513736_3T_tfMRI_RELATIONAL_unproc.json","BB5RXpl4M6dFd4C67hPiPHQacxynIDde"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_SOCIAL_analysis_s12.json","513736",".xdlm/513736_3T_tfMRI_SOCIAL_analysis_s12.json","dsqrDenOMKZH.0HXwELUyRf5cZ6Rhtnv"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_SOCIAL_analysis_s2.json","513736",".xdlm/513736_3T_tfMRI_SOCIAL_analysis_s2.json","2z.6jxxtxnd3FBUU23_Nm0WJupD2lYAT"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_SOCIAL_analysis_s4.json","513736",".xdlm/513736_3T_tfMRI_SOCIAL_analysis_s4.json","Zz0xhozAMPh3mGtzeTQxECDedcYZctyC"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_SOCIAL_analysis_s8.json","513736",".xdlm/513736_3T_tfMRI_SOCIAL_analysis_s8.json","akCKifUHaYD5G7ptXMI0kf0IfUyw5tgK"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_SOCIAL_preproc.json","513736",".xdlm/513736_3T_tfMRI_SOCIAL_preproc.json","R7w6vQXEWlYXM3BZwPIWlfIsvJP5rhKE"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_SOCIAL_unproc.json","513736",".xdlm/513736_3T_tfMRI_SOCIAL_unproc.json","IsozgoT_e8J.b4GVZzSIzssFJnRNa9Dc"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_WM_analysis_s12.json","513736",".xdlm/513736_3T_tfMRI_WM_analysis_s12.json","CJNbihuEqSZK4xSMQNsDm7uB7jn8pbEf"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_WM_analysis_s2.json","513736",".xdlm/513736_3T_tfMRI_WM_analysis_s2.json","OZ6LoMTyGy5alBAPwNW_RM9msbeOhcRc"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_WM_analysis_s4.json","513736",".xdlm/513736_3T_tfMRI_WM_analysis_s4.json","6d5tK9Ez4PeOHU__Afy1wlckttY3Phsm"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_WM_analysis_s8.json","513736",".xdlm/513736_3T_tfMRI_WM_analysis_s8.json","vX6f9_1P166YNGURKpSr6GZIGwNAdD6c"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_WM_preproc.json","513736",".xdlm/513736_3T_tfMRI_WM_preproc.json","zypC03WCsHjpVz9RWgNAT18gmWguYicB"
"s3://hcp-openaccess/HCP_1200/513736/.xdlm/513736_3T_tfMRI_WM_unproc.json","513736",".xdlm/513736_3T_tfMRI_WM_unproc.json","_Mzp7vZ1SxgaKqlqkHz_9FdAIM_gQpZ7"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.164k_fs_LR.wb.spec","513736","MNINonLinear//513736.164k_fs_LR.wb.spec","q.PSLHmFhfGilZR4rzMEZ3m2AWamzhvj"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.ArealDistortion_FS.164k_fs_LR.dscalar.nii","513736","MNINonLinear//513736.ArealDistortion_FS.164k_fs_LR.dscalar.nii","RSKZl.5cVOP_KgqsIWrQ6Zc3T66s45b6"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","513736","MNINonLinear//513736.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fVlazedLtDO2LzRLNsotYfNMI...eoA3"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","513736","MNINonLinear//513736.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","uYnBFxKyjYypxvjkR2IzcYuLX7meuOmS"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.BA.164k_fs_LR.dlabel.nii","513736","MNINonLinear//513736.BA.164k_fs_LR.dlabel.nii","M9rVZ0RKuZk_64LOliuwIDWlTk76fl3m"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","513736","MNINonLinear//513736.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xLNgtWwUt62lk9ydgD9iPhnj0HTHmcpa"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.ArealDistortion_FS.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.L.ArealDistortion_FS.164k_fs_LR.shape.gii","B1Q4dHB2Ch9mL4_PBx2DLALhNxbUIV1Y"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SiU.1IDj9TIxhoufYpI8Idp43Adp6299"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.BA.164k_fs_LR.label.gii","513736","MNINonLinear//513736.L.BA.164k_fs_LR.label.gii","7_t0hs6kL8tK_D74f0lg5saaszblUmCE"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.MyelinMap.164k_fs_LR.func.gii","513736","MNINonLinear//513736.L.MyelinMap.164k_fs_LR.func.gii","ShwsUNlaHyULraLHQwkVoss.xA6W3KV3"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.MyelinMap_BC.164k_fs_LR.func.gii","513736","MNINonLinear//513736.L.MyelinMap_BC.164k_fs_LR.func.gii","RVCOJwgovUtyNqWbVc2ZQZEi.Z3AF35S"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.RefMyelinMap.164k_fs_LR.func.gii","513736","MNINonLinear//513736.L.RefMyelinMap.164k_fs_LR.func.gii","96ZL.e28L46mwsSgSU2bvb00dvLvURCk"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.SmoothedMyelinMap.164k_fs_LR.func.gii","513736","MNINonLinear//513736.L.SmoothedMyelinMap.164k_fs_LR.func.gii","_y4LzXIDx9j17wzz6eRBeoHKEqAJGRy4"
