"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_Diffusion_unproc.json","112516",".xdlm/112516_3T_Diffusion_unproc.json","yD5i5.vKQrKlpih10Rj.VQ7I1IHgG0H8"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_Structural_preproc.json","112516",".xdlm/112516_3T_Structural_preproc.json","lA.HO5g.bwJKot9zp35z79jHP9i746OJ"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_Structural_preproc_extended.json","112516",".xdlm/112516_3T_Structural_preproc_extended.json","2m073MWJ9CeOMpa6pM1dD64bqLHVE_lE"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_Structural_unproc.json","112516",".xdlm/112516_3T_Structural_unproc.json","j8VPHC9LrJvvcjo2SQVBAvNZtEXPsu.S"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_rfMRI_REST1_fixextended.json","112516",".xdlm/112516_3T_rfMRI_REST1_fixextended.json","Y2ubY9IpY3lKadbIDC_Ph77v8.dMV5KH"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_rfMRI_REST1_preproc.json","112516",".xdlm/112516_3T_rfMRI_REST1_preproc.json","BPwDEuoRRtaZmNMw5wh10buOrMIq_xaG"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_rfMRI_REST1_unproc.json","112516",".xdlm/112516_3T_rfMRI_REST1_unproc.json","SuZmaNh7AxiWXV2OASw8QqnD_3frNyns"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_rfMRI_REST2_fixextended.json","112516",".xdlm/112516_3T_rfMRI_REST2_fixextended.json","A.N17Nlbngi48H_jL4fLxi1QbBl0rvok"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_rfMRI_REST2_preproc.json","112516",".xdlm/112516_3T_rfMRI_REST2_preproc.json","pyP_RvK2dwwn9DDX72CuNbNVN_lgFTLQ"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_rfMRI_REST2_unproc.json","112516",".xdlm/112516_3T_rfMRI_REST2_unproc.json","miSl9Ma9M0u3USVRZPjHOMV9b_AzPTw_"
