"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_Diffusion_unproc.json","618952",".xdlm/618952_3T_Diffusion_unproc.json","4HUaWJWbU7064omuBqzrr5jc15RtgtCW"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_Structural_preproc.json","618952",".xdlm/618952_3T_Structural_preproc.json","S4fOl7EoLshoAvl6LzGUkUCR2eqph_Qq"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_Structural_preproc_extended.json","618952",".xdlm/618952_3T_Structural_preproc_extended.json","9WI.z4r6Cccv_5vGjiH_XedQoCLxwG.e"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_Structural_unproc.json","618952",".xdlm/618952_3T_Structural_unproc.json","w2AnPVHrQRSF0NZc93jTTkwxtKEMJUp_"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_rfMRI_REST1_fixextended.json","618952",".xdlm/618952_3T_rfMRI_REST1_fixextended.json","SftZVjUV63JIk3wJOSDp5YSm3Hsq9.W7"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_rfMRI_REST1_preproc.json","618952",".xdlm/618952_3T_rfMRI_REST1_preproc.json","qUWSpw0whd0qjK63FrDxnALuESv.zz75"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_rfMRI_REST1_unproc.json","618952",".xdlm/618952_3T_rfMRI_REST1_unproc.json","i0cucWuvznp9dQL1Lir8uJiAWD6xZpOf"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_rfMRI_REST2_fixextended.json","618952",".xdlm/618952_3T_rfMRI_REST2_fixextended.json","NfDBEwPTvD80TMlldSUZrC7SrJSfXLW9"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_rfMRI_REST2_preproc.json","618952",".xdlm/618952_3T_rfMRI_REST2_preproc.json","0pz.SqClyS7uXBaTguFHzHx.l47BktKA"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_rfMRI_REST2_unproc.json","618952",".xdlm/618952_3T_rfMRI_REST2_unproc.json","iUWa2psatNfDq_NJ6NBo9x36LaKHZgpd"
