"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_Diffusion_unproc.json","870861",".xdlm/870861_3T_Diffusion_unproc.json","G3wWSvCmd2cmsY9Nd8x1AGkoF0o3kfNx"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_Structural_preproc.json","870861",".xdlm/870861_3T_Structural_preproc.json","yOeEfg7FJPDb7jao.6wkc96.5y2sn_qx"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_Structural_preproc_extended.json","870861",".xdlm/870861_3T_Structural_preproc_extended.json","aHEN6KxOM8Knq9khy5iiPi_MZcuoEoPE"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_Structural_unproc.json","870861",".xdlm/870861_3T_Structural_unproc.json","W8v9QKF9279ILeiFv9lVyOVyQ03xJjUx"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_rfMRI_REST1_fixextended.json","870861",".xdlm/870861_3T_rfMRI_REST1_fixextended.json","apEmG7z1cwrE7lNWUfZjE9cANnHH1B12"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_rfMRI_REST1_preproc.json","870861",".xdlm/870861_3T_rfMRI_REST1_preproc.json","SYsXfcodGY984lMdfmCSMhjochVq4ie6"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_rfMRI_REST1_unproc.json","870861",".xdlm/870861_3T_rfMRI_REST1_unproc.json","epD36YT3eqoreyg2biIbf6nsE7AspbqV"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_rfMRI_REST2_fixextended.json","870861",".xdlm/870861_3T_rfMRI_REST2_fixextended.json","Sn.CskSAOK66Wfiydy34gPihbE5KR3oZ"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_rfMRI_REST2_preproc.json","870861",".xdlm/870861_3T_rfMRI_REST2_preproc.json","2VD.7kGTHjwBQaSpnyM3fFavXUFCFJSy"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_rfMRI_REST2_unproc.json","870861",".xdlm/870861_3T_rfMRI_REST2_unproc.json","wIYOgWTy45JcW2urKcDoMaYmO_VQ05bo"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_rfMRI_REST_fix.json","870861",".xdlm/870861_3T_rfMRI_REST_fix.json","8vB6uPhdFtbC_ChFXx4zmQaTc2Qrd.k9"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_EMOTION_analysis_s12.json","870861",".xdlm/870861_3T_tfMRI_EMOTION_analysis_s12.json","GERa6MIT2B5fTRIUATU56WUJsXf97d.v"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_EMOTION_analysis_s2.json","870861",".xdlm/870861_3T_tfMRI_EMOTION_analysis_s2.json","k7fCtgPy_QZD97EykIPYmjbAMWp4Mj01"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_EMOTION_analysis_s4.json","870861",".xdlm/870861_3T_tfMRI_EMOTION_analysis_s4.json","fRsvwykNnlssHRmvnR28F5JjupmEs9sR"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_EMOTION_analysis_s8.json","870861",".xdlm/870861_3T_tfMRI_EMOTION_analysis_s8.json","tYzK_xCMQo_fselhbhKu2COgakVnS15a"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_EMOTION_preproc.json","870861",".xdlm/870861_3T_tfMRI_EMOTION_preproc.json","vGqfyxBFR3cWK4HciljpVRBkbU7V2K9t"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_EMOTION_unproc.json","870861",".xdlm/870861_3T_tfMRI_EMOTION_unproc.json","6Iwu7M8NgLNKzWJyKN7monpYI.XKQj.r"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_GAMBLING_analysis_s12.json","870861",".xdlm/870861_3T_tfMRI_GAMBLING_analysis_s12.json","gUoXuZc85D1lWqc4kvshjwlX6ZQjjEOH"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_GAMBLING_analysis_s2.json","870861",".xdlm/870861_3T_tfMRI_GAMBLING_analysis_s2.json","2Lg1t62NH0f7_zTb8Ucsfzu7DAKJ7lR1"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_GAMBLING_analysis_s4.json","870861",".xdlm/870861_3T_tfMRI_GAMBLING_analysis_s4.json","CPigsYi9_s25wRZfDIZk3jgmVY1VC1U2"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_GAMBLING_analysis_s8.json","870861",".xdlm/870861_3T_tfMRI_GAMBLING_analysis_s8.json","vzwpn0uiSfDhSWjsHqaBIG7YOSWizEF9"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_GAMBLING_preproc.json","870861",".xdlm/870861_3T_tfMRI_GAMBLING_preproc.json","BOaCN9DHhSH5BhHojUr2_.DpcaumWLZF"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_GAMBLING_unproc.json","870861",".xdlm/870861_3T_tfMRI_GAMBLING_unproc.json","eHa78k2LU2fRuN7SgcvSAW5tzQvGnGjF"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_LANGUAGE_analysis_s12.json","870861",".xdlm/870861_3T_tfMRI_LANGUAGE_analysis_s12.json","HVvj0sD8tkjzpdgmdj3I25YH494NpEW0"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_LANGUAGE_analysis_s2.json","870861",".xdlm/870861_3T_tfMRI_LANGUAGE_analysis_s2.json","WKcP3LDMfMdZFosAXmEndOd30EL4OtNE"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_LANGUAGE_analysis_s4.json","870861",".xdlm/870861_3T_tfMRI_LANGUAGE_analysis_s4.json","ebK28kTOFNIUee3JQh.M4fIgg1iZUcy3"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_LANGUAGE_analysis_s8.json","870861",".xdlm/870861_3T_tfMRI_LANGUAGE_analysis_s8.json","jaWD0B_NDr2ey1ka70a3EH4.YdYuYWyP"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_LANGUAGE_preproc.json","870861",".xdlm/870861_3T_tfMRI_LANGUAGE_preproc.json","0AYmiMfAG6GfztlmRncy7EgdDzkIz9nJ"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_LANGUAGE_unproc.json","870861",".xdlm/870861_3T_tfMRI_LANGUAGE_unproc.json","smc_oE6_FzOhAdQm0cvJZ_I.I3hDjyVK"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_MOTOR_analysis_s12.json","870861",".xdlm/870861_3T_tfMRI_MOTOR_analysis_s12.json","zjBqM5C2DxVtnG52c_C.EEhcHjMQ_Y56"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_MOTOR_analysis_s2.json","870861",".xdlm/870861_3T_tfMRI_MOTOR_analysis_s2.json","U0ak9Is4QVmJjYnOEZAF4m7iwwofDRrx"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_MOTOR_analysis_s4.json","870861",".xdlm/870861_3T_tfMRI_MOTOR_analysis_s4.json","PfWz5kcvX.uvUTPJM6v59ukJe49kmAe."
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_MOTOR_analysis_s8.json","870861",".xdlm/870861_3T_tfMRI_MOTOR_analysis_s8.json","vu1kwwDGKor3yOJmeMlWvM9wbKO4SpSX"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_MOTOR_preproc.json","870861",".xdlm/870861_3T_tfMRI_MOTOR_preproc.json","JE2qj5AohDq5XHqUwo3e7Je80eTaklUA"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_MOTOR_unproc.json","870861",".xdlm/870861_3T_tfMRI_MOTOR_unproc.json","GuZA7ZQ0AmTSZIGGXf4nOd812P7fMh2R"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_RELATIONAL_analysis_s12.json","870861",".xdlm/870861_3T_tfMRI_RELATIONAL_analysis_s12.json","J6g0FjNbr02lS5Sg0qhVOw0q_kVHeBv5"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_RELATIONAL_analysis_s2.json","870861",".xdlm/870861_3T_tfMRI_RELATIONAL_analysis_s2.json","v1mK5aVi189MUcuExS8WHor2N4uvE8fK"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_RELATIONAL_analysis_s4.json","870861",".xdlm/870861_3T_tfMRI_RELATIONAL_analysis_s4.json","g_RUIfxnM3vGGXKvtYkkZFZuE5tLZvmj"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_RELATIONAL_analysis_s8.json","870861",".xdlm/870861_3T_tfMRI_RELATIONAL_analysis_s8.json","J9rw0Drw5A02_SaQxcA08LXv15ekYrps"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_RELATIONAL_preproc.json","870861",".xdlm/870861_3T_tfMRI_RELATIONAL_preproc.json","VYnWhtQuV8iDTVDUJ3zPvjbKPwXyJSgl"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_RELATIONAL_unproc.json","870861",".xdlm/870861_3T_tfMRI_RELATIONAL_unproc.json","yncTqGGmeAUXLHFvyOJi9aYKXW3NQ4yx"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_SOCIAL_analysis_s12.json","870861",".xdlm/870861_3T_tfMRI_SOCIAL_analysis_s12.json","99_gzRQdBZ7nz.cXyG_iF3JTP8kBIh05"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_SOCIAL_analysis_s2.json","870861",".xdlm/870861_3T_tfMRI_SOCIAL_analysis_s2.json","Yxz76cIeT1619e2uekI6h5mjLOF1htWD"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_SOCIAL_analysis_s4.json","870861",".xdlm/870861_3T_tfMRI_SOCIAL_analysis_s4.json","K_2Eh2z7PqvPV8v3Zi28MtTenoPckWUD"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_SOCIAL_analysis_s8.json","870861",".xdlm/870861_3T_tfMRI_SOCIAL_analysis_s8.json","3w4fNebb5OODIVLT041gXthyjVnyytMM"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_SOCIAL_preproc.json","870861",".xdlm/870861_3T_tfMRI_SOCIAL_preproc.json","peSTqnfrZUuC3p5t3jkb8K04ZX373mOM"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_SOCIAL_unproc.json","870861",".xdlm/870861_3T_tfMRI_SOCIAL_unproc.json","Za10xo12twPacMKNMpEdcQ5DMmDk205X"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_WM_analysis_s12.json","870861",".xdlm/870861_3T_tfMRI_WM_analysis_s12.json","Bd8_gPpMqa9pV4odH65rhDl654wqgJAc"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_WM_analysis_s2.json","870861",".xdlm/870861_3T_tfMRI_WM_analysis_s2.json","oGGcGprnOOHs_wXMLWR0KS9mMtRxPDNu"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_WM_analysis_s4.json","870861",".xdlm/870861_3T_tfMRI_WM_analysis_s4.json","l4ftlN.oFOyqDf_ygtOtv8bOENY_mg3."
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_WM_analysis_s8.json","870861",".xdlm/870861_3T_tfMRI_WM_analysis_s8.json",".7av_BQZGKXdqrx4LCLUf2VFzYzhktwr"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_WM_preproc.json","870861",".xdlm/870861_3T_tfMRI_WM_preproc.json","F9NaqjSpPTQHoSlImn7kcOU8tiLruDML"
"s3://hcp-openaccess/HCP_1200/870861/.xdlm/870861_3T_tfMRI_WM_unproc.json","870861",".xdlm/870861_3T_tfMRI_WM_unproc.json","3drtRiLntsYlE8Ga6GSbo2KQqGYl6wxH"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.164k_fs_LR.wb.spec","870861","MNINonLinear//870861.164k_fs_LR.wb.spec","IKXuhEoEvdbWYcG7wER2iFhgVfg1e1sz"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.ArealDistortion_FS.164k_fs_LR.dscalar.nii","870861","MNINonLinear//870861.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SEJj3Sc7RcM2eCCzgd8Zdzu4W9bnmSut"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","870861","MNINonLinear//870861.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","irmJO5TBnrzUh3YkRGz9qB93OtTaVWDb"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","870861","MNINonLinear//870861.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","kodS4H1VQW.ok9agDCb4_QCdX9BqcT.z"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.BA.164k_fs_LR.dlabel.nii","870861","MNINonLinear//870861.BA.164k_fs_LR.dlabel.nii","fZooEeuzsIjrQvXXLThS.2V_IOkC0QyE"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","870861","MNINonLinear//870861.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","w8BMpTStX9Gb8Lu6SAWRClrPXW5lRoRD"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.ArealDistortion_FS.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.L.ArealDistortion_FS.164k_fs_LR.shape.gii",".4LWOuOgRVKLUV2m58UXPOrg8ScYpRyR"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OabjYrBWAO5v0MUoqk0QpoCX6RUUAwfG"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.BA.164k_fs_LR.label.gii","870861","MNINonLinear//870861.L.BA.164k_fs_LR.label.gii","2K1wfIURxISwKqBFPessux_V92FAFFEe"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.MyelinMap.164k_fs_LR.func.gii","870861","MNINonLinear//870861.L.MyelinMap.164k_fs_LR.func.gii","5R3wru3T3rE1fZQOGuEryviYCImorJf1"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.MyelinMap_BC.164k_fs_LR.func.gii","870861","MNINonLinear//870861.L.MyelinMap_BC.164k_fs_LR.func.gii","5RA3BHahTL7t_9iRqsPTH5XBFHYGO8TL"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.RefMyelinMap.164k_fs_LR.func.gii","870861","MNINonLinear//870861.L.RefMyelinMap.164k_fs_LR.func.gii","MILoM2qiHoy46H_JyLBwKTCRJ0r32iEQ"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.SmoothedMyelinMap.164k_fs_LR.func.gii","870861","MNINonLinear//870861.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ICQdaNDo9_fqQ_g_hcV1ta9rGGOs5Hk7"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","870861","MNINonLinear//870861.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MpyUwCMSnrsZUZKnUEqTLpi2U63k1xF."
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.aparc.164k_fs_LR.label.gii","870861","MNINonLinear//870861.L.aparc.164k_fs_LR.label.gii","QSE3qCOkq4Xfrk4.swg_SX5g3jkCQP1X"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.aparc.a2009s.164k_fs_LR.label.gii","870861","MNINonLinear//870861.L.aparc.a2009s.164k_fs_LR.label.gii","EyBLVKYieMA3G_dsVwziXStakQTbbs1r"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.atlasroi.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.L.atlasroi.164k_fs_LR.shape.gii","wnTW07wQEXIsQeBqOhLOriqqTVHy3qbC"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.corrThickness.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.L.corrThickness.164k_fs_LR.shape.gii","2uyRDzuchVdfSl5wjQMyoQvpa1aSsDds"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.curvature.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.L.curvature.164k_fs_LR.shape.gii","t4ZhGLYC5ggoqqQq2.3O_sR2RGyrLn1y"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.flat.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.flat.164k_fs_LR.surf.gii","LfR3poDQDY6bUtC2fUQ29vS6RdXumFLy"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.inflated.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.inflated.164k_fs_LR.surf.gii","YI9NPmwQiwR.xDRklW.xdxGTgtnFq4ai"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.inflated_MSMAll.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.inflated_MSMAll.164k_fs_LR.surf.gii","HZvG0myPN0N1CDeYdIIHlAa2111G02GB"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.midthickness.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.midthickness.164k_fs_LR.surf.gii","A89XoHj6AwGj2T_1077awisWSsrwjwpu"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.midthickness_MSMAll.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.midthickness_MSMAll.164k_fs_LR.surf.gii","rLLG9QbyU9kcow5nhgfsS3tduVw.fPHj"
