"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_Diffusion_unproc.json","210112",".xdlm/210112_3T_Diffusion_unproc.json","xyBN0pIcTngNE6RcFzThaQMXjgPKAMGo"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_Structural_preproc.json","210112",".xdlm/210112_3T_Structural_preproc.json","w.fHRtFAF_wtVeND5GqfwVGNyt7YqFZ2"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_Structural_preproc_extended.json","210112",".xdlm/210112_3T_Structural_preproc_extended.json","PQdkrmQP1EWdfC.IOZjIqQZH0kcKO68X"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_Structural_unproc.json","210112",".xdlm/210112_3T_Structural_unproc.json","oUaiLmPbchA_ja2HaaLPAcBxfJraD._r"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_rfMRI_REST1_fixextended.json","210112",".xdlm/210112_3T_rfMRI_REST1_fixextended.json","zjHmLQtJipX.c61Sf2uGORgfn79cAfcs"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_rfMRI_REST1_preproc.json","210112",".xdlm/210112_3T_rfMRI_REST1_preproc.json",".jS.aEhdsaQFL_zsR2O07J.ptwAU3vn5"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_rfMRI_REST1_unproc.json","210112",".xdlm/210112_3T_rfMRI_REST1_unproc.json","fzn.eUwRpsR91mICksempDUELCXkfQz."
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_rfMRI_REST2_fixextended.json","210112",".xdlm/210112_3T_rfMRI_REST2_fixextended.json","NTxbBwxUrbVAuB4yh2Qh71RvcwTc2b8U"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_rfMRI_REST2_preproc.json","210112",".xdlm/210112_3T_rfMRI_REST2_preproc.json","MqCRNpdoQIGM9CkxLeEhiUS1W3JQdgDM"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_rfMRI_REST2_unproc.json","210112",".xdlm/210112_3T_rfMRI_REST2_unproc.json","hiFIcgOKiGPM4TfL7sh3dyvbct7VY.f3"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_rfMRI_REST_fix.json","210112",".xdlm/210112_3T_rfMRI_REST_fix.json","FcYFp7WwN5A._d0QbUwlu3psgXdm5FSW"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_EMOTION_analysis_s2.json","210112",".xdlm/210112_3T_tfMRI_EMOTION_analysis_s2.json","DKsnd.PsUUqggWrbDYRx9apUOw4ljPSc"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_EMOTION_analysis_s4.json","210112",".xdlm/210112_3T_tfMRI_EMOTION_analysis_s4.json","sPcJghKfTZV4XH9Lk7jXrp1_snRle11g"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_EMOTION_preproc.json","210112",".xdlm/210112_3T_tfMRI_EMOTION_preproc.json","qWJiZOtfKN0TDUgByia.4tP7asvrU5ub"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_EMOTION_unproc.json","210112",".xdlm/210112_3T_tfMRI_EMOTION_unproc.json","33km0N68e3PJt92fSjE8MfTanqjingfY"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_GAMBLING_analysis_s2.json","210112",".xdlm/210112_3T_tfMRI_GAMBLING_analysis_s2.json","CDMMWDuy4UrBf1MnN2YR9MXgqIL1CcQp"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_GAMBLING_analysis_s4.json","210112",".xdlm/210112_3T_tfMRI_GAMBLING_analysis_s4.json","_K.GgomZ4dOFX.k4mX7hVBdc5QEBP_U_"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_GAMBLING_preproc.json","210112",".xdlm/210112_3T_tfMRI_GAMBLING_preproc.json","yRkYZT8cjHemR7iD5z0.bTgY9YV7nMM9"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_GAMBLING_unproc.json","210112",".xdlm/210112_3T_tfMRI_GAMBLING_unproc.json","BtYjHY0NYMiE97QHwLji6fGwaaNLOR4M"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_LANGUAGE_analysis_s2.json","210112",".xdlm/210112_3T_tfMRI_LANGUAGE_analysis_s2.json","08iNbuWjGF_yporb33o9XRfzUVjth_FK"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_LANGUAGE_analysis_s4.json","210112",".xdlm/210112_3T_tfMRI_LANGUAGE_analysis_s4.json","yRoCfVOk.zk4Ti.PUwfiaJUNQzhwqFG1"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_LANGUAGE_preproc.json","210112",".xdlm/210112_3T_tfMRI_LANGUAGE_preproc.json","W_3W76Gv4PZMWVj1oeUMcYi7hnPDHDZL"
