"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_Diffusion_unproc.json","333330",".xdlm/333330_3T_Diffusion_unproc.json","5m_8Pz_tL0zqnHpvLU8j0kJgsk3kVHKq"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_Structural_preproc.json","333330",".xdlm/333330_3T_Structural_preproc.json","KUXpxvutTmlZDiHZopNLyvOZfWtPAthy"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_Structural_preproc_extended.json","333330",".xdlm/333330_3T_Structural_preproc_extended.json","khab3.YhFblLMMw9YIFFp22JABoyg5Q3"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_Structural_unproc.json","333330",".xdlm/333330_3T_Structural_unproc.json","wZiMbvzGCs3hYL4W96EueoQ9g1.FkvzE"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_rfMRI_REST1_fixextended.json","333330",".xdlm/333330_3T_rfMRI_REST1_fixextended.json","wHZpYCZaVaK8Adxeq1.jggacbEJ.Ymvf"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_rfMRI_REST1_preproc.json","333330",".xdlm/333330_3T_rfMRI_REST1_preproc.json","Vs5o5LBmDZMnFJkmhdMGiGq6Xgph_8yH"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_rfMRI_REST1_unproc.json","333330",".xdlm/333330_3T_rfMRI_REST1_unproc.json","Guwm.r9yPbENEIsnrLy5.DLWHjoK3P02"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_rfMRI_REST2_fixextended.json","333330",".xdlm/333330_3T_rfMRI_REST2_fixextended.json","7VuANCB9WoC1lZH1OJtCEFDciDEYGup7"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_rfMRI_REST2_preproc.json","333330",".xdlm/333330_3T_rfMRI_REST2_preproc.json","7RbqrNq1gPXHwCkwlLKvWHrqoag29EUi"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_rfMRI_REST2_unproc.json","333330",".xdlm/333330_3T_rfMRI_REST2_unproc.json","PqaXLBOUOT2jzgIqeIshmPhzf3wFEDVZ"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_rfMRI_REST_fix.json","333330",".xdlm/333330_3T_rfMRI_REST_fix.json","Lrm9MFsJqyUDQqDTvbchi_76pI39y4sY"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_EMOTION_analysis_s12.json","333330",".xdlm/333330_3T_tfMRI_EMOTION_analysis_s12.json","i9FKkSNy4vXbFZGDinHy9HOFjMomU1Y5"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_EMOTION_analysis_s2.json","333330",".xdlm/333330_3T_tfMRI_EMOTION_analysis_s2.json","RSTNbOTK9k2Wchhm7aloUc7667aRXTtt"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_EMOTION_analysis_s4.json","333330",".xdlm/333330_3T_tfMRI_EMOTION_analysis_s4.json","lvy1pOl3AyH8AMcP0U6Qz78ceX_NdhJ1"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_EMOTION_analysis_s8.json","333330",".xdlm/333330_3T_tfMRI_EMOTION_analysis_s8.json","OP_YSp75eP.t2I_w1L_OOe.A_ENUT.ka"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_EMOTION_preproc.json","333330",".xdlm/333330_3T_tfMRI_EMOTION_preproc.json","mKLQXSPnR005gGfzkev0djRDa.5xg.Ow"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_EMOTION_unproc.json","333330",".xdlm/333330_3T_tfMRI_EMOTION_unproc.json","t_i9X0Fl6AwVDtVtNFjD0ospDGHXWyNM"
