"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_Diffusion_unproc.json","118528",".xdlm/118528_3T_Diffusion_unproc.json","0rcPEQFKfljrKMMvd1RfXZnUIU12BpdW"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_Structural_preproc.json","118528",".xdlm/118528_3T_Structural_preproc.json","RG3qxFiTAgFl8wUu.ViCSjJDOVgpkm2W"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_Structural_preproc_extended.json","118528",".xdlm/118528_3T_Structural_preproc_extended.json","Wazq06Vnlr.8PWMHExPSrun6PRXG15cp"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_Structural_unproc.json","118528",".xdlm/118528_3T_Structural_unproc.json","UyQIjun0xoUB8bc0UZChyZjgGxR.EqS1"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_rfMRI_REST1_fixextended.json","118528",".xdlm/118528_3T_rfMRI_REST1_fixextended.json","jPI2ePsWE4j2nItaCkihULeTqH8frZcC"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_rfMRI_REST1_preproc.json","118528",".xdlm/118528_3T_rfMRI_REST1_preproc.json","4cJaRpo1270SPi0epOm.ebAk7xYJOoSQ"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_rfMRI_REST1_unproc.json","118528",".xdlm/118528_3T_rfMRI_REST1_unproc.json","KGtmtopEIJZEjFI_N2SIik9HjldLpEeK"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_rfMRI_REST2_fixextended.json","118528",".xdlm/118528_3T_rfMRI_REST2_fixextended.json","1TVNKvZhjFvAAkcnXAODTxBckdoigTEO"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_rfMRI_REST2_preproc.json","118528",".xdlm/118528_3T_rfMRI_REST2_preproc.json","qAgnjeHue_UFQp7ttTZePZj07CCQJPi1"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_rfMRI_REST2_unproc.json","118528",".xdlm/118528_3T_rfMRI_REST2_unproc.json","5olWYr8a5o8o92qG8BHruxeAeaTvB_qx"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_rfMRI_REST_fix.json","118528",".xdlm/118528_3T_rfMRI_REST_fix.json","P.0X2R8AlrAPw.OdQqroaii9g.UF7ivZ"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_EMOTION_analysis_s12.json","118528",".xdlm/118528_3T_tfMRI_EMOTION_analysis_s12.json","h3RRlLkcTs5hVt5.RPQOjlzrhsza3PoM"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_EMOTION_analysis_s2.json","118528",".xdlm/118528_3T_tfMRI_EMOTION_analysis_s2.json","RrS1SvEMT18VjrJX3F7uPuNe9cMxqWNR"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_EMOTION_analysis_s4.json","118528",".xdlm/118528_3T_tfMRI_EMOTION_analysis_s4.json","yp_Y4M3W_2rjYpWcN83YIsbyEVWhO72A"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_EMOTION_analysis_s8.json","118528",".xdlm/118528_3T_tfMRI_EMOTION_analysis_s8.json","8Ts5iizvqprJ8pXOQWUEj2CJjAbaFB3l"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_EMOTION_preproc.json","118528",".xdlm/118528_3T_tfMRI_EMOTION_preproc.json","lT1XB6CMJcgn_j7baLF4ShegRLT2lkE7"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_EMOTION_unproc.json","118528",".xdlm/118528_3T_tfMRI_EMOTION_unproc.json","G2btq8iUfAYQZ.R2UG9w271NEWnw2Rrq"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_GAMBLING_analysis_s12.json","118528",".xdlm/118528_3T_tfMRI_GAMBLING_analysis_s12.json","_BYpKUS1T5TrIWHAvFZqOwqAFkjFzW0M"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_GAMBLING_analysis_s2.json","118528",".xdlm/118528_3T_tfMRI_GAMBLING_analysis_s2.json","LnW_PNWhDAKA8AQ0R0FiYkw2WUu__L9n"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_GAMBLING_analysis_s4.json","118528",".xdlm/118528_3T_tfMRI_GAMBLING_analysis_s4.json","ubNtu.SpWBhGjztY8b.mNi.rhjefE.sh"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_GAMBLING_analysis_s8.json","118528",".xdlm/118528_3T_tfMRI_GAMBLING_analysis_s8.json","Q9sIV0ZW4MuQIJ6q2E..2fnpz3yXC9Kd"
