"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_Diffusion_unproc.json","454140",".xdlm/454140_3T_Diffusion_unproc.json","p7tqqLa4LWhviX6OesomXstJfIkGqDZE"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_Structural_preproc.json","454140",".xdlm/454140_3T_Structural_preproc.json",".CeJpUrWR_wBCG4kYRn8u5_XpiFhHH.M"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_Structural_preproc_extended.json","454140",".xdlm/454140_3T_Structural_preproc_extended.json","dEQ8_UY_Yv_Pzs48Hco_rQXa_92z_7BQ"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_Structural_unproc.json","454140",".xdlm/454140_3T_Structural_unproc.json","I_UGRWImZT3Ww9C1CZTzRn0lTBJy5vIf"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_rfMRI_REST1_fixextended.json","454140",".xdlm/454140_3T_rfMRI_REST1_fixextended.json","Igrtw0GlcRbQwWmms9VkSd6cXx601P4y"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_rfMRI_REST1_preproc.json","454140",".xdlm/454140_3T_rfMRI_REST1_preproc.json","bIgJSHBxSweR9PuMlQ3HPVSOLYGFQosx"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_rfMRI_REST1_unproc.json","454140",".xdlm/454140_3T_rfMRI_REST1_unproc.json","1dz6KZc2U6se3q.sWap.NitklMRO9WDw"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_rfMRI_REST2_fixextended.json","454140",".xdlm/454140_3T_rfMRI_REST2_fixextended.json","HNjmfetyoP1z7GZ._mExb8kvmfXhrn7R"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_rfMRI_REST2_preproc.json","454140",".xdlm/454140_3T_rfMRI_REST2_preproc.json","XSxjdOYAciD7YHAb6g5OFAqD..HC5zAU"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_rfMRI_REST2_unproc.json","454140",".xdlm/454140_3T_rfMRI_REST2_unproc.json","W6ErwZAtP6t5I9ccUVGS55DFtIrVLnak"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_rfMRI_REST_fix.json","454140",".xdlm/454140_3T_rfMRI_REST_fix.json","Rs8QZrfPRdx8lnutId01_GA62WbsBwXe"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_EMOTION_analysis_s2.json","454140",".xdlm/454140_3T_tfMRI_EMOTION_analysis_s2.json","kL34bQZh.22zK1lJOkJp5hKs_Uags6Yg"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_EMOTION_analysis_s4.json","454140",".xdlm/454140_3T_tfMRI_EMOTION_analysis_s4.json","_Jlr1l4VBUbzgSWk1OGm2rQZr8EE354x"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_EMOTION_preproc.json","454140",".xdlm/454140_3T_tfMRI_EMOTION_preproc.json","knBcQ0DXmao7Zxp0RZJCJJ1Z0DPqabeh"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_EMOTION_unproc.json","454140",".xdlm/454140_3T_tfMRI_EMOTION_unproc.json","odddY7VgpBuarCjD25nCCzHRwbagGhTN"
