"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_Diffusion_unproc.json","180230",".xdlm/180230_3T_Diffusion_unproc.json","3ypVa5rCiY1PTMvorKzAnkUU4RwBkjAp"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_Structural_preproc.json","180230",".xdlm/180230_3T_Structural_preproc.json","kPzSSjRrwtLdA.lKHJsoasyPd_r7ZtuW"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_Structural_preproc_extended.json","180230",".xdlm/180230_3T_Structural_preproc_extended.json","bpsMyHNZqUSyDF9LQYfzecykGrOtMNVQ"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_Structural_unproc.json","180230",".xdlm/180230_3T_Structural_unproc.json","F2lV6JYj0WpyyJcrX8AVlc4Fhq0SilzU"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_rfMRI_REST1_fixextended.json","180230",".xdlm/180230_3T_rfMRI_REST1_fixextended.json","s.F6bpI8A97IWs1kaLnobzepuC7APn4k"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_rfMRI_REST1_preproc.json","180230",".xdlm/180230_3T_rfMRI_REST1_preproc.json","WHljV96LnA9fRZwBgfklI2DHGZ8oBtJT"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_rfMRI_REST1_unproc.json","180230",".xdlm/180230_3T_rfMRI_REST1_unproc.json","35rRGvVXM1OxsYa7.t6i_dG3mdWOJ9qH"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_rfMRI_REST2_fixextended.json","180230",".xdlm/180230_3T_rfMRI_REST2_fixextended.json","cwFPtjUP4IdpNs718A8ay.7sKG26smsf"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_rfMRI_REST2_preproc.json","180230",".xdlm/180230_3T_rfMRI_REST2_preproc.json","KjZoxXpUHsGkKok1sfx_SqVVc3OGNiK1"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_rfMRI_REST2_unproc.json","180230",".xdlm/180230_3T_rfMRI_REST2_unproc.json","7fSTl2l6TOI6DkP6qXu6hOzA4EUnbm6v"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_rfMRI_REST_fix.json","180230",".xdlm/180230_3T_rfMRI_REST_fix.json","VKoyS5pcuCboI4Jbcf2yLvsQ_bD0QP9P"
