"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_Diffusion_unproc.json","203923",".xdlm/203923_3T_Diffusion_unproc.json","iFEhh_BT3btbqplKQujsm6AfoiTkK7hQ"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_Structural_preproc.json","203923",".xdlm/203923_3T_Structural_preproc.json","jcUReWY48AClnrLzE2PpUohLgNPWA_BM"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_Structural_preproc_extended.json","203923",".xdlm/203923_3T_Structural_preproc_extended.json","hC02RvLDllX7C5YI.KUzIH5Bt5HrtKtH"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_Structural_unproc.json","203923",".xdlm/203923_3T_Structural_unproc.json","KKsqRRS5DZHsiRXlgpjTJMGeCcETuUMH"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_rfMRI_REST1_fixextended.json","203923",".xdlm/203923_3T_rfMRI_REST1_fixextended.json","z1OCP2yvk7y.Tf7YA8rKd6NvXIw712hF"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_rfMRI_REST1_preproc.json","203923",".xdlm/203923_3T_rfMRI_REST1_preproc.json","ks65_3NvfluWjJ.Z8k.OYhUXxTCzaYBk"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_rfMRI_REST1_unproc.json","203923",".xdlm/203923_3T_rfMRI_REST1_unproc.json","Za6GEBp4kfsUYQpUWyWZLUqVJvWz9wb0"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_rfMRI_REST2_fixextended.json","203923",".xdlm/203923_3T_rfMRI_REST2_fixextended.json","W.0UEG0sHMhsM_ffOL0DHETeWVs.m25W"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_rfMRI_REST2_preproc.json","203923",".xdlm/203923_3T_rfMRI_REST2_preproc.json","mwPZQl83S8OVVNHhWEXGezOpiAX8aeGS"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_rfMRI_REST2_unproc.json","203923",".xdlm/203923_3T_rfMRI_REST2_unproc.json","aJ3ij4wRFxSahHPen4x2aL8XD44i4VeE"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_rfMRI_REST_fix.json","203923",".xdlm/203923_3T_rfMRI_REST_fix.json","YeMhgpFecf8XOrxYFZSjsCGC2KONHmin"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_EMOTION_analysis_s12.json","203923",".xdlm/203923_3T_tfMRI_EMOTION_analysis_s12.json","ZZ28AGbH1vA4lE2sMvlRBmXJMw16OvRb"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_EMOTION_analysis_s2.json","203923",".xdlm/203923_3T_tfMRI_EMOTION_analysis_s2.json","WYizDAsQY0x79jrJmIHv3VjhT86QfbAo"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_EMOTION_analysis_s4.json","203923",".xdlm/203923_3T_tfMRI_EMOTION_analysis_s4.json","bYfvpmz3aN1DTaPrcanNFBVoYk2RW7XF"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_EMOTION_analysis_s8.json","203923",".xdlm/203923_3T_tfMRI_EMOTION_analysis_s8.json","pGZ1P21SRuWt2ZnbwlvAi5I32ePm7i.t"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_EMOTION_preproc.json","203923",".xdlm/203923_3T_tfMRI_EMOTION_preproc.json","0KD45.muqVMn87HSABdLmvy_VADm0Qua"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_EMOTION_unproc.json","203923",".xdlm/203923_3T_tfMRI_EMOTION_unproc.json","cuoJJhZ.o5z3DuhtBNjCJShs2MbfbWbe"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_GAMBLING_analysis_s12.json","203923",".xdlm/203923_3T_tfMRI_GAMBLING_analysis_s12.json","_Hvi2aCC6LmZa84uHw2MWjZ.ZMe1r33b"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_GAMBLING_analysis_s2.json","203923",".xdlm/203923_3T_tfMRI_GAMBLING_analysis_s2.json",".j1J2RSNy.EgI3OaerXK.kEmhgqd0HXk"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_GAMBLING_analysis_s4.json","203923",".xdlm/203923_3T_tfMRI_GAMBLING_analysis_s4.json","iCotJPjXHTBuiFHq1BsYz5v8hrEOA8i2"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_GAMBLING_analysis_s8.json","203923",".xdlm/203923_3T_tfMRI_GAMBLING_analysis_s8.json","4Iv5irFR1EnBbiMDrZ26eKbVZ3TZyHoF"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_GAMBLING_preproc.json","203923",".xdlm/203923_3T_tfMRI_GAMBLING_preproc.json","BOWwPfmp1p2xKPZpNK7_M0Nzk.XR667q"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_GAMBLING_unproc.json","203923",".xdlm/203923_3T_tfMRI_GAMBLING_unproc.json","Tq7nbs4aEXo.ujGN5_5t8OjrwKJB5hpA"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_LANGUAGE_analysis_s12.json","203923",".xdlm/203923_3T_tfMRI_LANGUAGE_analysis_s12.json","z1vKx1WrVDUX_u1b8WCtnVWn59gIt2Iz"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_LANGUAGE_analysis_s2.json","203923",".xdlm/203923_3T_tfMRI_LANGUAGE_analysis_s2.json","9db3FRpLJsFhW2JGKVCOkOQ9duKj9DlT"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_LANGUAGE_analysis_s4.json","203923",".xdlm/203923_3T_tfMRI_LANGUAGE_analysis_s4.json","7t5522rVAQsyy5Mn_Fg7YHghRYhcW145"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_LANGUAGE_analysis_s8.json","203923",".xdlm/203923_3T_tfMRI_LANGUAGE_analysis_s8.json","C13GhQUx3DHZrb1LAQ_f4C_aCFDR6tpl"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_LANGUAGE_preproc.json","203923",".xdlm/203923_3T_tfMRI_LANGUAGE_preproc.json","bZ3GQX5qTl6_UnwAYaZYzzZE0TkVt.vD"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_LANGUAGE_unproc.json","203923",".xdlm/203923_3T_tfMRI_LANGUAGE_unproc.json","dxjLOuk1dH22872UAweq10z_krQcUibP"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_MOTOR_analysis_s12.json","203923",".xdlm/203923_3T_tfMRI_MOTOR_analysis_s12.json","DX0FyULgZcj_lKuFgul4i1qcXWUsUQyQ"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_MOTOR_analysis_s2.json","203923",".xdlm/203923_3T_tfMRI_MOTOR_analysis_s2.json","4NjyMHNNbJAImRi8gdIP1a_AU71MT0LT"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_MOTOR_analysis_s4.json","203923",".xdlm/203923_3T_tfMRI_MOTOR_analysis_s4.json","subjKZukjB3sCImZUdoSq.8WDnd07Ox0"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_MOTOR_analysis_s8.json","203923",".xdlm/203923_3T_tfMRI_MOTOR_analysis_s8.json","laSlJ0ArCQXLuxPCmb1tAxCHHOgtUePx"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_MOTOR_preproc.json","203923",".xdlm/203923_3T_tfMRI_MOTOR_preproc.json","6xnIiRv9A.d_rJTvbQnw6GkjpK9dEdqI"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_MOTOR_unproc.json","203923",".xdlm/203923_3T_tfMRI_MOTOR_unproc.json","GRUiYVErKKGuloKPbow5pOvCIdlQNyDr"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_RELATIONAL_analysis_s12.json","203923",".xdlm/203923_3T_tfMRI_RELATIONAL_analysis_s12.json","HwWYGDaIQeHM25sujYd6T.pDlDNDuKgZ"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_RELATIONAL_analysis_s2.json","203923",".xdlm/203923_3T_tfMRI_RELATIONAL_analysis_s2.json","djc5REtFL83rxI2JxnwbmSAUp4y8NYBo"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_RELATIONAL_analysis_s4.json","203923",".xdlm/203923_3T_tfMRI_RELATIONAL_analysis_s4.json","WJYiaxupQt8fBkxbGOC_77C6sdJCEMll"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_RELATIONAL_analysis_s8.json","203923",".xdlm/203923_3T_tfMRI_RELATIONAL_analysis_s8.json","u0x7mYXJz4gacPniG9waLb17tjFmiJ3s"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_RELATIONAL_preproc.json","203923",".xdlm/203923_3T_tfMRI_RELATIONAL_preproc.json","yXKoWnRgTT7EQfe170XBfGkx8KVQ8BNm"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_RELATIONAL_unproc.json","203923",".xdlm/203923_3T_tfMRI_RELATIONAL_unproc.json","KNatJshdenDDjbUh1wvgNZoYvYjDmSg."
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_SOCIAL_analysis_s12.json","203923",".xdlm/203923_3T_tfMRI_SOCIAL_analysis_s12.json","gHPfnqH91kQ0SZiLNlkAany33gUaVCCh"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_SOCIAL_analysis_s2.json","203923",".xdlm/203923_3T_tfMRI_SOCIAL_analysis_s2.json","zcA0AjqIgw6vUvuucTSaF9KNPXITzLqo"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_SOCIAL_analysis_s4.json","203923",".xdlm/203923_3T_tfMRI_SOCIAL_analysis_s4.json","5iwUf1WhD3DvQt1O.zfECMfBpqJC9uJl"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_SOCIAL_analysis_s8.json","203923",".xdlm/203923_3T_tfMRI_SOCIAL_analysis_s8.json","qEDfmP86ZsYGxdg8YeTspGF7gsuiI4cS"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_SOCIAL_preproc.json","203923",".xdlm/203923_3T_tfMRI_SOCIAL_preproc.json","n4VQ6mSe37XZU6iTQwFXWGu6eyxbiOHy"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_SOCIAL_unproc.json","203923",".xdlm/203923_3T_tfMRI_SOCIAL_unproc.json","HFaLVlNmLcJ7w.UAuQd_4g5atyIVaHd4"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_WM_analysis_s12.json","203923",".xdlm/203923_3T_tfMRI_WM_analysis_s12.json","vvyuyhjEx7wui2AraRX5aIWms7DDj72n"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_WM_analysis_s2.json","203923",".xdlm/203923_3T_tfMRI_WM_analysis_s2.json","TRfpVG14PHPkTF8car3ILG.fmFOgjJ_y"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_WM_analysis_s4.json","203923",".xdlm/203923_3T_tfMRI_WM_analysis_s4.json","jFPmZsjgXSe7emMrGm3ZbAR9PXSQFTus"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_WM_analysis_s8.json","203923",".xdlm/203923_3T_tfMRI_WM_analysis_s8.json","DqIpSOQkiwpsYOeUAV_ICd7H17l_ON5Y"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_WM_preproc.json","203923",".xdlm/203923_3T_tfMRI_WM_preproc.json","uL7uoOMEEaOWpmXZIwvRZFtOYPaOh92X"
"s3://hcp-openaccess/HCP_1200/203923/.xdlm/203923_3T_tfMRI_WM_unproc.json","203923",".xdlm/203923_3T_tfMRI_WM_unproc.json",".wCQMc8NFWqba4wTWhJvwyLyvC_jtuur"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.164k_fs_LR.wb.spec","203923","MNINonLinear//203923.164k_fs_LR.wb.spec","M3wJU2Mo5b9h3VYVGxzp6N..PMTi3T1s"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.ArealDistortion_FS.164k_fs_LR.dscalar.nii","203923","MNINonLinear//203923.ArealDistortion_FS.164k_fs_LR.dscalar.nii","O.gzOf8U8MHYidDgTAIan9WwQBBhDOr0"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","203923","MNINonLinear//203923.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","nQXf4hSKv9Aq5BxGXXLz8XucAuIMoZWF"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","203923","MNINonLinear//203923.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ZhKsOs95KmWYpm1DaNHJKxhBfzy2QtsT"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.BA.164k_fs_LR.dlabel.nii","203923","MNINonLinear//203923.BA.164k_fs_LR.dlabel.nii","wcsd2JMRhSU2UIMkml.qfsAAY1oJagSX"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","203923","MNINonLinear//203923.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","YH8cWb5bafP2lhEnNFG2m.Ad_Crb7WaE"
