"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_Diffusion_unproc.json","153934",".xdlm/153934_3T_Diffusion_unproc.json","zrXKpxSMy2RpOdAiH0M8lQRDSxqMaBty"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_Structural_preproc.json","153934",".xdlm/153934_3T_Structural_preproc.json","ezoFFFSne.Z9o3zs0e3EOAfm1.FTdff_"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_Structural_preproc_extended.json","153934",".xdlm/153934_3T_Structural_preproc_extended.json","Sk.eRbGhbG0kXxojwE17jnfnef9u_w27"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_Structural_unproc.json","153934",".xdlm/153934_3T_Structural_unproc.json","e35gMv1r8fS3oj9fsBBdaGcLEAUoGPpJ"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_rfMRI_REST1_fixextended.json","153934",".xdlm/153934_3T_rfMRI_REST1_fixextended.json","hsOiiNPdsZzHTf1cJYxdzq9V0295iicq"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_rfMRI_REST1_preproc.json","153934",".xdlm/153934_3T_rfMRI_REST1_preproc.json","8B0xqsF94xGMzs._DaeoU7ltKp9Ix9qV"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_rfMRI_REST1_unproc.json","153934",".xdlm/153934_3T_rfMRI_REST1_unproc.json","9DeuxhqKwwBwD4tIvpcWZv_AyGH13ZkR"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_rfMRI_REST2_fixextended.json","153934",".xdlm/153934_3T_rfMRI_REST2_fixextended.json","cRCL.IEgrXsG7sYAtw5esLGxec.CFBxF"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_rfMRI_REST2_preproc.json","153934",".xdlm/153934_3T_rfMRI_REST2_preproc.json","m3el9sl4XZqJgZy1txNYQSOomGVF2KRk"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_rfMRI_REST2_unproc.json","153934",".xdlm/153934_3T_rfMRI_REST2_unproc.json","N0a927SAAE6cirpXk_Aee3ol04biM4XH"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_rfMRI_REST_fix.json","153934",".xdlm/153934_3T_rfMRI_REST_fix.json","YDyE2FBeqdl.MVnFgVHXL9Zrr1FMZfRl"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_EMOTION_analysis_s2.json","153934",".xdlm/153934_3T_tfMRI_EMOTION_analysis_s2.json","o.6X5_F0.LXvDWFZJeqOZHGeKNdWHYdZ"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_EMOTION_analysis_s4.json","153934",".xdlm/153934_3T_tfMRI_EMOTION_analysis_s4.json","aATP9lBQw49usSGXqFFPLbeWGfMOd.IY"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_EMOTION_preproc.json","153934",".xdlm/153934_3T_tfMRI_EMOTION_preproc.json","b8Gkgxflo.eQ0GMRYhyGLFZk.DLie_3h"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_EMOTION_unproc.json","153934",".xdlm/153934_3T_tfMRI_EMOTION_unproc.json","BsuKgf0rZUD56Ln7ED2HTKkUci1qNUCl"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_GAMBLING_analysis_s2.json","153934",".xdlm/153934_3T_tfMRI_GAMBLING_analysis_s2.json","a_ivsuHhBhGK6pQYQuL5wxCSI9zEV43Q"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_GAMBLING_analysis_s4.json","153934",".xdlm/153934_3T_tfMRI_GAMBLING_analysis_s4.json","uEEHxzoDwwdOHAy7q_uD3ZofQHsNi_Zr"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_GAMBLING_preproc.json","153934",".xdlm/153934_3T_tfMRI_GAMBLING_preproc.json","yoHZKKYBlp2HR0f5EF5MdTiDcmdV0ZWf"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_GAMBLING_unproc.json","153934",".xdlm/153934_3T_tfMRI_GAMBLING_unproc.json","0GePmseV1ZhbSOse4qFiKyO4JPdgZNIF"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_LANGUAGE_analysis_s2.json","153934",".xdlm/153934_3T_tfMRI_LANGUAGE_analysis_s2.json","FVvhjIhLlevPgmFypDTmaojRVTu38uVA"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_LANGUAGE_analysis_s4.json","153934",".xdlm/153934_3T_tfMRI_LANGUAGE_analysis_s4.json","Bo5V_uM9x_OYRyzEURAfGuJw9xd0LPoE"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_LANGUAGE_preproc.json","153934",".xdlm/153934_3T_tfMRI_LANGUAGE_preproc.json","k4GXIl15a9y1RdoS5497qs6ffYCCpxwb"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_LANGUAGE_unproc.json","153934",".xdlm/153934_3T_tfMRI_LANGUAGE_unproc.json","xt_7U7aNrWxiEFZuGE9SGrDfUsiCo_Zy"
