"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_Diffusion_unproc.json","186444",".xdlm/186444_3T_Diffusion_unproc.json","8o2UWayeb9mzbNMB.9i4QsbkYHhSi08S"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_Structural_preproc.json","186444",".xdlm/186444_3T_Structural_preproc.json","3uMY7ftsjGzVNRV2A0V5MbYwNOw0Eq_s"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_Structural_preproc_extended.json","186444",".xdlm/186444_3T_Structural_preproc_extended.json","WWwJd10eoVDtRKwOWuG.ZxRMq_cVmVzM"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_Structural_unproc.json","186444",".xdlm/186444_3T_Structural_unproc.json","T8hWALfSAphcxhT30oyHLhCMGVtcd2bu"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_rfMRI_REST1_fixextended.json","186444",".xdlm/186444_3T_rfMRI_REST1_fixextended.json",".ZwClFumJY0jeu_rXcF2xTokz17giTC7"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_rfMRI_REST1_preproc.json","186444",".xdlm/186444_3T_rfMRI_REST1_preproc.json",".l389jrhO0pNPAh2mK.diuBIkqghQ5wB"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_rfMRI_REST1_unproc.json","186444",".xdlm/186444_3T_rfMRI_REST1_unproc.json","a4UbMEOMxYTZaUW8ow_lf_TqTIQGzvTq"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_rfMRI_REST2_fixextended.json","186444",".xdlm/186444_3T_rfMRI_REST2_fixextended.json","Q07KCAGSFqoU4V.ojbDsn8nb._SzxmlN"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_rfMRI_REST2_preproc.json","186444",".xdlm/186444_3T_rfMRI_REST2_preproc.json",".PDbL.MsEjp4I.UncVmbbELSzqZzfblz"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_rfMRI_REST2_unproc.json","186444",".xdlm/186444_3T_rfMRI_REST2_unproc.json","oOYoPgcK4TfYmDGQ0oNd715jkKeCMW2q"
