"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_Diffusion_unproc.json","167440",".xdlm/167440_3T_Diffusion_unproc.json","TEGqc.8XomHtCPED8sYh62CTRakRl.vC"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_Structural_preproc.json","167440",".xdlm/167440_3T_Structural_preproc.json","yXimFqcI2Xcv2UPOsd0lRMZSP0qh_UZv"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_Structural_preproc_extended.json","167440",".xdlm/167440_3T_Structural_preproc_extended.json","pmapf9mhuIxNbdM_RIuTrMcmfQTfTIvO"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_Structural_unproc.json","167440",".xdlm/167440_3T_Structural_unproc.json","J3_MXr042oNhiWnl0IGduHOrg9V3TVZK"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_rfMRI_REST1_fixextended.json","167440",".xdlm/167440_3T_rfMRI_REST1_fixextended.json","G6SnMIp8Qr50zNFIOdif607ukcEWRsUs"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_rfMRI_REST1_preproc.json","167440",".xdlm/167440_3T_rfMRI_REST1_preproc.json","39TIHIPWeyi_dXz9DMIXmG4TgbUwU43Q"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_rfMRI_REST1_unproc.json","167440",".xdlm/167440_3T_rfMRI_REST1_unproc.json","LIYnos8I02nv8JOMQpKav7CF0yuXPpSC"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_rfMRI_REST2_fixextended.json","167440",".xdlm/167440_3T_rfMRI_REST2_fixextended.json","TwAWnXZTp2Y4dpDeC1ar7kKMYThOo5lu"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_rfMRI_REST2_preproc.json","167440",".xdlm/167440_3T_rfMRI_REST2_preproc.json","Po05em8m8WV_BsxO_5EojvcCI27i3tvf"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_rfMRI_REST2_unproc.json","167440",".xdlm/167440_3T_rfMRI_REST2_unproc.json","xOxutGXVO2fCm1miB0kGx9DsVfg_Lgak"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_rfMRI_REST_fix.json","167440",".xdlm/167440_3T_rfMRI_REST_fix.json","4lgsiQUU75F1oypTkFOLPdFUvTIhLXPT"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_EMOTION_analysis_s2.json","167440",".xdlm/167440_3T_tfMRI_EMOTION_analysis_s2.json","PfwfOdpIR.L.e2S_uQYnXCLeAuar9mHU"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_EMOTION_analysis_s4.json","167440",".xdlm/167440_3T_tfMRI_EMOTION_analysis_s4.json","xFqg1kQHVzLM6G0KGbpn06j8NrPa7jB2"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_EMOTION_preproc.json","167440",".xdlm/167440_3T_tfMRI_EMOTION_preproc.json","lMAU5ZXehiOLtnOYVBC5z8JhNkrOvi.D"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_EMOTION_unproc.json","167440",".xdlm/167440_3T_tfMRI_EMOTION_unproc.json","8b.AixJuOgtf37_PCLMxc_tKIzGPI5up"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_GAMBLING_analysis_s2.json","167440",".xdlm/167440_3T_tfMRI_GAMBLING_analysis_s2.json","7.uYf8zoKw6mwx.0Dbr6pM3LhVSLuH6O"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_GAMBLING_analysis_s4.json","167440",".xdlm/167440_3T_tfMRI_GAMBLING_analysis_s4.json","w86rewMdHVVNyIUISSwGqU6tJjfxCd7P"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_GAMBLING_preproc.json","167440",".xdlm/167440_3T_tfMRI_GAMBLING_preproc.json","fIAO9B.irMZdOripVpN3j1E0q4YRa9RG"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_GAMBLING_unproc.json","167440",".xdlm/167440_3T_tfMRI_GAMBLING_unproc.json","hQFDdYp6kab1nvTqhJE4DvVNjNBFYUKx"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_LANGUAGE_analysis_s2.json","167440",".xdlm/167440_3T_tfMRI_LANGUAGE_analysis_s2.json","qJRyXCwznhlVMGJaHm85HzSpK4vpfnHk"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_LANGUAGE_analysis_s4.json","167440",".xdlm/167440_3T_tfMRI_LANGUAGE_analysis_s4.json","twC28U2UHDXbuv8YwrRZZOvuquR84Ive"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_LANGUAGE_preproc.json","167440",".xdlm/167440_3T_tfMRI_LANGUAGE_preproc.json","YlZg45_5L_.rNlMaTlN7YSvjxm9bYfCq"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_LANGUAGE_unproc.json","167440",".xdlm/167440_3T_tfMRI_LANGUAGE_unproc.json","yjPogNHbsGBzq70_AXufYoxZ4UAJe0U2"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_MOTOR_analysis_s2.json","167440",".xdlm/167440_3T_tfMRI_MOTOR_analysis_s2.json","VlUJixUqLqVXlX0gOPrRQtVPF7y69HhX"
