"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_Diffusion_unproc.json","348545",".xdlm/348545_3T_Diffusion_unproc.json","U0WU.NH_brGvOhArqL35aY2SVmL2qE3u"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_Structural_preproc.json","348545",".xdlm/348545_3T_Structural_preproc.json","Y1W9HbjmzZUDZZVdJUCdx073Sxvb77J0"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_Structural_preproc_extended.json","348545",".xdlm/348545_3T_Structural_preproc_extended.json","CiwsHXVDATkP1nxEAWMJEKK6J9Ya9yRK"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_Structural_unproc.json","348545",".xdlm/348545_3T_Structural_unproc.json","hE6JW2QMcBUTvKmGs3rfgIPhMOtV572u"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_rfMRI_REST1_fixextended.json","348545",".xdlm/348545_3T_rfMRI_REST1_fixextended.json","GQMAEOTJG2ZaVDm1hyE_1q7sMl9R900f"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_rfMRI_REST1_preproc.json","348545",".xdlm/348545_3T_rfMRI_REST1_preproc.json","fiMsbFoUhXkehiX2P.dmZhvucZ.a2Cow"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_rfMRI_REST1_unproc.json","348545",".xdlm/348545_3T_rfMRI_REST1_unproc.json","eIwuBmLOzyg9tDUTxlijA6.vRkuy_atG"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_rfMRI_REST2_fixextended.json","348545",".xdlm/348545_3T_rfMRI_REST2_fixextended.json","sMu5m4EnfMe0dbhOLdRNkTwZZLf3NSh3"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_rfMRI_REST2_preproc.json","348545",".xdlm/348545_3T_rfMRI_REST2_preproc.json","3GQkT4OZQXZEKWfrSVP5gZIT1ygBCYz2"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_rfMRI_REST2_unproc.json","348545",".xdlm/348545_3T_rfMRI_REST2_unproc.json","dLmaCgep4iQ60FPpA8U1GtGDG7l0jm_y"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_rfMRI_REST_fix.json","348545",".xdlm/348545_3T_rfMRI_REST_fix.json","Cwr5mxiabO028fmIQ3Bt2z3R4qwL9t_l"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_EMOTION_analysis_s12.json","348545",".xdlm/348545_3T_tfMRI_EMOTION_analysis_s12.json","6RvIjLI4zPxmPYtgONuvEalb_JC8OTTT"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_EMOTION_analysis_s2.json","348545",".xdlm/348545_3T_tfMRI_EMOTION_analysis_s2.json","k.6Ys1hWLbLoeRT2iDF0xeBTh2Rp4k25"
