"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_Diffusion_unproc.json","206828",".xdlm/206828_3T_Diffusion_unproc.json","mhYBmhFV.qMqoABcluE9rOm3U1_5MWll"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_Structural_preproc.json","206828",".xdlm/206828_3T_Structural_preproc.json","r5xkNtiM6BriUKbQFtFq7_KfjwekuPmD"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_Structural_preproc_extended.json","206828",".xdlm/206828_3T_Structural_preproc_extended.json","x6dhJKc__we74ySvtnkQ7cSOJUVhePl5"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_Structural_unproc.json","206828",".xdlm/206828_3T_Structural_unproc.json","vCJVXGWo_ZERVhbUWASWqrtKKDniHtZS"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_rfMRI_REST1_fixextended.json","206828",".xdlm/206828_3T_rfMRI_REST1_fixextended.json","wy28TCSe5._4MLsJgA6h5DRyd8uhtwYo"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_rfMRI_REST1_preproc.json","206828",".xdlm/206828_3T_rfMRI_REST1_preproc.json","u4G_qkbx6sCXmfCAXyTYzZkdKXv.57Cg"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_rfMRI_REST1_unproc.json","206828",".xdlm/206828_3T_rfMRI_REST1_unproc.json","4qW9hXRRCwgmbiszFASVl912WXqrVEbN"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_rfMRI_REST2_fixextended.json","206828",".xdlm/206828_3T_rfMRI_REST2_fixextended.json","jhpFmhBHl2XgybPNZp969epwxoVJysPz"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_rfMRI_REST2_preproc.json","206828",".xdlm/206828_3T_rfMRI_REST2_preproc.json","5GmNzzxxyHZ0kNhsZ8LKUTQcY_PeHrpB"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_rfMRI_REST2_unproc.json","206828",".xdlm/206828_3T_rfMRI_REST2_unproc.json","Bkzk87jKt5JfH5L6MLBOc9_FxQrAEBcW"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_rfMRI_REST_fix.json","206828",".xdlm/206828_3T_rfMRI_REST_fix.json","54y2cBbnZR2YUPJTL9JElzKDftKEyaTE"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_EMOTION_analysis_s2.json","206828",".xdlm/206828_3T_tfMRI_EMOTION_analysis_s2.json","KnnqfiBph9sy2ab572Rdm7fdgSfcVQz5"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_EMOTION_analysis_s4.json","206828",".xdlm/206828_3T_tfMRI_EMOTION_analysis_s4.json","hbvwUOb2sbAWJorElB2DTRiL_km7xxdx"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_EMOTION_preproc.json","206828",".xdlm/206828_3T_tfMRI_EMOTION_preproc.json","lxl2bPyXEzwR7dgjbcsbNeCaACJnZ9BD"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_EMOTION_unproc.json","206828",".xdlm/206828_3T_tfMRI_EMOTION_unproc.json","ft8sVs54AwMY2lntJy5A81d8HMXuRMK4"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_GAMBLING_analysis_s2.json","206828",".xdlm/206828_3T_tfMRI_GAMBLING_analysis_s2.json","Js.a52mNOroMRC_pOTPWlZA_b7xPBefD"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_GAMBLING_analysis_s4.json","206828",".xdlm/206828_3T_tfMRI_GAMBLING_analysis_s4.json","cL998ZP8pnBgMHtvmjE7VUwUrF9Fm7q2"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_GAMBLING_preproc.json","206828",".xdlm/206828_3T_tfMRI_GAMBLING_preproc.json","9z4lOrhW83zSeDv9DYADaB4tWHdgzbE7"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_GAMBLING_unproc.json","206828",".xdlm/206828_3T_tfMRI_GAMBLING_unproc.json","S2sI7qeL.nI3q.6dQDj2Heg9gTE5PWcg"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_LANGUAGE_analysis_s2.json","206828",".xdlm/206828_3T_tfMRI_LANGUAGE_analysis_s2.json","cR3Px3SOt_640hcSfFRJydRxLH5ND11s"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_LANGUAGE_analysis_s4.json","206828",".xdlm/206828_3T_tfMRI_LANGUAGE_analysis_s4.json","L8PUA4e1ursaDS3msqu0tHfZUNZeReYf"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_LANGUAGE_preproc.json","206828",".xdlm/206828_3T_tfMRI_LANGUAGE_preproc.json","usYIaDH3hkO9pyBCxEqjccxPpJsbv54t"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_LANGUAGE_unproc.json","206828",".xdlm/206828_3T_tfMRI_LANGUAGE_unproc.json","vtM5h.HKehyuCBWB4_1cyxDtz4KVmkIF"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_MOTOR_analysis_s2.json","206828",".xdlm/206828_3T_tfMRI_MOTOR_analysis_s2.json","P6x7hz7OuvL_nN9YY4bCAsFMZHxZzpEw"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_MOTOR_analysis_s4.json","206828",".xdlm/206828_3T_tfMRI_MOTOR_analysis_s4.json","dPlGlHZzsUaIZbGHEzm95IMwNbPIyQXo"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_MOTOR_preproc.json","206828",".xdlm/206828_3T_tfMRI_MOTOR_preproc.json","M1IK8d_CPHeG3Ws4oqc4kCGiXSZvZ8bT"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_MOTOR_unproc.json","206828",".xdlm/206828_3T_tfMRI_MOTOR_unproc.json","eSviXRiXireKr7advifFwgizLOQc31z8"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_RELATIONAL_analysis_s2.json","206828",".xdlm/206828_3T_tfMRI_RELATIONAL_analysis_s2.json","voIvJxOVaXVjvvTgkT5X4jst.1fuemiR"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_RELATIONAL_analysis_s4.json","206828",".xdlm/206828_3T_tfMRI_RELATIONAL_analysis_s4.json","wc8D91HjJqETZ49mAFOSK6z2a9Smof2e"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_RELATIONAL_preproc.json","206828",".xdlm/206828_3T_tfMRI_RELATIONAL_preproc.json","rsLtHbA2oilbP62j97LBNXZxcY_3QNYI"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_RELATIONAL_unproc.json","206828",".xdlm/206828_3T_tfMRI_RELATIONAL_unproc.json","yi9E_cgoWWDFLNWGLxXgXnUYnIDLEUYB"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_SOCIAL_analysis_s2.json","206828",".xdlm/206828_3T_tfMRI_SOCIAL_analysis_s2.json","MM.1cxOCPOhZuWW..7i9BNssbxqrqS_6"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_SOCIAL_analysis_s4.json","206828",".xdlm/206828_3T_tfMRI_SOCIAL_analysis_s4.json","a80yHYnWfIJVkBYPRPzc1anLj5drN3J0"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_SOCIAL_preproc.json","206828",".xdlm/206828_3T_tfMRI_SOCIAL_preproc.json","vfgKfGDHnsf9TeSPhwInCuPMc6GnEFR1"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_SOCIAL_unproc.json","206828",".xdlm/206828_3T_tfMRI_SOCIAL_unproc.json","BMy68BZHh7R9rYBOVLzM4EPQHmf9NZer"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_WM_analysis_s2.json","206828",".xdlm/206828_3T_tfMRI_WM_analysis_s2.json","fnDA5w0AMNFkyC1QVaDK9V3VRoN7ZmA9"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_WM_analysis_s4.json","206828",".xdlm/206828_3T_tfMRI_WM_analysis_s4.json","dd5Xv_EWFseiYc4fiPdEcE_4GgSk6DtK"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_WM_preproc.json","206828",".xdlm/206828_3T_tfMRI_WM_preproc.json","mh_9CSYfuqKNUXwQzVhZqjQhFN88iu8I"
"s3://hcp-openaccess/HCP_1200/206828/.xdlm/206828_3T_tfMRI_WM_unproc.json","206828",".xdlm/206828_3T_tfMRI_WM_unproc.json","Bhr2gjI.SJgt9WaLAIiG267Mfeiaah3I"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.164k_fs_LR.wb.spec","206828","MNINonLinear//206828.164k_fs_LR.wb.spec","Fzc9T2b6TvmGd6qxY5QW0CUSpu8s2l8g"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.ArealDistortion_FS.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.ArealDistortion_FS.164k_fs_LR.dscalar.nii","zFs0cmtqG7yHmt6D39lp1.yW1xmPBdp8"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","v_zafKaktbckupVmSibS7CboeiPM3v8G"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6qMogZOTKZzNpG1PGSyHXeK7xt9e2cRi"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.BA.164k_fs_LR.dlabel.nii","206828","MNINonLinear//206828.BA.164k_fs_LR.dlabel.nii","hhxPtHzGLIinlXkREfKJMPFPNrze2OM."
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","2XFmfHx.a9Np4oC9nejmuuqq44s_BTOw"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.ArealDistortion_FS.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.L.ArealDistortion_FS.164k_fs_LR.shape.gii","hzu5ify.SH.EIKjt4F4P_o_KeZ9.BdmI"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jzkKh3QozU9b5KPA3SQBHwZBoD6apq5p"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.BA.164k_fs_LR.label.gii","206828","MNINonLinear//206828.L.BA.164k_fs_LR.label.gii","RQ7zOjqPjlO9c_nTWXKSDSdJeGurHfGY"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.MyelinMap.164k_fs_LR.func.gii","206828","MNINonLinear//206828.L.MyelinMap.164k_fs_LR.func.gii","Xd16ZKOD0V5Wtsw7XHFLDgv7iRXUtwyZ"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.MyelinMap_BC.164k_fs_LR.func.gii","206828","MNINonLinear//206828.L.MyelinMap_BC.164k_fs_LR.func.gii","QxgXJmX90XBl_mSWaWrRvRNgN8Lo0ZpB"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.RefMyelinMap.164k_fs_LR.func.gii","206828","MNINonLinear//206828.L.RefMyelinMap.164k_fs_LR.func.gii","fkb2e0xh3ckvUjxLy_.d91A2p1gEg85W"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.SmoothedMyelinMap.164k_fs_LR.func.gii","206828","MNINonLinear//206828.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5BvYtsJsBRC5dTUww10hYENMzvr56JZW"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206828","MNINonLinear//206828.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","a89aSbYRFbgFpZJLqPqPtgmvOP6yHoK5"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.aparc.164k_fs_LR.label.gii","206828","MNINonLinear//206828.L.aparc.164k_fs_LR.label.gii","tBYadSvsCiXx2XbGjwpguJiRCZjRP0FZ"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.aparc.a2009s.164k_fs_LR.label.gii","206828","MNINonLinear//206828.L.aparc.a2009s.164k_fs_LR.label.gii","3kzeQL_4BfCFy_e1V6q12XQD_osGiZ9T"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.atlasroi.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.L.atlasroi.164k_fs_LR.shape.gii","wPqcS0LkfgskUGRcMHZAXJfguSHIj_Hj"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.corrThickness.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.L.corrThickness.164k_fs_LR.shape.gii","inIwS27cF02LaoReAiWbbXIVR6Vyr4vW"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.curvature.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.L.curvature.164k_fs_LR.shape.gii","729ZRkxJCJb3x6CS1H8QOo9tJO.vvYlo"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.flat.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.flat.164k_fs_LR.surf.gii","o6q9HjPl0qxhXegNHJv8kJZV1gkzwiAW"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.inflated.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.inflated.164k_fs_LR.surf.gii","aMnk12vAuCOSN0jZKenUzsVyNf_xH16F"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.inflated_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.inflated_MSMAll.164k_fs_LR.surf.gii","s3Tcvg1lDPl6M8i4SMd4KVSnklMl0JZe"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.midthickness.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.midthickness.164k_fs_LR.surf.gii","sFkuJ1Jy63rROO69L2mZzWwanRrL25Aj"
