"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_Diffusion_unproc.json","529953",".xdlm/529953_3T_Diffusion_unproc.json","u_ZA48Di3HtlxXydomvPw0bJjtq4yGAI"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_Structural_preproc.json","529953",".xdlm/529953_3T_Structural_preproc.json","LOyE28jh.2Tk73pD3MEpVZ8lgkNYNs0v"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_Structural_preproc_extended.json","529953",".xdlm/529953_3T_Structural_preproc_extended.json","SJzYM_IbzrHJRTwR2KkVVH7_tbxj80.w"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_Structural_unproc.json","529953",".xdlm/529953_3T_Structural_unproc.json","nH5pr1dmZhmRB4w..sNsuGaEI7GJLF3B"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_rfMRI_REST1_fixextended.json","529953",".xdlm/529953_3T_rfMRI_REST1_fixextended.json","kGK9uQIhehYki_VRCY.5U2piXQKtNWKB"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_rfMRI_REST1_preproc.json","529953",".xdlm/529953_3T_rfMRI_REST1_preproc.json","VvYaUcaZX0n4oOiUqnTksbO.4aI6MRrT"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_rfMRI_REST1_unproc.json","529953",".xdlm/529953_3T_rfMRI_REST1_unproc.json","1fXYnQTL58D6FTZlNoY2fa2l57Z6M0Mf"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_rfMRI_REST2_fixextended.json","529953",".xdlm/529953_3T_rfMRI_REST2_fixextended.json","e63GlayQM6dtlrHKK1Pzb5RMragf9s0J"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_rfMRI_REST2_preproc.json","529953",".xdlm/529953_3T_rfMRI_REST2_preproc.json","R9MYajSc3ykR3L89Q_Pyhy5jUrO7umLl"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_rfMRI_REST2_unproc.json","529953",".xdlm/529953_3T_rfMRI_REST2_unproc.json","Fa_w8VbtDG70gICyKNbY8DPv_Lx17Ewp"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_rfMRI_REST_fix.json","529953",".xdlm/529953_3T_rfMRI_REST_fix.json","eHGMULPH4syDzFzbgrUCq3bUeDXED_ek"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_EMOTION_analysis_s12.json","529953",".xdlm/529953_3T_tfMRI_EMOTION_analysis_s12.json","emS.pWqb1VehJq8HnmTb2p_tAiPSsLM_"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_EMOTION_analysis_s2.json","529953",".xdlm/529953_3T_tfMRI_EMOTION_analysis_s2.json","y5UsjiGXME3k2Uiy4Gt92sx1ySJWtTD7"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_EMOTION_analysis_s4.json","529953",".xdlm/529953_3T_tfMRI_EMOTION_analysis_s4.json","zfwmCUSb4A69WGtNdy.JFKZSgNCWR9z0"
