"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_Diffusion_unproc.json","113821",".xdlm/113821_3T_Diffusion_unproc.json","pk8UwEOtS2V1tfBBxne203BMXpaVWSu."
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_Structural_preproc.json","113821",".xdlm/113821_3T_Structural_preproc.json","L3wlmbhKdGoaqIQMxY6fMNvq_GZWZpMc"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_Structural_preproc_extended.json","113821",".xdlm/113821_3T_Structural_preproc_extended.json",".2Dql2K20xqlXeS2hbgvUs.ivUyEYqui"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_Structural_unproc.json","113821",".xdlm/113821_3T_Structural_unproc.json","UtFzlyD1Hslx2Jpc2fFQhVDnZlo0Ul2i"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_rfMRI_REST1_fixextended.json","113821",".xdlm/113821_3T_rfMRI_REST1_fixextended.json","wMRq.7ncEBWegcEiAavbHVWh2L0hXhdc"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_rfMRI_REST1_preproc.json","113821",".xdlm/113821_3T_rfMRI_REST1_preproc.json","6kK4jzZboi162tMbR3Xlf6Enx9pwQLSd"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_rfMRI_REST1_unproc.json","113821",".xdlm/113821_3T_rfMRI_REST1_unproc.json","jar2fny1W8L7MmCSojjlLK.P1m6h52mX"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_rfMRI_REST_fix.json","113821",".xdlm/113821_3T_rfMRI_REST_fix.json","iRLlUyumu42yEKys0_vzuwnJTcATsTK3"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_GAMBLING_analysis_s12.json","113821",".xdlm/113821_3T_tfMRI_GAMBLING_analysis_s12.json","2I1MJHyHRG496qnhtJ6WtJyrOVvCdENB"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_GAMBLING_analysis_s2.json","113821",".xdlm/113821_3T_tfMRI_GAMBLING_analysis_s2.json","A8w3jCGJF9mEn_mDytEWmwv.4y424LuK"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_GAMBLING_analysis_s4.json","113821",".xdlm/113821_3T_tfMRI_GAMBLING_analysis_s4.json","0h1yc_Hej8umkRYrDIeeXZOnvlGDBQg2"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_GAMBLING_analysis_s8.json","113821",".xdlm/113821_3T_tfMRI_GAMBLING_analysis_s8.json","MamdkoTwa3bNdsUo8OvDUmqQo4TN9Maq"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_GAMBLING_preproc.json","113821",".xdlm/113821_3T_tfMRI_GAMBLING_preproc.json","WHJhiogVYG6PndIVJrY53POwKGM8M5T6"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_GAMBLING_unproc.json","113821",".xdlm/113821_3T_tfMRI_GAMBLING_unproc.json","k1ey2FMniceUiBHEit1w7NiIdBfGWGet"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_MOTOR_analysis_s12.json","113821",".xdlm/113821_3T_tfMRI_MOTOR_analysis_s12.json","RLUQNaTgfTGkCuiNgMue1G.jpFbBy4le"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_MOTOR_analysis_s2.json","113821",".xdlm/113821_3T_tfMRI_MOTOR_analysis_s2.json","j7yDPkciDr8yHyjj.L3BUS0Czu7Bce3g"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_MOTOR_analysis_s4.json","113821",".xdlm/113821_3T_tfMRI_MOTOR_analysis_s4.json","oK9SIqmSAc39QDKluK5Bf0WOvcPRDKi_"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_MOTOR_analysis_s8.json","113821",".xdlm/113821_3T_tfMRI_MOTOR_analysis_s8.json","8PkeHAVsf5yHFzAsSV9Nl.zKHFVCUz2T"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_MOTOR_preproc.json","113821",".xdlm/113821_3T_tfMRI_MOTOR_preproc.json",".yUKYljtoLR62ELNdNd0uMg7DAzGcN1u"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_MOTOR_unproc.json","113821",".xdlm/113821_3T_tfMRI_MOTOR_unproc.json","3cdEpiI.TtVQ9zglzblKj_oOTAMUh3YO"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_WM_analysis_s12.json","113821",".xdlm/113821_3T_tfMRI_WM_analysis_s12.json","tnOfqHkTY6fAnGLqjdb6cWF2ulVRG5LH"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_WM_analysis_s2.json","113821",".xdlm/113821_3T_tfMRI_WM_analysis_s2.json","S_.e3.4fVxbAdUHj7LGmkYbH4VgJ9dmJ"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_WM_analysis_s4.json","113821",".xdlm/113821_3T_tfMRI_WM_analysis_s4.json","7CP2kFnZZUuQKp2u_VGPEkteqlk4Om0M"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_WM_analysis_s8.json","113821",".xdlm/113821_3T_tfMRI_WM_analysis_s8.json","o6Tq23GcfoGJP89J8dKRFqMng8uYVNP6"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_WM_preproc.json","113821",".xdlm/113821_3T_tfMRI_WM_preproc.json","l8SrIOmvQC6RtPsJqef2kaPC_UiVFQBE"
"s3://hcp-openaccess/HCP_1200/113821/.xdlm/113821_3T_tfMRI_WM_unproc.json","113821",".xdlm/113821_3T_tfMRI_WM_unproc.json","xwch2W7ZL0mJGALUr.3xPab.pP_wwX.C"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.164k_fs_LR.wb.spec","113821","MNINonLinear//113821.164k_fs_LR.wb.spec","u7f6WbZ7dSHshmLzowDLDm9RYEyBnMIa"
