"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_Diffusion_unproc.json","280739",".xdlm/280739_3T_Diffusion_unproc.json","L45vWA0Zv9EUAjSE3I..NNyMQaWxvIHe"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_Structural_preproc.json","280739",".xdlm/280739_3T_Structural_preproc.json","K8O__X6taGxyRz23bsmJ2hi4KoEJG57p"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_Structural_preproc_extended.json","280739",".xdlm/280739_3T_Structural_preproc_extended.json","tzHvack0UqoQ5vqSrBb9qUEsTgpF4uQa"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_Structural_unproc.json","280739",".xdlm/280739_3T_Structural_unproc.json","PakJXFcSDJNab62OhBCEKgKzk1MxwW8r"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_rfMRI_REST1_fixextended.json","280739",".xdlm/280739_3T_rfMRI_REST1_fixextended.json","m0fV6QXNslQwpMMVEB6jh2skhDuXR6LB"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_rfMRI_REST1_preproc.json","280739",".xdlm/280739_3T_rfMRI_REST1_preproc.json","wo2L.Yn3mmtyvSmsaI_fINxwJ6ALXkYL"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_rfMRI_REST1_unproc.json","280739",".xdlm/280739_3T_rfMRI_REST1_unproc.json","c.fTe2ObitdWzhMoPBuUqcLHmfqMORS0"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_rfMRI_REST2_fixextended.json","280739",".xdlm/280739_3T_rfMRI_REST2_fixextended.json","pQX4RPhxt7DsDCyqaJ8CciZGEa6rE_Vx"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_rfMRI_REST2_preproc.json","280739",".xdlm/280739_3T_rfMRI_REST2_preproc.json","0eeEJvuPcyhYuvJPSS43lz9aJRJzXaxb"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_rfMRI_REST2_unproc.json","280739",".xdlm/280739_3T_rfMRI_REST2_unproc.json","ZzzMwG7K7qeAPULclV0g3AZ8dr6NLyXn"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_rfMRI_REST_fix.json","280739",".xdlm/280739_3T_rfMRI_REST_fix.json","rkIKLIYbnTSCCj4TxmkwcOTH8kic2JpG"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_EMOTION_analysis_s12.json","280739",".xdlm/280739_3T_tfMRI_EMOTION_analysis_s12.json","AzYticyaynDaz8m7GTabIWYxg4wrh4Y2"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_EMOTION_analysis_s2.json","280739",".xdlm/280739_3T_tfMRI_EMOTION_analysis_s2.json","6dv1b6hfCZzPFUoZWV8CzHSNdBtWVMAN"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_EMOTION_analysis_s4.json","280739",".xdlm/280739_3T_tfMRI_EMOTION_analysis_s4.json","E1qjRZmUIxpzAdxbQNo4czZ0ObH.q5s3"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_EMOTION_analysis_s8.json","280739",".xdlm/280739_3T_tfMRI_EMOTION_analysis_s8.json","oVRPV7K4hkEzpXpoC5AFMYxhuKv1prXx"
