"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_Diffusion_unproc.json","195647",".xdlm/195647_3T_Diffusion_unproc.json","MdEy7zTqDePCJVix1_tnGXqIywi6FqIs"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_Structural_preproc.json","195647",".xdlm/195647_3T_Structural_preproc.json","9e4yWAMe4zduiwsTCCO7kJ9aUP3iRKzP"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_Structural_preproc_extended.json","195647",".xdlm/195647_3T_Structural_preproc_extended.json","giK.4S9I1r3dGV9ufiPZh8h.2ybES9xB"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_Structural_unproc.json","195647",".xdlm/195647_3T_Structural_unproc.json","TtvgWJDfzLpYyj_ZCsfG6i5s8qI6zaGR"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_rfMRI_REST1_fixextended.json","195647",".xdlm/195647_3T_rfMRI_REST1_fixextended.json","t.HauDzBD3kB_VOqtueIdu_QQ4BBbOYv"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_rfMRI_REST1_preproc.json","195647",".xdlm/195647_3T_rfMRI_REST1_preproc.json","lvgnYdFreUHKx4jbPOqeweiHhGsuzRAC"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_rfMRI_REST1_unproc.json","195647",".xdlm/195647_3T_rfMRI_REST1_unproc.json","3YPNmW8q3BjCPgh7MprLSMKC85USlKhQ"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_rfMRI_REST2_fixextended.json","195647",".xdlm/195647_3T_rfMRI_REST2_fixextended.json","FBqymIcWxncfNWR4xID0X1OnrSB9lJnK"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_rfMRI_REST2_preproc.json","195647",".xdlm/195647_3T_rfMRI_REST2_preproc.json","zC8Bn1nr6cOSrRN0tFRkfLoi7djTgCHD"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_rfMRI_REST2_unproc.json","195647",".xdlm/195647_3T_rfMRI_REST2_unproc.json","TzZo1zFOh3CNL7DBX_bfh9FM2be5ohW4"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_rfMRI_REST_fix.json","195647",".xdlm/195647_3T_rfMRI_REST_fix.json","FoVF7Z8PKYmMghMfUExxp7edqhoJSRUj"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_EMOTION_analysis_s12.json","195647",".xdlm/195647_3T_tfMRI_EMOTION_analysis_s12.json","Rl6At6bVgCGlV1zj.KgEUlB879HoJnUo"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_EMOTION_analysis_s2.json","195647",".xdlm/195647_3T_tfMRI_EMOTION_analysis_s2.json","EypfqnpQhffyMMuQenF9HYX4Dv1NJHND"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_EMOTION_analysis_s4.json","195647",".xdlm/195647_3T_tfMRI_EMOTION_analysis_s4.json","htp97.RU6BPqwysMZFePAvbu7m3Z.go2"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_EMOTION_analysis_s8.json","195647",".xdlm/195647_3T_tfMRI_EMOTION_analysis_s8.json","RCdoahxl_myqyXa1NsNnEh.aldifI0aJ"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_EMOTION_preproc.json","195647",".xdlm/195647_3T_tfMRI_EMOTION_preproc.json","syLCDm39A_6rYA15kg66aL1QO2YIXji9"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_EMOTION_unproc.json","195647",".xdlm/195647_3T_tfMRI_EMOTION_unproc.json","xUNIBfAfs0GabB6s5an1IlyKzOpSS0W2"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_GAMBLING_analysis_s12.json","195647",".xdlm/195647_3T_tfMRI_GAMBLING_analysis_s12.json","gR5QcteIacScRl5ZUbKTaf2rN5oOYjZo"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_GAMBLING_analysis_s2.json","195647",".xdlm/195647_3T_tfMRI_GAMBLING_analysis_s2.json","VRDdAoCzcSi.YzGZjyJPPWYTVfWEs93G"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_GAMBLING_analysis_s4.json","195647",".xdlm/195647_3T_tfMRI_GAMBLING_analysis_s4.json","ai7YnbaYV_F_0X5QZxFOUoc2dZdMmfge"
