"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_Diffusion_unproc.json","664757",".xdlm/664757_3T_Diffusion_unproc.json","QNQpK7x0CyieE5eLCgp2QvzVM8Pxe7w3"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_Structural_preproc.json","664757",".xdlm/664757_3T_Structural_preproc.json","Vmi222Op_cKprlJIZxvYp4cVLJxn5GPr"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_Structural_preproc_extended.json","664757",".xdlm/664757_3T_Structural_preproc_extended.json","afOBINBRPDkj0tHLYKFY9Yo1LHotEUDr"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_Structural_unproc.json","664757",".xdlm/664757_3T_Structural_unproc.json","gDnsEu4CYye3aXMSFo8_Sa3rQeLLupjz"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_rfMRI_REST1_fixextended.json","664757",".xdlm/664757_3T_rfMRI_REST1_fixextended.json","TKOjz0UbB4Q7QvZRi0oQPQA6VxRjLwzG"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_rfMRI_REST1_preproc.json","664757",".xdlm/664757_3T_rfMRI_REST1_preproc.json","hNr27CaccmahKjcrzWpBkNx0EJ3Blx0B"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_rfMRI_REST1_unproc.json","664757",".xdlm/664757_3T_rfMRI_REST1_unproc.json","eCSnDnvWNActm1SfzwljuhgSYLGn_8A4"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_rfMRI_REST2_fixextended.json","664757",".xdlm/664757_3T_rfMRI_REST2_fixextended.json","BOqWFnzmxZW.ltuHK_wejREV3n9nAsFg"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_rfMRI_REST2_preproc.json","664757",".xdlm/664757_3T_rfMRI_REST2_preproc.json","RtweXV0UfRwOXe3USLIAnGqW8ZU0Uuzd"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_rfMRI_REST2_unproc.json","664757",".xdlm/664757_3T_rfMRI_REST2_unproc.json","WwgikxCYdjFzaq90YXmbvLpnvtAu7OD6"
