"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_Diffusion_unproc.json","151425",".xdlm/151425_3T_Diffusion_unproc.json","6ImNHOL6OiiWM0l38DXKmisXN4qvAMH_"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_Structural_preproc.json","151425",".xdlm/151425_3T_Structural_preproc.json","1uD6hqpjFHTnq49r7VbJfTjnUrzDr68F"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_Structural_preproc_extended.json","151425",".xdlm/151425_3T_Structural_preproc_extended.json","2.b9QJRuAQwjfZYrfnuv2WB5SCDh33M_"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_Structural_unproc.json","151425",".xdlm/151425_3T_Structural_unproc.json","iRT9RnRlIsrV_pj9Y4WOKcuQWuU.y0eO"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_rfMRI_REST1_fixextended.json","151425",".xdlm/151425_3T_rfMRI_REST1_fixextended.json","bxO26SKe.God4r04HBkZ4LSOlGr8o7RA"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_rfMRI_REST1_preproc.json","151425",".xdlm/151425_3T_rfMRI_REST1_preproc.json","LNmr4FH11F8TdO2fdm66p1mhmxFbQCvk"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_rfMRI_REST1_unproc.json","151425",".xdlm/151425_3T_rfMRI_REST1_unproc.json","FHw7mQU9H3K1MwoDE14DSW3p2rfjZA20"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_rfMRI_REST2_fixextended.json","151425",".xdlm/151425_3T_rfMRI_REST2_fixextended.json","CM1mVxkc5TTxspK3e8tSHhB5ltl5iWo0"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_rfMRI_REST2_preproc.json","151425",".xdlm/151425_3T_rfMRI_REST2_preproc.json","jbnz6hV8o1T88R1_kfIqOSFByeqWrQhS"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_rfMRI_REST2_unproc.json","151425",".xdlm/151425_3T_rfMRI_REST2_unproc.json","CQPA3bCmmYnH4v75jd9RtSdi7x9mYp9B"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_rfMRI_REST_fix.json","151425",".xdlm/151425_3T_rfMRI_REST_fix.json","bvB0T3phUl57OloBF5ileCENg7qbHU28"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_EMOTION_analysis_s12.json","151425",".xdlm/151425_3T_tfMRI_EMOTION_analysis_s12.json","WJHGvrbO0_.dVM40batfIaWPoG2eitGf"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_EMOTION_analysis_s2.json","151425",".xdlm/151425_3T_tfMRI_EMOTION_analysis_s2.json","lcCKCuCAj8HwlOekx7RM4w_0EA_VkeMA"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_EMOTION_analysis_s4.json","151425",".xdlm/151425_3T_tfMRI_EMOTION_analysis_s4.json","CvxbcixYaB5XIjbhOZRkOp6jWFaOQpq_"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_EMOTION_analysis_s8.json","151425",".xdlm/151425_3T_tfMRI_EMOTION_analysis_s8.json","exhTU9eCfeOZRnNXQvXKkAYcmelg8EIk"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_EMOTION_preproc.json","151425",".xdlm/151425_3T_tfMRI_EMOTION_preproc.json","P27hb1LrjrtUWKGRVGZ_j6zYeBlgALaL"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_EMOTION_unproc.json","151425",".xdlm/151425_3T_tfMRI_EMOTION_unproc.json","0Qz0T5ncrlOsfs2UxGGMFMhgVJDmdThv"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_GAMBLING_analysis_s12.json","151425",".xdlm/151425_3T_tfMRI_GAMBLING_analysis_s12.json","oNcjpyJb.j.1RlsnkzfFJtM8xdz.DrUr"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_GAMBLING_analysis_s2.json","151425",".xdlm/151425_3T_tfMRI_GAMBLING_analysis_s2.json","SzmkMBzJWXNV29pJnFWmpwe.AdZW6f2B"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_GAMBLING_analysis_s4.json","151425",".xdlm/151425_3T_tfMRI_GAMBLING_analysis_s4.json","uIyeURc9NQD9CaNPBl8IN.YkajOHeC.N"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_GAMBLING_analysis_s8.json","151425",".xdlm/151425_3T_tfMRI_GAMBLING_analysis_s8.json","H.WKVDA9TeSLqfK8A5xe.i2BooRsQDq7"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_GAMBLING_preproc.json","151425",".xdlm/151425_3T_tfMRI_GAMBLING_preproc.json","VokM63UDDaAzHVuPQ7M6.cSC3FE7NSZ6"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_GAMBLING_unproc.json","151425",".xdlm/151425_3T_tfMRI_GAMBLING_unproc.json","tCqjcF6ln8VNQWdFZaa6.J7kkdA9ya4d"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_LANGUAGE_analysis_s12.json","151425",".xdlm/151425_3T_tfMRI_LANGUAGE_analysis_s12.json",".2cMUggqHAyWFgflActqtnTOkSfNRRtV"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_LANGUAGE_analysis_s2.json","151425",".xdlm/151425_3T_tfMRI_LANGUAGE_analysis_s2.json","le00Spd3Nr5k9CI83dZe7KID_ZIE_.gp"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_LANGUAGE_analysis_s4.json","151425",".xdlm/151425_3T_tfMRI_LANGUAGE_analysis_s4.json","y_JXvPLnZYulBV8NF_g2c7Pn0QQfYE3U"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_LANGUAGE_analysis_s8.json","151425",".xdlm/151425_3T_tfMRI_LANGUAGE_analysis_s8.json","sV4GtS1kIFZ3KQhbT1FVBN1_.Su8aTU6"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_LANGUAGE_preproc.json","151425",".xdlm/151425_3T_tfMRI_LANGUAGE_preproc.json","M9cLztAINV6sTwCrfjEAbhzYIsHcwGYF"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_LANGUAGE_unproc.json","151425",".xdlm/151425_3T_tfMRI_LANGUAGE_unproc.json","o26FZP.LwDfE4e1YazlcWr1t6B7T6.GF"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_MOTOR_analysis_s12.json","151425",".xdlm/151425_3T_tfMRI_MOTOR_analysis_s12.json","x15A.znLtgoWIdj_zMZlSLMbA4uPmiPq"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_MOTOR_analysis_s2.json","151425",".xdlm/151425_3T_tfMRI_MOTOR_analysis_s2.json","pjkU_DiVjvDihfXV5.NClGIhKbS43iMw"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_MOTOR_analysis_s4.json","151425",".xdlm/151425_3T_tfMRI_MOTOR_analysis_s4.json","QebTUfizqJ9upg2N.NcarhiTW4E1zjDI"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_MOTOR_analysis_s8.json","151425",".xdlm/151425_3T_tfMRI_MOTOR_analysis_s8.json","GoKZecg7JM0zBHBLSbWFfsXOnAgPGZGB"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_MOTOR_preproc.json","151425",".xdlm/151425_3T_tfMRI_MOTOR_preproc.json","1FSBNingfgsDQkOkD50u89210IjIqj0a"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_MOTOR_unproc.json","151425",".xdlm/151425_3T_tfMRI_MOTOR_unproc.json","_buGH1s2vHeKSgjvL9zap6pMBqKcaAqz"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_RELATIONAL_analysis_s12.json","151425",".xdlm/151425_3T_tfMRI_RELATIONAL_analysis_s12.json","hCKvBIG3ncLJyVTu_ho_xpSb5CTeljMa"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_RELATIONAL_analysis_s2.json","151425",".xdlm/151425_3T_tfMRI_RELATIONAL_analysis_s2.json","MCnSpxd8z8lSfJg57KFIZoWTslGZN4vW"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_RELATIONAL_analysis_s4.json","151425",".xdlm/151425_3T_tfMRI_RELATIONAL_analysis_s4.json","nVoEdqVFWsIEEVIgcnCc.tnOlTt_5h.h"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_RELATIONAL_analysis_s8.json","151425",".xdlm/151425_3T_tfMRI_RELATIONAL_analysis_s8.json","I1GYCuyoGP7yOfjmcVmVUH0ICtIKbfOW"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_RELATIONAL_preproc.json","151425",".xdlm/151425_3T_tfMRI_RELATIONAL_preproc.json","9SAE8S4UhBO9PQYjlYmRvMsh6WKZQZJs"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_RELATIONAL_unproc.json","151425",".xdlm/151425_3T_tfMRI_RELATIONAL_unproc.json","1Imah7Kc43lQj4zmzCca1meW_HFtEUnZ"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_SOCIAL_analysis_s12.json","151425",".xdlm/151425_3T_tfMRI_SOCIAL_analysis_s12.json","n8LMIR6ntTT4FazfHaj1ybdep5Sc1rft"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_SOCIAL_analysis_s2.json","151425",".xdlm/151425_3T_tfMRI_SOCIAL_analysis_s2.json","sZv17vQ1HwonWuDI7CBMHuGF.U2g8P85"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_SOCIAL_analysis_s4.json","151425",".xdlm/151425_3T_tfMRI_SOCIAL_analysis_s4.json","O8xMHjL_VJMhLhmNofiPj0PJVotSV1_F"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_SOCIAL_analysis_s8.json","151425",".xdlm/151425_3T_tfMRI_SOCIAL_analysis_s8.json",".BckZyUyn9HiF9eSx1AKr1wujue296rU"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_SOCIAL_preproc.json","151425",".xdlm/151425_3T_tfMRI_SOCIAL_preproc.json","37WB.mC7NOsUJ9eB2FKyWcdpy50SPMlu"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_SOCIAL_unproc.json","151425",".xdlm/151425_3T_tfMRI_SOCIAL_unproc.json","Z02VHBiwM8q2UqnDB0mocwFlJFEA9fVe"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_WM_analysis_s12.json","151425",".xdlm/151425_3T_tfMRI_WM_analysis_s12.json","pTTYOQo8A.NX.4s4uAusJLCsmpeP5N5v"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_WM_analysis_s2.json","151425",".xdlm/151425_3T_tfMRI_WM_analysis_s2.json","zBi7ZEM5SCRhvJearxIVURPH6N7Qbw.M"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_WM_analysis_s4.json","151425",".xdlm/151425_3T_tfMRI_WM_analysis_s4.json","04HZuf5sq71HvOp9zZlw6zk4HnBa2gfo"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_WM_analysis_s8.json","151425",".xdlm/151425_3T_tfMRI_WM_analysis_s8.json","AulGl8a7EjzkVH1Bnn9aM2.JbX4yFavN"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_WM_preproc.json","151425",".xdlm/151425_3T_tfMRI_WM_preproc.json","S92Z_KTSdN1FSodBJY3nmB3n1IoIr2iJ"
"s3://hcp-openaccess/HCP_1200/151425/.xdlm/151425_3T_tfMRI_WM_unproc.json","151425",".xdlm/151425_3T_tfMRI_WM_unproc.json","wBz7H5KlfudanUBHzlG0LI9taaSjplfh"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.164k_fs_LR.wb.spec","151425","MNINonLinear//151425.164k_fs_LR.wb.spec","BC7hWt7FzpxJAQ2uCBtFM3_f.J4zhvIs"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.ArealDistortion_FS.164k_fs_LR.dscalar.nii","151425","MNINonLinear//151425.ArealDistortion_FS.164k_fs_LR.dscalar.nii","9mLAZMkXHAxJrAFbcaLAIlq5LDAoSNI."
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","151425","MNINonLinear//151425.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mRwCeywDo9kluYyAYMW87U3OGj0TQOGq"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","151425","MNINonLinear//151425.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4L2uIP9THGFayNNSojUSkrzCgyl2Pe.r"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.BA.164k_fs_LR.dlabel.nii","151425","MNINonLinear//151425.BA.164k_fs_LR.dlabel.nii","WPGtlr_6IA8rA3VJyplTGkm08W0WPays"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","151425","MNINonLinear//151425.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","nsf7Lc_8xUnyrWj9OcKvCqNlHNPed4m."
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.ArealDistortion_FS.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3br5BacQ3QeG.REtFPRoDEDZ4IfcDWn5"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xSFAx0tUKc7kAiIc3KhPZlZoV2_t51CT"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.BA.164k_fs_LR.label.gii","151425","MNINonLinear//151425.L.BA.164k_fs_LR.label.gii","hRa863aJTIy007Z0Zvz7oDQbud._Skly"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.MyelinMap.164k_fs_LR.func.gii","151425","MNINonLinear//151425.L.MyelinMap.164k_fs_LR.func.gii","KU0VHhLoFxca9D5D4awTU7zhFcY8FAEM"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.MyelinMap_BC.164k_fs_LR.func.gii","151425","MNINonLinear//151425.L.MyelinMap_BC.164k_fs_LR.func.gii","sVB.S6_wmIspA2hdy2kuhu8QK0aaT7Su"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.RefMyelinMap.164k_fs_LR.func.gii","151425","MNINonLinear//151425.L.RefMyelinMap.164k_fs_LR.func.gii","TO_sQ873f4Y.oVOOD63ziy4awaOjRHsm"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.SmoothedMyelinMap.164k_fs_LR.func.gii","151425","MNINonLinear//151425.L.SmoothedMyelinMap.164k_fs_LR.func.gii","FSdF9_iRIcouHtbFahkoOzUJdUIuUi99"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151425","MNINonLinear//151425.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","G2GDzYJHv5n5fGyNv6fBbVsciSbwk329"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.aparc.164k_fs_LR.label.gii","151425","MNINonLinear//151425.L.aparc.164k_fs_LR.label.gii","1gMRI0Hv4crN9VppQtmAMDGFqW0rrHq2"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.aparc.a2009s.164k_fs_LR.label.gii","151425","MNINonLinear//151425.L.aparc.a2009s.164k_fs_LR.label.gii","5D5d_MHzDKoBFVDjyBOz6jzQHxIgYfzC"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.atlasroi.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.L.atlasroi.164k_fs_LR.shape.gii","l79Sdca5JLLvsNqmjufzm.5yWVilElQf"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.corrThickness.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.L.corrThickness.164k_fs_LR.shape.gii","Xk7vblTEhJ_REEIgUHGK3hbGvzNihjyF"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.curvature.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.L.curvature.164k_fs_LR.shape.gii","7qhK34GfbInz9TawqHZomDlTIllHtnkN"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.flat.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.flat.164k_fs_LR.surf.gii","epZrveQHZc4v0OVbgHj7w7SdJsExKA6g"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.inflated.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.inflated.164k_fs_LR.surf.gii","JH.Bi1jQckKfOINBfYwb6OeQYZyko0Xx"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.inflated_MSMAll.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.inflated_MSMAll.164k_fs_LR.surf.gii","peu5uytAn.jzW146wVZ50hhmaxnxkXL3"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.midthickness.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.midthickness.164k_fs_LR.surf.gii","NzKKQ7a5ZvA7k4bG_bPTFkeFLRX1ixVK"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.midthickness_MSMAll.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GMFbgvwlvBB0jPh.x2nh1Zbgv75d3E25"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.pial.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.pial.164k_fs_LR.surf.gii","EawgutaAdlXqTr.h1tTqOAT8EXSBYokE"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.pial_MSMAll.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.pial_MSMAll.164k_fs_LR.surf.gii","vwtRGwaaiu8myHqDIeeW16BqyJxzI9M0"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.refsulc.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.L.refsulc.164k_fs_LR.shape.gii","pgLVqEJkAe_L35YfqS0SNLMmH7jjJne8"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.sphere.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.sphere.164k_fs_LR.surf.gii","WNtdH3f0bC0Q6scdw6ghWb7C_Q66S6Pw"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.sulc.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.L.sulc.164k_fs_LR.shape.gii","YhmJh2uLgw5gbjgc25U0dp4E3hO_85AF"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.thickness.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.L.thickness.164k_fs_LR.shape.gii","y94sbwEtaaPMML7g78zadQf6K4vKkJOX"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.very_inflated.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.very_inflated.164k_fs_LR.surf.gii","xTK2rUVjsOwux65xbJmW9EKjUqCWG889"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Jx8lpCWbJGu3ETjxKjRG8RD3zNxP3OjV"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.white.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.white.164k_fs_LR.surf.gii","l.7JPdSS1gPoITL0XCzeZqcRCgufiXXR"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.L.white_MSMAll.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.L.white_MSMAll.164k_fs_LR.surf.gii","ORMYTryxazsyj9kmj36YYBkf_DJ.FypK"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.MSMAll.164k_fs_LR.wb.spec","151425","MNINonLinear//151425.MSMAll.164k_fs_LR.wb.spec","oFxJyL2SH0UnIUlV8GRKQQAey.xvh0MY"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.MyelinMap.164k_fs_LR.dscalar.nii","151425","MNINonLinear//151425.MyelinMap.164k_fs_LR.dscalar.nii","TQCYYGwWnfhqIZkw4asAGnsSO.842Wwg"
