"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_Diffusion_unproc.json","204622",".xdlm/204622_3T_Diffusion_unproc.json","ajdj88JlnczAWoin.D1o1GqJ5ibunkin"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_Structural_preproc.json","204622",".xdlm/204622_3T_Structural_preproc.json","Q_pDQbrvth9ojixtH4w8ggblFf2pLSMK"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_Structural_preproc_extended.json","204622",".xdlm/204622_3T_Structural_preproc_extended.json","25qenjXcynLaabi1wDdoTdytrU03535G"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_Structural_unproc.json","204622",".xdlm/204622_3T_Structural_unproc.json","j.y3iwp052Wn0uUSzkhOwwwn1fFyKGc4"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_rfMRI_REST1_fixextended.json","204622",".xdlm/204622_3T_rfMRI_REST1_fixextended.json","j60f8pVZXXSh0RsGtO73QMqZOvKVYKWs"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_rfMRI_REST1_preproc.json","204622",".xdlm/204622_3T_rfMRI_REST1_preproc.json","XVsDPZaL0UGWNKcndbsDpqdizvPNvYMT"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_rfMRI_REST1_unproc.json","204622",".xdlm/204622_3T_rfMRI_REST1_unproc.json","suiEQ72nmudiKgyF6SnK_jv9F58cGKDM"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_rfMRI_REST2_fixextended.json","204622",".xdlm/204622_3T_rfMRI_REST2_fixextended.json","H5UwDqs4UbKFaMmfCi4Nmk0UvxjpeboN"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_rfMRI_REST2_preproc.json","204622",".xdlm/204622_3T_rfMRI_REST2_preproc.json","mTIumtleKlsEvGqhjkRao7E0piGb8hv7"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_rfMRI_REST2_unproc.json","204622",".xdlm/204622_3T_rfMRI_REST2_unproc.json","V8oq7jam3i3LBJcEEFSluClGfYKRJdXA"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_rfMRI_REST_fix.json","204622",".xdlm/204622_3T_rfMRI_REST_fix.json","KjDJ1W.f3tuoKIqqwBIOMoZOsB4rgig9"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_EMOTION_analysis_s12.json","204622",".xdlm/204622_3T_tfMRI_EMOTION_analysis_s12.json","j6KKtn2Ni9WAfTCKNY7isxfQNJxe7ezD"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_EMOTION_analysis_s2.json","204622",".xdlm/204622_3T_tfMRI_EMOTION_analysis_s2.json","cuLFMwQ2bkIfH9LO6mDALAAF..pYlACI"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_EMOTION_analysis_s4.json","204622",".xdlm/204622_3T_tfMRI_EMOTION_analysis_s4.json","iCLmqc1nr.0G6rbXW6HeswF.D_JepP4K"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_EMOTION_analysis_s8.json","204622",".xdlm/204622_3T_tfMRI_EMOTION_analysis_s8.json","TjSzrNttKGsNhxnJzClQ8NBt4cAVZMqn"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_EMOTION_preproc.json","204622",".xdlm/204622_3T_tfMRI_EMOTION_preproc.json","KK04uHNmDreiaydYuLltoI1PSSSimDxL"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_EMOTION_unproc.json","204622",".xdlm/204622_3T_tfMRI_EMOTION_unproc.json","VEszSdlyBckIeFzxG49oOK6lDpD80hGx"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_GAMBLING_analysis_s12.json","204622",".xdlm/204622_3T_tfMRI_GAMBLING_analysis_s12.json","CZmCdQmFXE710ar3cHK91z7piZ7H7kNw"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_GAMBLING_analysis_s2.json","204622",".xdlm/204622_3T_tfMRI_GAMBLING_analysis_s2.json","gAMCI7_FX1FbtRATzoLmeGfnY9i_8tVj"
