"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_Diffusion_unproc.json","146735",".xdlm/146735_3T_Diffusion_unproc.json","_ZPba6nazFrviXzgo4kMAucitmmjQFT6"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_Structural_preproc.json","146735",".xdlm/146735_3T_Structural_preproc.json","Tf9LXyJq8jcMMBC1OmztjFrXjZNc3blZ"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_Structural_preproc_extended.json","146735",".xdlm/146735_3T_Structural_preproc_extended.json","VMPiNrn5BRUw1_o92TBIjrXqQtWoJ3as"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_Structural_unproc.json","146735",".xdlm/146735_3T_Structural_unproc.json","e8MwbzSA7pr2fTKIX9nfhdn21wP_3_Ya"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_rfMRI_REST1_fixextended.json","146735",".xdlm/146735_3T_rfMRI_REST1_fixextended.json","MAR6mStCVQ44A82FSMcMkpVGJyMF_uvs"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_rfMRI_REST1_preproc.json","146735",".xdlm/146735_3T_rfMRI_REST1_preproc.json","Wu9OTGt1uCU.UtG7I5hfDDOaZIivKJAP"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_rfMRI_REST1_unproc.json","146735",".xdlm/146735_3T_rfMRI_REST1_unproc.json","D7vAgx7q94YCfVmrSiL_n2wjCLwjTHI4"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_rfMRI_REST2_fixextended.json","146735",".xdlm/146735_3T_rfMRI_REST2_fixextended.json","xCFbABorxxS0IrK0DMmDQ8BtVVkPQW3a"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_rfMRI_REST2_preproc.json","146735",".xdlm/146735_3T_rfMRI_REST2_preproc.json","rm6Sxvu9wVPwLI2D_Ea_MxjfqbPe3aeC"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_rfMRI_REST2_unproc.json","146735",".xdlm/146735_3T_rfMRI_REST2_unproc.json","sVRUfMU8Nq.Jgaxi2nyKGddR77THKQgJ"
