"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_Diffusion_unproc.json","172433",".xdlm/172433_3T_Diffusion_unproc.json","SNP9Ujp2qyleo1FBRt2TShw9i2Nf_c46"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_Structural_preproc.json","172433",".xdlm/172433_3T_Structural_preproc.json","Qyx_L.CWmg0yH9s3pvNtcLbjZUuFpTHB"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_Structural_preproc_extended.json","172433",".xdlm/172433_3T_Structural_preproc_extended.json","rUu36mrFR65OBwkAqltV2fPqBiTKOCwY"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_Structural_unproc.json","172433",".xdlm/172433_3T_Structural_unproc.json","chtvivcGfN0RaqUUzizYBdfdgGB19uCv"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_rfMRI_REST1_fixextended.json","172433",".xdlm/172433_3T_rfMRI_REST1_fixextended.json","6wKt6I5K0_NS9EYqyHSsYPEaMHJLwcVd"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_rfMRI_REST1_preproc.json","172433",".xdlm/172433_3T_rfMRI_REST1_preproc.json","MIbbyFa7JxZb8B_pewB8wyAwmmcbcLtd"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_rfMRI_REST1_unproc.json","172433",".xdlm/172433_3T_rfMRI_REST1_unproc.json","fNwpQ1F59W4lG51wJi2ydr7Yky4wnsQT"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_rfMRI_REST2_fixextended.json","172433",".xdlm/172433_3T_rfMRI_REST2_fixextended.json","VYE0zDQhht1_uH20iwwltqYjwCg7j8_0"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_rfMRI_REST2_preproc.json","172433",".xdlm/172433_3T_rfMRI_REST2_preproc.json","M.ijxCpQ_KTIIGjhRLuCLnzvhZ.WCsoq"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_rfMRI_REST2_unproc.json","172433",".xdlm/172433_3T_rfMRI_REST2_unproc.json","5t.4hf3BA7jNrD3QKZhKxY5cflRJEHOV"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_rfMRI_REST_fix.json","172433",".xdlm/172433_3T_rfMRI_REST_fix.json","6Bz9jcFiyTl4Fh5l4RncxvJzeuS5FHVe"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_EMOTION_analysis_s12.json","172433",".xdlm/172433_3T_tfMRI_EMOTION_analysis_s12.json","HkazsKpq7h1MVWWq8aLUpl2Z0OVVIN8U"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_EMOTION_analysis_s2.json","172433",".xdlm/172433_3T_tfMRI_EMOTION_analysis_s2.json","a1XFbNO5G2fbpTba8Wo5vxdZ64.0GR11"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_EMOTION_analysis_s4.json","172433",".xdlm/172433_3T_tfMRI_EMOTION_analysis_s4.json",".H3wlxq5Y9uHGrWSFUuvouoPLyj4y6kp"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_EMOTION_analysis_s8.json","172433",".xdlm/172433_3T_tfMRI_EMOTION_analysis_s8.json","5gpHNxlIfyH.LT_FlSRO_NIhoj0js0p3"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_EMOTION_preproc.json","172433",".xdlm/172433_3T_tfMRI_EMOTION_preproc.json","tuv_3hjyzEUHBOrGo_y3BlsyPzal.ZDz"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_EMOTION_unproc.json","172433",".xdlm/172433_3T_tfMRI_EMOTION_unproc.json","6K1PlUpsUBtE2UfAWValdcdvOIUAYRB0"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_GAMBLING_analysis_s12.json","172433",".xdlm/172433_3T_tfMRI_GAMBLING_analysis_s12.json","jl364cnr_cY8yxx9iiYMso1vFvf0FKMO"
