"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_Diffusion_unproc.json","872562",".xdlm/872562_3T_Diffusion_unproc.json","4DvsrxZDqcVRXoEQoypahGnl8.SjUZPB"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_Structural_preproc.json","872562",".xdlm/872562_3T_Structural_preproc.json","3RR.YDCFRl5ILTdFWLFwS_sV88FmlRBt"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_Structural_preproc_extended.json","872562",".xdlm/872562_3T_Structural_preproc_extended.json","U5O0JG.Rp.pOGaHLnjjYyvJ4MDRv1DJc"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_Structural_unproc.json","872562",".xdlm/872562_3T_Structural_unproc.json","C0QAHzs5i4pRt3y1vdgaAIm_ivo_MA42"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_rfMRI_REST1_fixextended.json","872562",".xdlm/872562_3T_rfMRI_REST1_fixextended.json","Ivgaj4WpbZ3uYzTSU9mqFr7_sSZ5Clgg"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_rfMRI_REST1_preproc.json","872562",".xdlm/872562_3T_rfMRI_REST1_preproc.json","76fRIMjOP4_z0w6ZDsTpD0WgFr2QsD0Y"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_rfMRI_REST1_unproc.json","872562",".xdlm/872562_3T_rfMRI_REST1_unproc.json","Zh.bSlHxyh7RWfwByqJWbQwaURoeryhv"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_rfMRI_REST2_fixextended.json","872562",".xdlm/872562_3T_rfMRI_REST2_fixextended.json","ouqIAqE8V4kTGpc9PC4d0BHKbPd60jKe"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_rfMRI_REST2_preproc.json","872562",".xdlm/872562_3T_rfMRI_REST2_preproc.json","VgjYVWNSmxwfjyvXhJYoP1RwQlKCf2KR"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_rfMRI_REST2_unproc.json","872562",".xdlm/872562_3T_rfMRI_REST2_unproc.json","9bWoCCkZTTsfkFP5KeEkWPKozNbtOnFK"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_rfMRI_REST_fix.json","872562",".xdlm/872562_3T_rfMRI_REST_fix.json","Izru4NO.ggI5gb3JVoA2oMHjN_nFVmZK"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_EMOTION_analysis_s12.json","872562",".xdlm/872562_3T_tfMRI_EMOTION_analysis_s12.json","yWvjikCXdfXJWMAMA1fk6fAqFVrDwLDF"
