"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_Diffusion_unproc.json","163331",".xdlm/163331_3T_Diffusion_unproc.json","Bl6EGZk_ICND3XoBqmz5U.UON5NmoHrT"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_Structural_preproc.json","163331",".xdlm/163331_3T_Structural_preproc.json","0CmFO8boo890nmNWAmt3Ma_sjDjnaqmE"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_Structural_preproc_extended.json","163331",".xdlm/163331_3T_Structural_preproc_extended.json","DVcUXq4j0mGt_2Q5gPdEMOOBHquqcpiY"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_Structural_unproc.json","163331",".xdlm/163331_3T_Structural_unproc.json","VYHe4Zuly_9hGt9xBbjg4k_o3rlmu4cJ"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_rfMRI_REST1_fixextended.json","163331",".xdlm/163331_3T_rfMRI_REST1_fixextended.json","yUdM25u27P4CbJ37kAI8VScJsNh12YAs"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_rfMRI_REST1_preproc.json","163331",".xdlm/163331_3T_rfMRI_REST1_preproc.json","tXa1geeQP_PElUlDuOunKvkLpn6juHEw"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_rfMRI_REST1_unproc.json","163331",".xdlm/163331_3T_rfMRI_REST1_unproc.json","NMlaApKlebct7t2IT7oSB0Mr8e0mS_ej"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_rfMRI_REST2_fixextended.json","163331",".xdlm/163331_3T_rfMRI_REST2_fixextended.json","8BGbNwa0Kbrm.PM.KTYEc9GkTBg8leKM"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_rfMRI_REST2_preproc.json","163331",".xdlm/163331_3T_rfMRI_REST2_preproc.json","kZk3wgjNPXVMhAtjp45RMTAYeQPROiTD"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_rfMRI_REST2_unproc.json","163331",".xdlm/163331_3T_rfMRI_REST2_unproc.json","xbb7oDcESlbbh79pNKsfBnfQTLfoV7kS"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_rfMRI_REST_fix.json","163331",".xdlm/163331_3T_rfMRI_REST_fix.json","nQHBD0R4gS7H88C8Mupx.83P.SU0QEpJ"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_EMOTION_analysis_s12.json","163331",".xdlm/163331_3T_tfMRI_EMOTION_analysis_s12.json","R2yxd9WTeNEmbLbL1U4Sq0LyOZXH_Tdd"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_EMOTION_analysis_s2.json","163331",".xdlm/163331_3T_tfMRI_EMOTION_analysis_s2.json","nz64A_wYudbbIJBa9S1CFTIVG1srK0xV"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_EMOTION_analysis_s4.json","163331",".xdlm/163331_3T_tfMRI_EMOTION_analysis_s4.json","2AwBaif_0u1RJVqyqJP3l6fToQaP7Lmw"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_EMOTION_analysis_s8.json","163331",".xdlm/163331_3T_tfMRI_EMOTION_analysis_s8.json","GbxnjEYXzkNo7dt4oOhVLvX7OxbFRKwi"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_EMOTION_preproc.json","163331",".xdlm/163331_3T_tfMRI_EMOTION_preproc.json","y354LNvOI49xVuJ9tJSmmnZIsZ29sU6S"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_EMOTION_unproc.json","163331",".xdlm/163331_3T_tfMRI_EMOTION_unproc.json","JgcbkPnWy586ocKmJoDDj_mn8nhSIhiH"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_GAMBLING_analysis_s12.json","163331",".xdlm/163331_3T_tfMRI_GAMBLING_analysis_s12.json","Zho8KossvIjF7xxCYcG59BCDhp_nfdTV"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_GAMBLING_analysis_s2.json","163331",".xdlm/163331_3T_tfMRI_GAMBLING_analysis_s2.json","xbBtOKvALE4UF1Hz.FWrIipc4VzTLd5_"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_GAMBLING_analysis_s4.json","163331",".xdlm/163331_3T_tfMRI_GAMBLING_analysis_s4.json","2ZCtiv5wI.Px27TDtNogH.CMbUHVxx79"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_GAMBLING_analysis_s8.json","163331",".xdlm/163331_3T_tfMRI_GAMBLING_analysis_s8.json","s5rhXOOVZ7yfoDjxQb11H5Q8hLEk3YKi"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_GAMBLING_preproc.json","163331",".xdlm/163331_3T_tfMRI_GAMBLING_preproc.json","hntLVFaR.sNr2GFIuY_j3au82GJbApit"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_GAMBLING_unproc.json","163331",".xdlm/163331_3T_tfMRI_GAMBLING_unproc.json","l6XoRfiNLofwZxqBWPFiLBMSGJd8sCZq"
