"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_Diffusion_unproc.json","146634",".xdlm/146634_3T_Diffusion_unproc.json","_tjReYhsulApg5ob5g_4T1Y1niqHu4TR"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_Structural_preproc.json","146634",".xdlm/146634_3T_Structural_preproc.json","ZsPVN5jVzIRBBRcYEycy3q1oATLdtEE7"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_Structural_preproc_extended.json","146634",".xdlm/146634_3T_Structural_preproc_extended.json","ptnk8hsHTGzcKRHOapxIoZyocL1Q4f6I"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_Structural_unproc.json","146634",".xdlm/146634_3T_Structural_unproc.json","kydGKxichU_uI4OTrJjW8s_47Xe6JYLt"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_rfMRI_REST1_fixextended.json","146634",".xdlm/146634_3T_rfMRI_REST1_fixextended.json","wRmVVE6txhTnJehyCAC6FqrMgaLEOCIz"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_rfMRI_REST1_preproc.json","146634",".xdlm/146634_3T_rfMRI_REST1_preproc.json","v6SM4PdXZ73zWrLhfSss4QleX7mF8.7G"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_rfMRI_REST1_unproc.json","146634",".xdlm/146634_3T_rfMRI_REST1_unproc.json","kBq85ilJq4VjQ.YLX9oFycM5UtC0bpZC"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_rfMRI_REST_fix.json","146634",".xdlm/146634_3T_rfMRI_REST_fix.json","PEie0S0g9tWwM8KVyucv5shIi5kYPvdO"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_EMOTION_analysis_s12.json","146634",".xdlm/146634_3T_tfMRI_EMOTION_analysis_s12.json","sCkmiyjqyGo4f32rTd3smACjnf8FXWdH"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_EMOTION_analysis_s2.json","146634",".xdlm/146634_3T_tfMRI_EMOTION_analysis_s2.json","KRxtqH5BuSnTGRjQbaaTq4LNGuvYWpmU"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_EMOTION_analysis_s4.json","146634",".xdlm/146634_3T_tfMRI_EMOTION_analysis_s4.json","43jt.HBndTKo40jmZZoqeMWG8kbPXOJ7"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_EMOTION_analysis_s8.json","146634",".xdlm/146634_3T_tfMRI_EMOTION_analysis_s8.json","R_ov82pbWfVhY0zdVpFbgihZAnYdI8Vs"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_EMOTION_preproc.json","146634",".xdlm/146634_3T_tfMRI_EMOTION_preproc.json","ftB48GEEytExSki8dWMPo_HQCQG3tLCK"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_EMOTION_unproc.json","146634",".xdlm/146634_3T_tfMRI_EMOTION_unproc.json","rapLzjDvogYAv3dAAnsYMWkWhtutkfCY"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_LANGUAGE_analysis_s12.json","146634",".xdlm/146634_3T_tfMRI_LANGUAGE_analysis_s12.json","rwHbXLB0Z7FHGt0on41Sf1F7i6ef_xYh"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_LANGUAGE_analysis_s2.json","146634",".xdlm/146634_3T_tfMRI_LANGUAGE_analysis_s2.json","g1ZG5ZBtYwdiG2mixI9Mf8jn68OJJX_Q"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_LANGUAGE_analysis_s4.json","146634",".xdlm/146634_3T_tfMRI_LANGUAGE_analysis_s4.json","JXjkJ_kEzsETpLSziULbJI5BwbN.k8BL"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_LANGUAGE_analysis_s8.json","146634",".xdlm/146634_3T_tfMRI_LANGUAGE_analysis_s8.json","mDA6O_RhnygVNCrfEUNtR0N2Mi7.ri50"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_LANGUAGE_preproc.json","146634",".xdlm/146634_3T_tfMRI_LANGUAGE_preproc.json","2BTp90l_pXdINzdPs3y0KGlnnZzVSR1x"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_LANGUAGE_unproc.json","146634",".xdlm/146634_3T_tfMRI_LANGUAGE_unproc.json","XMP491KOde9_Q5wIGGfG2qZCWkFm1C3v"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_RELATIONAL_analysis_s12.json","146634",".xdlm/146634_3T_tfMRI_RELATIONAL_analysis_s12.json","NkInPqPEk66GQHOMQ.3MoDhMSI66jGVr"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_RELATIONAL_analysis_s2.json","146634",".xdlm/146634_3T_tfMRI_RELATIONAL_analysis_s2.json","0Pb.FM2e4S8JEwcvcg0Uwq7C7026HTJy"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_RELATIONAL_analysis_s4.json","146634",".xdlm/146634_3T_tfMRI_RELATIONAL_analysis_s4.json","9Ki5I5KAABYWOtI4jejMkuWX8.SXJEHQ"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_RELATIONAL_analysis_s8.json","146634",".xdlm/146634_3T_tfMRI_RELATIONAL_analysis_s8.json","44.aPIAUfpx9aGVds0k1GbLRiShCedvh"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_RELATIONAL_preproc.json","146634",".xdlm/146634_3T_tfMRI_RELATIONAL_preproc.json","AIpQchjj0xny3er1hrd2LV0pM0wWnsG6"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_RELATIONAL_unproc.json","146634",".xdlm/146634_3T_tfMRI_RELATIONAL_unproc.json","qrNoQRPo2UgSflizEO4jJg3ahtJouWk0"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_SOCIAL_analysis_s12.json","146634",".xdlm/146634_3T_tfMRI_SOCIAL_analysis_s12.json","2IWih4ZwRtWgepaSrdr06o2RXKXh_2Rj"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_SOCIAL_analysis_s2.json","146634",".xdlm/146634_3T_tfMRI_SOCIAL_analysis_s2.json","IWKmSpdvaUb.z5qcaJ.y3FNYJX0C4SZu"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_SOCIAL_analysis_s4.json","146634",".xdlm/146634_3T_tfMRI_SOCIAL_analysis_s4.json","HZSqW4mmIrIuSiVSQ_4Nw.k2YOpNS8rr"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_SOCIAL_analysis_s8.json","146634",".xdlm/146634_3T_tfMRI_SOCIAL_analysis_s8.json","FrtBXNN2kCzEKsuHnHiILozc9COQ3vfC"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_SOCIAL_preproc.json","146634",".xdlm/146634_3T_tfMRI_SOCIAL_preproc.json","ZhDFL0oeb4ajIGrcQvqxpEsNzxxWifLG"
"s3://hcp-openaccess/HCP_1200/146634/.xdlm/146634_3T_tfMRI_SOCIAL_unproc.json","146634",".xdlm/146634_3T_tfMRI_SOCIAL_unproc.json","ch1NU_9DmR2FFgKXGD.iwWO4K5NuwRgc"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.164k_fs_LR.wb.spec","146634","MNINonLinear//146634.164k_fs_LR.wb.spec","ux4raVJDfgX3Yx3Myue6aSt7XNAvRd01"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.ArealDistortion_FS.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".UKARCxNzusXtZ1x4o5dvBVfCTaKqFX_"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","pQz9e_q85VQvy1LJ.qZSVCMMWWSx98Mo"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".kdC4akYun2BNgxdd276dhwsJ66vpGC3"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.BA.164k_fs_LR.dlabel.nii","146634","MNINonLinear//146634.BA.164k_fs_LR.dlabel.nii","m.HMrv.urjvAJihS4S.qkn2uZTVUj5VB"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","oMw9qNsLsdd3fIQK_s_DuOseMamrnm8A"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.ArealDistortion_FS.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ZC_Zv6r.1zOxZSGz8pHZorWuq7Spl929"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ufweq66tDR_APRUytvBCUG6_fIVblc56"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.BA.164k_fs_LR.label.gii","146634","MNINonLinear//146634.L.BA.164k_fs_LR.label.gii","zYwweKA7RyPg_s_sS1TE23ztadwm.EVS"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.MyelinMap.164k_fs_LR.func.gii","146634","MNINonLinear//146634.L.MyelinMap.164k_fs_LR.func.gii","9URoC1LxGvUUf2xkTukvEYNPHegy039P"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.MyelinMap_BC.164k_fs_LR.func.gii","146634","MNINonLinear//146634.L.MyelinMap_BC.164k_fs_LR.func.gii","YfGaO6Dg.yGOD6GSgbBCuV8LpT3fmr0O"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.RefMyelinMap.164k_fs_LR.func.gii","146634","MNINonLinear//146634.L.RefMyelinMap.164k_fs_LR.func.gii","zKz9TXM.sQsVm3fI1GpQS.48daDePQW7"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.SmoothedMyelinMap.164k_fs_LR.func.gii","146634","MNINonLinear//146634.L.SmoothedMyelinMap.164k_fs_LR.func.gii","77_kNErXQE0fz43Afac.PD9FRQopPlLN"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146634","MNINonLinear//146634.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CZkLY1hg1L0Ju8xfgYEy6GLoG86x8z8V"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.aparc.164k_fs_LR.label.gii","146634","MNINonLinear//146634.L.aparc.164k_fs_LR.label.gii","kTrjDVVZicC0wn2OkjMN3Gx9xoPhzLtW"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.aparc.a2009s.164k_fs_LR.label.gii","146634","MNINonLinear//146634.L.aparc.a2009s.164k_fs_LR.label.gii","J5uwps6nWdu2U9iGxvd5gP8HR9zceLVL"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.atlasroi.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.L.atlasroi.164k_fs_LR.shape.gii","eajln5EjPa3f1WHVrU3OLdGgi_IWAtQR"
