"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_Diffusion_unproc.json","919966",".xdlm/919966_3T_Diffusion_unproc.json","q1DN1pywplQxs4yYM6hvQ3R2kQvf8jSe"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_Structural_preproc.json","919966",".xdlm/919966_3T_Structural_preproc.json","XhfalIkcCdL8xJksvKO2_3HJLqRa7GEy"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_Structural_preproc_extended.json","919966",".xdlm/919966_3T_Structural_preproc_extended.json","OoG6t8EC_EpGQ.a0TrlQC8XWKtHr3PoR"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_Structural_unproc.json","919966",".xdlm/919966_3T_Structural_unproc.json","_bNmHBjzPklWGxu.OWgNxIyF7c4Q2EQC"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_rfMRI_REST1_fixextended.json","919966",".xdlm/919966_3T_rfMRI_REST1_fixextended.json","M0e6r0hvLJzKgmM2EDTjJ_Jg91Jc4.Aj"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_rfMRI_REST1_preproc.json","919966",".xdlm/919966_3T_rfMRI_REST1_preproc.json","xk79N5PchuXDLJK83SMvzKBBCfSvqU9w"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_rfMRI_REST1_unproc.json","919966",".xdlm/919966_3T_rfMRI_REST1_unproc.json","zqyfF1xdIJovwJJKVkECYmCjfbuIjqPU"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_rfMRI_REST2_fixextended.json","919966",".xdlm/919966_3T_rfMRI_REST2_fixextended.json","u.DBi8x_L8dzLo0EL1BK4.ptU78Rsup0"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_rfMRI_REST2_preproc.json","919966",".xdlm/919966_3T_rfMRI_REST2_preproc.json","mip.MzG1_FFa3nMMy6pqmLG785k6HIRc"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_rfMRI_REST2_unproc.json","919966",".xdlm/919966_3T_rfMRI_REST2_unproc.json","yftLUKclNCeZcK7AJZsyIs5Ek2cgNlzZ"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_rfMRI_REST_fix.json","919966",".xdlm/919966_3T_rfMRI_REST_fix.json","CoUt4bW3H06r_yi3sHetrjvzw2vn0tKY"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_EMOTION_analysis_s12.json","919966",".xdlm/919966_3T_tfMRI_EMOTION_analysis_s12.json","xsi2dHKKNnxx3XnQ9ZOIhAtClvqOheTY"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_EMOTION_analysis_s2.json","919966",".xdlm/919966_3T_tfMRI_EMOTION_analysis_s2.json","sWJFAgJT34HoOIuLfomnu.J25hyU_dvY"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_EMOTION_analysis_s4.json","919966",".xdlm/919966_3T_tfMRI_EMOTION_analysis_s4.json","7clc1iMZDaSY_RGIGyqwJRK6SNUNKjx8"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_EMOTION_analysis_s8.json","919966",".xdlm/919966_3T_tfMRI_EMOTION_analysis_s8.json",".UkI27o79ECah0F7vclpiMgqW53Yf5Mf"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_EMOTION_preproc.json","919966",".xdlm/919966_3T_tfMRI_EMOTION_preproc.json","gF6nTOqAdkdrnDTV.ZnoWYq59VOjc9r8"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_EMOTION_unproc.json","919966",".xdlm/919966_3T_tfMRI_EMOTION_unproc.json","SXPu1F40p4TF6kG_kuQkNXkKVJUuBtHi"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_GAMBLING_analysis_s12.json","919966",".xdlm/919966_3T_tfMRI_GAMBLING_analysis_s12.json","YBnrHniP6lFwCL4bquAnjSSv9rov25d5"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_GAMBLING_analysis_s2.json","919966",".xdlm/919966_3T_tfMRI_GAMBLING_analysis_s2.json","YJ.ARLWTAKowbeRNfYBlTpAUkU3aVhi2"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_GAMBLING_analysis_s4.json","919966",".xdlm/919966_3T_tfMRI_GAMBLING_analysis_s4.json","IbUdzIlJx6kpH1ZOQeQMYLjqTYxXDqeB"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_GAMBLING_analysis_s8.json","919966",".xdlm/919966_3T_tfMRI_GAMBLING_analysis_s8.json","fVm98iVCy3zC9ZEpTQIP3j6os6TDmIxh"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_GAMBLING_preproc.json","919966",".xdlm/919966_3T_tfMRI_GAMBLING_preproc.json","gP7B.KQZGDsNfPUFFgHOiY37v1gZgPWh"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_GAMBLING_unproc.json","919966",".xdlm/919966_3T_tfMRI_GAMBLING_unproc.json","4DsE.bu3gg7c9ScOfaHFdbJVJKJfBYdY"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_LANGUAGE_analysis_s12.json","919966",".xdlm/919966_3T_tfMRI_LANGUAGE_analysis_s12.json","_5nsROybM1v8Il.pia2ukTMoTTTghyan"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_LANGUAGE_analysis_s2.json","919966",".xdlm/919966_3T_tfMRI_LANGUAGE_analysis_s2.json","xtHmyfQCwkMJlmhgH70NkqcOe9bheAAG"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_LANGUAGE_analysis_s4.json","919966",".xdlm/919966_3T_tfMRI_LANGUAGE_analysis_s4.json","5Db6ahm8W_zEhIb1z18Oc_smhXOyaro2"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_LANGUAGE_analysis_s8.json","919966",".xdlm/919966_3T_tfMRI_LANGUAGE_analysis_s8.json","DLP8aiaul7m4_e5G2.l_PGg_B8OeXM06"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_LANGUAGE_preproc.json","919966",".xdlm/919966_3T_tfMRI_LANGUAGE_preproc.json","0Zb0Sfk2kiDEFjcZjuCDben8S8g7sugI"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_LANGUAGE_unproc.json","919966",".xdlm/919966_3T_tfMRI_LANGUAGE_unproc.json","hkH9ffO7YmRIfmNMnZq2lW5Mtmu8IEGX"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_MOTOR_analysis_s12.json","919966",".xdlm/919966_3T_tfMRI_MOTOR_analysis_s12.json","Nj4XP_4omSMdtz0NPX8eWia2tR_dVYZp"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_MOTOR_analysis_s2.json","919966",".xdlm/919966_3T_tfMRI_MOTOR_analysis_s2.json","zKF4hzVPw.ro3DKGXuglnZT0RaRxcROu"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_MOTOR_analysis_s4.json","919966",".xdlm/919966_3T_tfMRI_MOTOR_analysis_s4.json","mQoPGkrN4IxfqPSRz8ETeJSzQKmjh3Xp"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_MOTOR_analysis_s8.json","919966",".xdlm/919966_3T_tfMRI_MOTOR_analysis_s8.json","FMv9Yimbs8MUAxBDOaNzUw6gn4IVeRf_"
