"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_Diffusion_unproc.json","905147",".xdlm/905147_3T_Diffusion_unproc.json","kBY9Kp.KKFhPRhT.kUCE6f.3dNVQ7NyQ"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_Structural_preproc.json","905147",".xdlm/905147_3T_Structural_preproc.json","1huYbjKxjzSeaW0jE1g2DxSzS6QTq.sT"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_Structural_preproc_extended.json","905147",".xdlm/905147_3T_Structural_preproc_extended.json",".F1sTMhLPLPV_1jG36TqfXhbsKoO1pi5"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_Structural_unproc.json","905147",".xdlm/905147_3T_Structural_unproc.json","5iJwGV.Ee6AN7gSOXNokkjZ_6xVqhgkG"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_rfMRI_REST1_fixextended.json","905147",".xdlm/905147_3T_rfMRI_REST1_fixextended.json","31jwNMvWS0IYnyAIBuyMKcizxiytVGy3"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_rfMRI_REST1_preproc.json","905147",".xdlm/905147_3T_rfMRI_REST1_preproc.json","IPPquwCWbWYv53Y0YEbItJ3W6SMwXQSx"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_rfMRI_REST1_unproc.json","905147",".xdlm/905147_3T_rfMRI_REST1_unproc.json","U_9KjnJgbX.eiCt0nxV6tKzlebXRgy3B"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_rfMRI_REST2_fixextended.json","905147",".xdlm/905147_3T_rfMRI_REST2_fixextended.json","0dAFZtb_mo7UPoUMUh8c1_gj37ffD0x5"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_rfMRI_REST2_preproc.json","905147",".xdlm/905147_3T_rfMRI_REST2_preproc.json","tOjZ8RGzf4pZbVsXYGdqw3C6HNa0ikeZ"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_rfMRI_REST2_unproc.json","905147",".xdlm/905147_3T_rfMRI_REST2_unproc.json","jgx970pxgpzzMWSr9KPwucrlSEmxZzF2"
