"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_Diffusion_unproc.json","597869",".xdlm/597869_3T_Diffusion_unproc.json","qL7tKtKLjZDFvxN4dgQsUCR8V1fBmHQn"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_Structural_preproc.json","597869",".xdlm/597869_3T_Structural_preproc.json","zkSfy5r1uKxTC__LN7ty9CeB.4Sh21Z3"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_Structural_preproc_extended.json","597869",".xdlm/597869_3T_Structural_preproc_extended.json","O4yvCUj_jdklMEBXe1F92am8ZqrrMxMw"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_Structural_unproc.json","597869",".xdlm/597869_3T_Structural_unproc.json","kVK_2plB_0yqgYsoCtVSx.wNdesPSIVW"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_rfMRI_REST1_fixextended.json","597869",".xdlm/597869_3T_rfMRI_REST1_fixextended.json","wbu4xZ1Phpt9RuhlJvTL0URLHrP55qJe"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_rfMRI_REST1_preproc.json","597869",".xdlm/597869_3T_rfMRI_REST1_preproc.json","h__abFHywgxlS.EOYdipFOTwQ3oLg9Wf"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_rfMRI_REST1_unproc.json","597869",".xdlm/597869_3T_rfMRI_REST1_unproc.json","Q8K5N7rhsK5aT65fUUJs7tT.qFTp7YeV"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_rfMRI_REST2_fixextended.json","597869",".xdlm/597869_3T_rfMRI_REST2_fixextended.json","3JjfV1F7ujHwwT2bb2HETzYLZRA2GYWt"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_rfMRI_REST2_preproc.json","597869",".xdlm/597869_3T_rfMRI_REST2_preproc.json","ZtbeU7sa2aZ4FNWfcImmwOS2arkG3dnt"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_rfMRI_REST2_unproc.json","597869",".xdlm/597869_3T_rfMRI_REST2_unproc.json","lfdir272VoRRuqmL06NACXWdQk2C6iuV"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_rfMRI_REST_fix.json","597869",".xdlm/597869_3T_rfMRI_REST_fix.json","PuFyGTpDGM6LfcTa5hOIkky3K7Dsm.wp"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_EMOTION_analysis_s12.json","597869",".xdlm/597869_3T_tfMRI_EMOTION_analysis_s12.json","kmOoUx89uA5LX9YFba3b.WLiSv3uyyz_"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_EMOTION_analysis_s2.json","597869",".xdlm/597869_3T_tfMRI_EMOTION_analysis_s2.json","JywVQ.0jXrzkr6JOY6eFkWQf4dlJTfw_"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_EMOTION_analysis_s4.json","597869",".xdlm/597869_3T_tfMRI_EMOTION_analysis_s4.json","Lqia3B2bl3CzmQF9JTHMPoWTJSweyFGM"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_EMOTION_analysis_s8.json","597869",".xdlm/597869_3T_tfMRI_EMOTION_analysis_s8.json","E98RNIwx4BsC3wj1KnymC7IVRjA3pnQu"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_EMOTION_preproc.json","597869",".xdlm/597869_3T_tfMRI_EMOTION_preproc.json",".ThXey9P2PoJ8M5uo_RtVvMAhAeDTbHD"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_EMOTION_unproc.json","597869",".xdlm/597869_3T_tfMRI_EMOTION_unproc.json","PmQGxWKJe88DsIrACt6cxGomxR2hqwiZ"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_GAMBLING_analysis_s12.json","597869",".xdlm/597869_3T_tfMRI_GAMBLING_analysis_s12.json","vUmGLdbal..jcS8xYOumDKcaVe_eohvZ"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_GAMBLING_analysis_s2.json","597869",".xdlm/597869_3T_tfMRI_GAMBLING_analysis_s2.json","tKkrl02y57BkiQdOS.U7fHvn0xY_5Okp"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_GAMBLING_analysis_s4.json","597869",".xdlm/597869_3T_tfMRI_GAMBLING_analysis_s4.json","RZJ248mJgySuHa2aSSnke0kYJc8JcDAR"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_GAMBLING_analysis_s8.json","597869",".xdlm/597869_3T_tfMRI_GAMBLING_analysis_s8.json","0F1asF_8gWSy7yO6kLreC1R03htGou4x"
