"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_Diffusion_unproc.json","211417",".xdlm/211417_3T_Diffusion_unproc.json","KC4.vKlUQ_Xc3EChKFV0pO_ZjI.j5xrJ"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_Structural_preproc.json","211417",".xdlm/211417_3T_Structural_preproc.json","X6l5NDdMfFcZ7g2xzoj5NBSxHhTZH1Kf"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_Structural_preproc_extended.json","211417",".xdlm/211417_3T_Structural_preproc_extended.json","gLatlGnKVwbZbZcPvPixRiV6I1j1ODoz"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_Structural_unproc.json","211417",".xdlm/211417_3T_Structural_unproc.json","AWCxIEt5Rfc.qtmh7UQ6tdhr4OIPLhQK"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_rfMRI_REST1_fixextended.json","211417",".xdlm/211417_3T_rfMRI_REST1_fixextended.json","NmIcWwd85vwXoHW.4mu.6uDn9i4uwnca"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_rfMRI_REST1_preproc.json","211417",".xdlm/211417_3T_rfMRI_REST1_preproc.json","bI6moVJtZY9HyB5MpunYa8zjo0Kv5vhg"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_rfMRI_REST1_unproc.json","211417",".xdlm/211417_3T_rfMRI_REST1_unproc.json","c00_wqvLTxexLlqmsRmbf3xkD4cDHjMd"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_rfMRI_REST2_fixextended.json","211417",".xdlm/211417_3T_rfMRI_REST2_fixextended.json","haOZqySeK09pRCFB6Iu2wIIekrffmUfF"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_rfMRI_REST2_preproc.json","211417",".xdlm/211417_3T_rfMRI_REST2_preproc.json","T6n977U66cdDCKqhM90XjcXxDCbCPTVd"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_rfMRI_REST2_unproc.json","211417",".xdlm/211417_3T_rfMRI_REST2_unproc.json","VqB40grHK9cmsD6baYqAd2_TLey77o1o"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_rfMRI_REST_fix.json","211417",".xdlm/211417_3T_rfMRI_REST_fix.json","piEMKHzi03kScRXri3K511v9bNGaCw_n"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_EMOTION_analysis_s12.json","211417",".xdlm/211417_3T_tfMRI_EMOTION_analysis_s12.json","mZ.pG.NGJlhIlO.s_YPbU33v9NDpoOLF"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_EMOTION_analysis_s2.json","211417",".xdlm/211417_3T_tfMRI_EMOTION_analysis_s2.json","BJf2ll3Ex64XmAo9w3iwL3biSQdF6KcI"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_EMOTION_analysis_s4.json","211417",".xdlm/211417_3T_tfMRI_EMOTION_analysis_s4.json","bYdMBOs5CREDm75kb7syYkvPPLGwR_FG"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_EMOTION_analysis_s8.json","211417",".xdlm/211417_3T_tfMRI_EMOTION_analysis_s8.json","KUAzaF6xjdOZOmJ6h.WiLFKYbE45BTgb"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_EMOTION_preproc.json","211417",".xdlm/211417_3T_tfMRI_EMOTION_preproc.json","lTgryToezvPUlF.SCQRLlBMpMB.lm65Z"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_EMOTION_unproc.json","211417",".xdlm/211417_3T_tfMRI_EMOTION_unproc.json",".Wqq2YFmMVsVX21lJLkjlGGopp0Fi4wh"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_GAMBLING_analysis_s12.json","211417",".xdlm/211417_3T_tfMRI_GAMBLING_analysis_s12.json","Opt9K4EX7h0hf7Miq1kgsa0.eYF3sR7M"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_GAMBLING_analysis_s2.json","211417",".xdlm/211417_3T_tfMRI_GAMBLING_analysis_s2.json","jaquHUbO_EG_SA7OTrSCkK4E4TGTVqUt"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_GAMBLING_analysis_s4.json","211417",".xdlm/211417_3T_tfMRI_GAMBLING_analysis_s4.json","xl.xgUEQ53r65GunlnIHTRbs6ya0S1X3"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_GAMBLING_analysis_s8.json","211417",".xdlm/211417_3T_tfMRI_GAMBLING_analysis_s8.json","F.jCt2YsPpNpuoqCHNhhCXfA51BkNyme"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_GAMBLING_preproc.json","211417",".xdlm/211417_3T_tfMRI_GAMBLING_preproc.json","iA2j5RA9K00RgPzRSK6WnVRlSu3B.eLs"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_GAMBLING_unproc.json","211417",".xdlm/211417_3T_tfMRI_GAMBLING_unproc.json","53ZrjeppOlIHDMOJKHXKlJsx8lqsV1C2"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_LANGUAGE_analysis_s12.json","211417",".xdlm/211417_3T_tfMRI_LANGUAGE_analysis_s12.json","nIJKj3bxrb3BkUfdzpFAsPAtrTgtzY97"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_LANGUAGE_analysis_s2.json","211417",".xdlm/211417_3T_tfMRI_LANGUAGE_analysis_s2.json","Q9VbfmaAsIzCYMAuxmpSm7tLnSisGEPX"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_LANGUAGE_analysis_s4.json","211417",".xdlm/211417_3T_tfMRI_LANGUAGE_analysis_s4.json","61PZsrCCxC1nyPm6QDg2_BXJ.Q0.AqP_"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_LANGUAGE_analysis_s8.json","211417",".xdlm/211417_3T_tfMRI_LANGUAGE_analysis_s8.json","V25UA4HAX86k4bJ1dOA.0kqRuNzZsPJi"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_LANGUAGE_preproc.json","211417",".xdlm/211417_3T_tfMRI_LANGUAGE_preproc.json","gswE_9bXstYbLfDrXP2.mPoDXYsPzw_b"
