"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_Diffusion_unproc.json","196851",".xdlm/196851_3T_Diffusion_unproc.json","uVNjuCQ5qUHY6wGdxavSgmj6sKDAygWG"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_Structural_preproc.json","196851",".xdlm/196851_3T_Structural_preproc.json",".lRBi6HnC_3V9tHaiIBtpyf0_aVFtw9g"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_Structural_preproc_extended.json","196851",".xdlm/196851_3T_Structural_preproc_extended.json","0A8yKqTySHihJIA4vlFoyFHIPPWsTb_H"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_Structural_unproc.json","196851",".xdlm/196851_3T_Structural_unproc.json","MOA.q53M9v84O9cYCvhHl2Jc0wrimEWW"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_rfMRI_REST1_fixextended.json","196851",".xdlm/196851_3T_rfMRI_REST1_fixextended.json","2loeHJ43C1Uc_sLD8ftfokqRkxQ8x15a"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_rfMRI_REST1_preproc.json","196851",".xdlm/196851_3T_rfMRI_REST1_preproc.json","1551Kn85zIai1SD.4va8dN_WqIzKpJMq"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_rfMRI_REST1_unproc.json","196851",".xdlm/196851_3T_rfMRI_REST1_unproc.json","i09Bh_uUJZGK0CC4Fcv2oImNhxgK33Jo"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_rfMRI_REST_fix.json","196851",".xdlm/196851_3T_rfMRI_REST_fix.json","GMsPXGpgOWBRyLBiRhRFJpA_pTgupv2u"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_EMOTION_analysis_s2.json","196851",".xdlm/196851_3T_tfMRI_EMOTION_analysis_s2.json","Gu14_z3NEzZGOR1KmGwNUfQKTGuS19Yu"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_EMOTION_analysis_s4.json","196851",".xdlm/196851_3T_tfMRI_EMOTION_analysis_s4.json","SkrXBKBXQvBgqTMasocBji0v82yNUWgK"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_EMOTION_preproc.json","196851",".xdlm/196851_3T_tfMRI_EMOTION_preproc.json","4KdDoxpF7jWSDPGSQ0ajoA2IeNlsKsxi"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_EMOTION_unproc.json","196851",".xdlm/196851_3T_tfMRI_EMOTION_unproc.json","6LAlBqEGXRvH0J9jMzTJraRfKzWDEj56"
