"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_Diffusion_unproc.json","107321",".xdlm/107321_3T_Diffusion_unproc.json","cdhbuu.hUQmEnkCIKJbRwOI9qpQVxamJ"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_Structural_preproc.json","107321",".xdlm/107321_3T_Structural_preproc.json","dmzsNHWnXzsEh_bILtJcSl5SEfNYrKia"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_Structural_preproc_extended.json","107321",".xdlm/107321_3T_Structural_preproc_extended.json","MCxzkxheE1hf9a9ZwRhNjFpvOOPVcG8Z"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_Structural_unproc.json","107321",".xdlm/107321_3T_Structural_unproc.json","QWtaVHawf1U2AGrxJQaWkTFgfS6.kRQl"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_rfMRI_REST1_fixextended.json","107321",".xdlm/107321_3T_rfMRI_REST1_fixextended.json","rqTz_qBQBDhvjBF8_UHrng39ipzrxy6D"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_rfMRI_REST1_preproc.json","107321",".xdlm/107321_3T_rfMRI_REST1_preproc.json","7tz9qBH_f5w2c0TDlCswDc80bNqRg4PH"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_rfMRI_REST1_unproc.json","107321",".xdlm/107321_3T_rfMRI_REST1_unproc.json","hDbhry3zxD34DRsr0NwyylM_CY9P0sRk"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_rfMRI_REST2_fixextended.json","107321",".xdlm/107321_3T_rfMRI_REST2_fixextended.json","oXdjIkKwNc4e5eeAsTO6WEyfyYY3AKql"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_rfMRI_REST2_preproc.json","107321",".xdlm/107321_3T_rfMRI_REST2_preproc.json","6WPP0akhmWrJxlvS3C90TodHX9gzVSe."
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_rfMRI_REST2_unproc.json","107321",".xdlm/107321_3T_rfMRI_REST2_unproc.json","q1RoBp0XgZFb1aLMSnZ3Iu9IE8jnPn_D"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_rfMRI_REST_fix.json","107321",".xdlm/107321_3T_rfMRI_REST_fix.json","oTBr9Zv_mfPssKRoMSWCXonJWDhei6Fs"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_EMOTION_analysis_s12.json","107321",".xdlm/107321_3T_tfMRI_EMOTION_analysis_s12.json","T8wGxyCihH6EtWgM.8_XKPo.jKXOLtCs"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_EMOTION_analysis_s2.json","107321",".xdlm/107321_3T_tfMRI_EMOTION_analysis_s2.json","4pMZET5SlgcSnSYYn.tpfspnKfybXOy0"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_EMOTION_analysis_s4.json","107321",".xdlm/107321_3T_tfMRI_EMOTION_analysis_s4.json","lEAA7x6HX0rcwIx8CVioEn8Ot5g0ptfy"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_EMOTION_analysis_s8.json","107321",".xdlm/107321_3T_tfMRI_EMOTION_analysis_s8.json","6J4tjGeo9P02Ed3hYMVxZj7FxUEy9OT6"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_EMOTION_preproc.json","107321",".xdlm/107321_3T_tfMRI_EMOTION_preproc.json","iJO0siZ4tj2i3JZJfo2.VYvzD6lbPN9Z"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_EMOTION_unproc.json","107321",".xdlm/107321_3T_tfMRI_EMOTION_unproc.json","73gZtj65dzYX2QMmT4LTFUYh5UHwtcVW"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_GAMBLING_analysis_s12.json","107321",".xdlm/107321_3T_tfMRI_GAMBLING_analysis_s12.json","Ivza8RduxQpzOo1LZc90B.r6anHi7Nnm"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_GAMBLING_analysis_s2.json","107321",".xdlm/107321_3T_tfMRI_GAMBLING_analysis_s2.json","pGq3lHlkSE5nENpkzmrrUoHg19BeDkGt"
