"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_Diffusion_unproc.json","130720",".xdlm/130720_3T_Diffusion_unproc.json","zGvS6l5a.kuF7Q9BKiBuGmDXjTcjMrFa"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_Structural_preproc.json","130720",".xdlm/130720_3T_Structural_preproc.json","gfwZcuQAl7zoqx.SKaQVm3nsAO6BgrD7"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_Structural_preproc_extended.json","130720",".xdlm/130720_3T_Structural_preproc_extended.json","cWypQgqTEgw_fQocpLDRunW0GMhS.bGr"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_Structural_unproc.json","130720",".xdlm/130720_3T_Structural_unproc.json","yamJpujr83Yfc7RtmVSsv9rZt6VaCAka"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_rfMRI_REST1_fixextended.json","130720",".xdlm/130720_3T_rfMRI_REST1_fixextended.json","JsF5yoNYxqMJvsTb11aLapOib_p.imKn"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_rfMRI_REST1_preproc.json","130720",".xdlm/130720_3T_rfMRI_REST1_preproc.json","I0zaxlK8lgPmBzAJPpfUewTvOnZWI77a"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_rfMRI_REST1_unproc.json","130720",".xdlm/130720_3T_rfMRI_REST1_unproc.json","SWDjEuFZN6XJnrkE4XwkdWe19YLPxu4c"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_rfMRI_REST2_fixextended.json","130720",".xdlm/130720_3T_rfMRI_REST2_fixextended.json","GYcBMQCxp8fwqeeuyE3B2WI3rhz7rx9p"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_rfMRI_REST2_preproc.json","130720",".xdlm/130720_3T_rfMRI_REST2_preproc.json","wfDhTwKTJhyNWOzWpZjqxEdkR4E9s2il"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_rfMRI_REST2_unproc.json","130720",".xdlm/130720_3T_rfMRI_REST2_unproc.json","9j9M.5q.orqW5EeZuja9ZX9iSSEC7YRj"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_rfMRI_REST_fix.json","130720",".xdlm/130720_3T_rfMRI_REST_fix.json","vl3RyKE21ZKmOQwHR3CoD67dkQl9_egF"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_EMOTION_analysis_s2.json","130720",".xdlm/130720_3T_tfMRI_EMOTION_analysis_s2.json","ZJmqGVbg4Hi34Kw6iq3kEtlhDesU7t55"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_EMOTION_analysis_s4.json","130720",".xdlm/130720_3T_tfMRI_EMOTION_analysis_s4.json","J_WKcWGNHS8vqtzW5j5Sqme1tbEhW_Ew"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_EMOTION_preproc.json","130720",".xdlm/130720_3T_tfMRI_EMOTION_preproc.json","hj7bt_Vif4yyXgt2ufUnJ2dPqkB2pc6w"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_EMOTION_unproc.json","130720",".xdlm/130720_3T_tfMRI_EMOTION_unproc.json","YUytgHoAjxG6PWn6_.HfcBpXB0oei2eS"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_GAMBLING_analysis_s2.json","130720",".xdlm/130720_3T_tfMRI_GAMBLING_analysis_s2.json","2k0ft0ioDCdHjfN1X3U.Wp7ZPZshmmJH"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_GAMBLING_analysis_s4.json","130720",".xdlm/130720_3T_tfMRI_GAMBLING_analysis_s4.json","F6XsHSCn8zVQBZYN7ZoQQx0MKHfYjHm6"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_GAMBLING_preproc.json","130720",".xdlm/130720_3T_tfMRI_GAMBLING_preproc.json","KljhX3RpNw0zcea_wv6TlD7eTbn_VQGc"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_GAMBLING_unproc.json","130720",".xdlm/130720_3T_tfMRI_GAMBLING_unproc.json","idauFlwF25TLABxQ2sQHd3I31RkIvtHn"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_LANGUAGE_analysis_s2.json","130720",".xdlm/130720_3T_tfMRI_LANGUAGE_analysis_s2.json","Ho4rhYzEOQbfkwC2Rp3TIJ6QxOwST__f"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_LANGUAGE_analysis_s4.json","130720",".xdlm/130720_3T_tfMRI_LANGUAGE_analysis_s4.json","Q2JSi9p2Wr6Cz9wKZvgazN2eNcx0f1eF"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_LANGUAGE_preproc.json","130720",".xdlm/130720_3T_tfMRI_LANGUAGE_preproc.json","1XLE21edylh6eroh7XmS8_iFF3cy8P0F"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_LANGUAGE_unproc.json","130720",".xdlm/130720_3T_tfMRI_LANGUAGE_unproc.json","wurTeoxXkE8o8A9MjDGP.sXih9mWfudM"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_MOTOR_analysis_s2.json","130720",".xdlm/130720_3T_tfMRI_MOTOR_analysis_s2.json","ReJRMbvI9sMHc_QkbxLR903_27t5dZdd"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_MOTOR_analysis_s4.json","130720",".xdlm/130720_3T_tfMRI_MOTOR_analysis_s4.json","UPX3ae0JwrJJpl6nFWehLFJR1SP9_jxa"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_MOTOR_preproc.json","130720",".xdlm/130720_3T_tfMRI_MOTOR_preproc.json","xCg._1iTSnbfmEJmF9icuyMHynZu37oA"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_MOTOR_unproc.json","130720",".xdlm/130720_3T_tfMRI_MOTOR_unproc.json","iBjAY0SjGjg2D7ZtfJd7xGrFZDp80yKE"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_RELATIONAL_analysis_s2.json","130720",".xdlm/130720_3T_tfMRI_RELATIONAL_analysis_s2.json","_XsKqi0FYVbgtuDrBebhd1pzwpwJDMsd"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_RELATIONAL_analysis_s4.json","130720",".xdlm/130720_3T_tfMRI_RELATIONAL_analysis_s4.json","UiCHrv.RUaFC1uWqr8vvcN7kJh3_0s2w"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_RELATIONAL_preproc.json","130720",".xdlm/130720_3T_tfMRI_RELATIONAL_preproc.json","Aqir1KZwehTjJLH4b6MAf_9AFvk9RYxQ"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_RELATIONAL_unproc.json","130720",".xdlm/130720_3T_tfMRI_RELATIONAL_unproc.json","DFHxowgfFOM86bPUCsvgfuTI0uMCLGsG"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_SOCIAL_analysis_s2.json","130720",".xdlm/130720_3T_tfMRI_SOCIAL_analysis_s2.json","8d7XpiyCRiHdmjo2D846k3ohfllN..Mb"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_SOCIAL_analysis_s4.json","130720",".xdlm/130720_3T_tfMRI_SOCIAL_analysis_s4.json","10Ykd7Lc.x6zKQQ1g3VXsoUDE2ec8Z2M"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_SOCIAL_preproc.json","130720",".xdlm/130720_3T_tfMRI_SOCIAL_preproc.json","4vMAnuBmcXF7PbFK4yE4R.4z.Hteli4I"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_SOCIAL_unproc.json","130720",".xdlm/130720_3T_tfMRI_SOCIAL_unproc.json","Uvq69mXrpEWspDYUdJg23zoLaoFPUO0F"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_WM_analysis_s2.json","130720",".xdlm/130720_3T_tfMRI_WM_analysis_s2.json","kZYeYJK.zL8_vDvoVLLZ4Q5n3i1QLVmE"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_WM_analysis_s4.json","130720",".xdlm/130720_3T_tfMRI_WM_analysis_s4.json","UW4G8Q41rPf7U7rZaJxN.jILejkmHkll"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_WM_preproc.json","130720",".xdlm/130720_3T_tfMRI_WM_preproc.json","e4vW7BCuPkHdaZApV7gFnvyMnBaH3DDj"
"s3://hcp-openaccess/HCP_1200/130720/.xdlm/130720_3T_tfMRI_WM_unproc.json","130720",".xdlm/130720_3T_tfMRI_WM_unproc.json","hwE21Gw77W67rOmiqD.gVePizxZ8YCWE"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.164k_fs_LR.wb.spec","130720","MNINonLinear//130720.164k_fs_LR.wb.spec","UhyFjNMjXA3E5nCAamESfLkWd3fLwgLs"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.ArealDistortion_FS.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rsl6xMAZhshZtVPxbSXvZRKYLT8PMOGa"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","p26nUUJrdvEocHMeuZR97CJgQi.ROZgm"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CrPpJMH9XZ2EYTo5pMoxmxgL4TRYFAGx"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.BA.164k_fs_LR.dlabel.nii","130720","MNINonLinear//130720.BA.164k_fs_LR.dlabel.nii","bfUU2Rr1R6cyRBxucpzvT_LDkrHVJtb9"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wTi9_mWE0yOeUdG51SD9Qf_9Am4ch4mz"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.ArealDistortion_FS.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.L.ArealDistortion_FS.164k_fs_LR.shape.gii","m2nmxP4OEmnfEYcJHiSttO68Ln0Nzvq7"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Q8PKpJPvahIHHtl7tVGiIubvTBSlTHmd"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.BA.164k_fs_LR.label.gii","130720","MNINonLinear//130720.L.BA.164k_fs_LR.label.gii","7vKkgpuV8hX3McQJCjoMpL8fSME6JvJM"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.MyelinMap.164k_fs_LR.func.gii","130720","MNINonLinear//130720.L.MyelinMap.164k_fs_LR.func.gii","XUbSLr4qON75EAMQFwqFe_M7jAagvIg6"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.MyelinMap_BC.164k_fs_LR.func.gii","130720","MNINonLinear//130720.L.MyelinMap_BC.164k_fs_LR.func.gii","KcT81Usx176_eFt3ue1bNZ3Mk9nTIekI"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.RefMyelinMap.164k_fs_LR.func.gii","130720","MNINonLinear//130720.L.RefMyelinMap.164k_fs_LR.func.gii","dfuAqnerede2sssa17KBk2OWd.EMhoAs"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.SmoothedMyelinMap.164k_fs_LR.func.gii","130720","MNINonLinear//130720.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Jh6irkKId1mE96f__NwTfkPl.C5snLm7"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130720","MNINonLinear//130720.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yyhWSQ0MuMWuF8RsFCPWW1OnDPfDQynR"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.aparc.164k_fs_LR.label.gii","130720","MNINonLinear//130720.L.aparc.164k_fs_LR.label.gii","OhdFkLIbewoDPDJk.dLehkhhKMMUsmEI"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.aparc.a2009s.164k_fs_LR.label.gii","130720","MNINonLinear//130720.L.aparc.a2009s.164k_fs_LR.label.gii","2vNLT0_Ls0m8v6L0OE4a_6CdLEW2Z49K"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.atlasroi.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.L.atlasroi.164k_fs_LR.shape.gii","8LTthF43Byw.SC5KtUYhiA1BgVww1I.t"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.corrThickness.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.L.corrThickness.164k_fs_LR.shape.gii","mfnLSHqWTJKwGqsqrJUEAWIsi8PDEDOk"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.curvature.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.L.curvature.164k_fs_LR.shape.gii","8JiwRZebol2YAHQthePLsg0ib08ob.CR"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.flat.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.flat.164k_fs_LR.surf.gii","FrMFe86tJAntf5XNMDLfV0DQtlVr5lZk"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.inflated.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.inflated.164k_fs_LR.surf.gii","UeWwA1Ehq_7tS7IrEbcA4zqQ9gj8lNeI"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.inflated_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.inflated_MSMAll.164k_fs_LR.surf.gii","7e1nV7yUCVNkB0QKdEaGQuse1ibqzHTc"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.midthickness.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.midthickness.164k_fs_LR.surf.gii","RvXT4zliPrH41Jp4fR_V6NCn2oQgjY.j"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.midthickness_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vzhckWm.1s1QOG2dxmUg8wzXzVLpcYou"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.pial.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.pial.164k_fs_LR.surf.gii","6nDQZxokqOAbGhcMHBxS3JxFRMKMArvU"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.pial_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.pial_MSMAll.164k_fs_LR.surf.gii","jeoTR6JD9_0_vkbcJxw6Ii2b2wDQ.wVD"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.refsulc.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.L.refsulc.164k_fs_LR.shape.gii","IbpOZ9c8fP8DI0VcHJ1pK1QglqVYcBlG"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.sphere.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.sphere.164k_fs_LR.surf.gii","jYLhx9ryoQXFxgn2uetgeublXdD_UiY1"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.sulc.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.L.sulc.164k_fs_LR.shape.gii","RDaXqRBXGAOvosNb3Y47vP9o5NUQEE.l"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.thickness.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.L.thickness.164k_fs_LR.shape.gii","OkAUciuinUegMVIR6geb0bDfguXD5TZz"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.very_inflated.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.very_inflated.164k_fs_LR.surf.gii","zIlYFofO2bYA23IVfNrGpHyf.DKFo9iz"
