"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_Diffusion_unproc.json","153631",".xdlm/153631_3T_Diffusion_unproc.json","EtiT1c5COAbFrVxpTINGK9ud.eQXJTLB"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_Structural_preproc.json","153631",".xdlm/153631_3T_Structural_preproc.json","HVGKDICBbCxXgKBjCRG23n2CIJs9f36x"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_Structural_preproc_extended.json","153631",".xdlm/153631_3T_Structural_preproc_extended.json","pvZoYDlLS3VvHSiCZBw8zt_f.bPlyAe6"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_Structural_unproc.json","153631",".xdlm/153631_3T_Structural_unproc.json","hYFyr_YElu5y9UijkwlpD0lZKOM2ej7z"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_rfMRI_REST1_fixextended.json","153631",".xdlm/153631_3T_rfMRI_REST1_fixextended.json","WEY6juecDIXQC1ODEVyyTPYe8Fu8rAas"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_rfMRI_REST1_preproc.json","153631",".xdlm/153631_3T_rfMRI_REST1_preproc.json","kwCP8TK3KWIwnfg9PYeaxKduSS7q.Ubp"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_rfMRI_REST1_unproc.json","153631",".xdlm/153631_3T_rfMRI_REST1_unproc.json","X9Fyask3.zUmgwxVl1veQEFcUtZTWWHK"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_rfMRI_REST2_fixextended.json","153631",".xdlm/153631_3T_rfMRI_REST2_fixextended.json","7KXTWuY4U0SIdpoUTcaZRFQjqSIWyVYU"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_rfMRI_REST2_preproc.json","153631",".xdlm/153631_3T_rfMRI_REST2_preproc.json","BWhdfE5czzmOAkv6YEcACC1aRmajIBge"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_rfMRI_REST2_unproc.json","153631",".xdlm/153631_3T_rfMRI_REST2_unproc.json","7o8G8Gwu7SpxyJDNn4jnWzi09hj25rzN"
