"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_Diffusion_unproc.json","827052",".xdlm/827052_3T_Diffusion_unproc.json","Z_UeBUPbN8qO4rEcgMBLup_kHEZF8r3c"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_Structural_preproc.json","827052",".xdlm/827052_3T_Structural_preproc.json","tpusqQ.2_diPnCb58vTeO0sy4amsGXZK"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_Structural_preproc_extended.json","827052",".xdlm/827052_3T_Structural_preproc_extended.json","J0bofBUg9IpblWYZ8AKQpQrj9c9V02Ck"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_Structural_unproc.json","827052",".xdlm/827052_3T_Structural_unproc.json","JIMu4dRrwuXKhX1sIEWf.OCHjMZH_xqv"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_rfMRI_REST1_fixextended.json","827052",".xdlm/827052_3T_rfMRI_REST1_fixextended.json","c8eR9L4T.Ynx3rS1z51gV26sexo2GrJe"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_rfMRI_REST1_preproc.json","827052",".xdlm/827052_3T_rfMRI_REST1_preproc.json","pUXux1YM9Hmi02kqmTl65jQXJll_BVOk"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_rfMRI_REST1_unproc.json","827052",".xdlm/827052_3T_rfMRI_REST1_unproc.json","_TWiHq0UCR_SOAI.uF0F7OP6feNjqT.y"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_rfMRI_REST2_fixextended.json","827052",".xdlm/827052_3T_rfMRI_REST2_fixextended.json","f1nrWp7qjAPzVJutNomcFzv2lsd4jnoT"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_rfMRI_REST2_preproc.json","827052",".xdlm/827052_3T_rfMRI_REST2_preproc.json","DmFgUpn12ERe2aKLfXZcFaPzXtffZcrp"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_rfMRI_REST2_unproc.json","827052",".xdlm/827052_3T_rfMRI_REST2_unproc.json","IDvJcRy9p1QgxI1wxholRa0aUfVrMhy."
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_rfMRI_REST_fix.json","827052",".xdlm/827052_3T_rfMRI_REST_fix.json","W3MWH8pyJrgN68YUSEFK_7y9hVNnO0E."
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_EMOTION_preproc.json","827052",".xdlm/827052_3T_tfMRI_EMOTION_preproc.json","b5cuanuD0wLjkzCPhVaPKla_mdLlrAB9"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_EMOTION_unproc.json","827052",".xdlm/827052_3T_tfMRI_EMOTION_unproc.json","tlZaaG9iMWg.ypJo.oiUcfHA5.n1E4_6"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_GAMBLING_analysis_s2.json","827052",".xdlm/827052_3T_tfMRI_GAMBLING_analysis_s2.json","a75eeZC87RMqglZDVmP8zr2xD4.t8xb7"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_GAMBLING_analysis_s4.json","827052",".xdlm/827052_3T_tfMRI_GAMBLING_analysis_s4.json","rsI5IJpgM8Y5e72FQRoXgqUygchGh90x"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_GAMBLING_preproc.json","827052",".xdlm/827052_3T_tfMRI_GAMBLING_preproc.json","l5QKUoZG4sC59x.YGhXr2zA4EePDfluc"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_GAMBLING_unproc.json","827052",".xdlm/827052_3T_tfMRI_GAMBLING_unproc.json","8AYUjDKbqCdb5DiSxE1FCI0fm5nr.er3"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_LANGUAGE_analysis_s2.json","827052",".xdlm/827052_3T_tfMRI_LANGUAGE_analysis_s2.json","Mrqy0KVNGOHP32_JKpjk3lEaZ.NUFpTh"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_LANGUAGE_analysis_s4.json","827052",".xdlm/827052_3T_tfMRI_LANGUAGE_analysis_s4.json","0mfc1V.uT7MHsA.l.g4Zeh_inlzajDrF"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_LANGUAGE_preproc.json","827052",".xdlm/827052_3T_tfMRI_LANGUAGE_preproc.json","XCTIkw7HAgy37rQtstGJXKtXgLHCnh07"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_LANGUAGE_unproc.json","827052",".xdlm/827052_3T_tfMRI_LANGUAGE_unproc.json","qf.hIfs9iDOfRHOHaVsIyX_03pUXfmS0"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_MOTOR_analysis_s2.json","827052",".xdlm/827052_3T_tfMRI_MOTOR_analysis_s2.json","IUhTKGxaT3naOK9e9al1fgiQPXrLJuzG"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_MOTOR_analysis_s4.json","827052",".xdlm/827052_3T_tfMRI_MOTOR_analysis_s4.json","UZbh7VNvrJW2USv0WTWXM9dtQJut.0bM"
