"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_Diffusion_unproc.json","393550",".xdlm/393550_3T_Diffusion_unproc.json","I4c2XW6HME3PpvaKQZgnIbxPh.UXqdUY"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_Structural_preproc.json","393550",".xdlm/393550_3T_Structural_preproc.json","PY.GjViLSN72WrQKfZf.EO_EMgSL09Ak"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_Structural_preproc_extended.json","393550",".xdlm/393550_3T_Structural_preproc_extended.json","bTNQQfalu.U6by6gxUOrePnmTyIGmglA"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_Structural_unproc.json","393550",".xdlm/393550_3T_Structural_unproc.json","XkuyLEkk1.C81iserEXmBuo6aBwnlzw7"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_rfMRI_REST1_fixextended.json","393550",".xdlm/393550_3T_rfMRI_REST1_fixextended.json","Cliww6oLEIHqpIKOOTJo5OuGI6MW7iAc"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_rfMRI_REST1_preproc.json","393550",".xdlm/393550_3T_rfMRI_REST1_preproc.json","AXX5HYayrweTmobBwCa4v09mTIOZPTJi"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_rfMRI_REST1_unproc.json","393550",".xdlm/393550_3T_rfMRI_REST1_unproc.json","TzTsFycyBbUHYSd9X5FWhLeNVBsGDMkV"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_rfMRI_REST2_fixextended.json","393550",".xdlm/393550_3T_rfMRI_REST2_fixextended.json","JEr7.eOQYkHXkutb8RSwwIwr1DxUNfWq"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_rfMRI_REST2_preproc.json","393550",".xdlm/393550_3T_rfMRI_REST2_preproc.json","9.mjIslrpXMA193yiMPlmhey.QW3XwzV"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_rfMRI_REST2_unproc.json","393550",".xdlm/393550_3T_rfMRI_REST2_unproc.json","6OrZ905ASkYGm9G31eR2SQ0evazlQM01"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_rfMRI_REST_fix.json","393550",".xdlm/393550_3T_rfMRI_REST_fix.json","eVxz_WfCNyDyS.soEk_jDLG2LoNo5ycc"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_EMOTION_analysis_s12.json","393550",".xdlm/393550_3T_tfMRI_EMOTION_analysis_s12.json","XGDpTPXx5Y5eNuxv4RrfsP52nKMl0NNg"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_EMOTION_analysis_s2.json","393550",".xdlm/393550_3T_tfMRI_EMOTION_analysis_s2.json","4AoFEiv98YIO9qN7gkpupAgn.a4R.10i"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_EMOTION_analysis_s4.json","393550",".xdlm/393550_3T_tfMRI_EMOTION_analysis_s4.json","DxmsjlxuFLY5V4PGnb4KZHbgMt5CUdaO"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_EMOTION_analysis_s8.json","393550",".xdlm/393550_3T_tfMRI_EMOTION_analysis_s8.json","yHOFfmqE.hujRECOd6sp84uMCjTuzZNe"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_EMOTION_preproc.json","393550",".xdlm/393550_3T_tfMRI_EMOTION_preproc.json","otfkOPSyrpOdaI2cveU6uexwA.Bj0aHX"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_EMOTION_unproc.json","393550",".xdlm/393550_3T_tfMRI_EMOTION_unproc.json","KFaaSeFNSsCmmbMDFfTMlL3u.twBPq_A"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_GAMBLING_analysis_s12.json","393550",".xdlm/393550_3T_tfMRI_GAMBLING_analysis_s12.json","4NI5Xw9ly76fxvadMV2a4RMIUvvBEIxV"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_GAMBLING_analysis_s2.json","393550",".xdlm/393550_3T_tfMRI_GAMBLING_analysis_s2.json","QzZEL2yONg.K_0z6qqhHGL069b2iEbQh"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_GAMBLING_analysis_s4.json","393550",".xdlm/393550_3T_tfMRI_GAMBLING_analysis_s4.json","nWmxRIRHY0FV_ETU_Nf0l_cbq1xgXzb0"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_GAMBLING_analysis_s8.json","393550",".xdlm/393550_3T_tfMRI_GAMBLING_analysis_s8.json","M2SKF4N10MQNPeOGnzWmj75zTm0be8tm"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_GAMBLING_preproc.json","393550",".xdlm/393550_3T_tfMRI_GAMBLING_preproc.json","IuTckh7eKqhsiGMsyQIZ_wDQbw3gLYrf"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_GAMBLING_unproc.json","393550",".xdlm/393550_3T_tfMRI_GAMBLING_unproc.json","J8aVLNmPXJ2FiHUVgKTMg4KnqXmfv_uK"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_LANGUAGE_analysis_s12.json","393550",".xdlm/393550_3T_tfMRI_LANGUAGE_analysis_s12.json","v7y2MeydFZ0QMGRg0RZxpTiXvLH8s6kd"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_LANGUAGE_analysis_s2.json","393550",".xdlm/393550_3T_tfMRI_LANGUAGE_analysis_s2.json","QP60QdXlV1syHxV.huAqjTXt0HGavTjN"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_LANGUAGE_analysis_s4.json","393550",".xdlm/393550_3T_tfMRI_LANGUAGE_analysis_s4.json","Qe.7ZKsn1fSxA0jo11LpY3Mm2yy_v6J."
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_LANGUAGE_analysis_s8.json","393550",".xdlm/393550_3T_tfMRI_LANGUAGE_analysis_s8.json","NNYqmodGR8zlPt.g5iE4mOpqyhVt5M.q"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_LANGUAGE_preproc.json","393550",".xdlm/393550_3T_tfMRI_LANGUAGE_preproc.json","6B9kCz9mJriuNgFlTB_NYyInEMZqmixw"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_LANGUAGE_unproc.json","393550",".xdlm/393550_3T_tfMRI_LANGUAGE_unproc.json","830YpOwtYumLDWDsclyjVkeFbnTDZ_SM"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_MOTOR_analysis_s12.json","393550",".xdlm/393550_3T_tfMRI_MOTOR_analysis_s12.json","F9GreF.6pwwoCzCB.F4bPYupO4L8__bP"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_MOTOR_analysis_s2.json","393550",".xdlm/393550_3T_tfMRI_MOTOR_analysis_s2.json","vwynFhjbGn3RjEWxc9FeZsMlw8e9z1LP"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_MOTOR_analysis_s4.json","393550",".xdlm/393550_3T_tfMRI_MOTOR_analysis_s4.json","P3Z5jpUg4CkfUvxYgZe7w0HvLR5YlDeO"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_MOTOR_analysis_s8.json","393550",".xdlm/393550_3T_tfMRI_MOTOR_analysis_s8.json","cTWu7oQ75_KQyu3aADPYZVFYBCWu_lda"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_MOTOR_preproc.json","393550",".xdlm/393550_3T_tfMRI_MOTOR_preproc.json","L7UC8NfznCTFzZC2q6ybv3_6p1u3vPYw"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_MOTOR_unproc.json","393550",".xdlm/393550_3T_tfMRI_MOTOR_unproc.json","gFrZf8PMUZMFVhqL6tKqBQtNJGqUvmvA"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_RELATIONAL_analysis_s12.json","393550",".xdlm/393550_3T_tfMRI_RELATIONAL_analysis_s12.json","G_QsWvOxtDEoEmys9pHGoV7uer9xaavU"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_RELATIONAL_analysis_s2.json","393550",".xdlm/393550_3T_tfMRI_RELATIONAL_analysis_s2.json","iiTR0EZMfEMnKB78gvIOMqfkJ5x3eCJq"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_RELATIONAL_analysis_s4.json","393550",".xdlm/393550_3T_tfMRI_RELATIONAL_analysis_s4.json","T2dtaCNr3ISTLZdAhwjKkfjbGxOQEvSk"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_RELATIONAL_analysis_s8.json","393550",".xdlm/393550_3T_tfMRI_RELATIONAL_analysis_s8.json","4.rPkTKDL7FOlEMcIsGJ9UGDMWFXml2T"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_RELATIONAL_preproc.json","393550",".xdlm/393550_3T_tfMRI_RELATIONAL_preproc.json","_P._89qIR7bf_iRzv8POSZB.kHG82BVY"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_RELATIONAL_unproc.json","393550",".xdlm/393550_3T_tfMRI_RELATIONAL_unproc.json","HN051yR78z7.6DPXm9SrBqL_kaFJhi_6"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_SOCIAL_analysis_s12.json","393550",".xdlm/393550_3T_tfMRI_SOCIAL_analysis_s12.json",".xCrb2xTqxM5KEzUdb_uJt64FVij3jpG"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_SOCIAL_analysis_s2.json","393550",".xdlm/393550_3T_tfMRI_SOCIAL_analysis_s2.json","9O2OoYLhvIG_YOfxJzjxVFcxX.Spaxng"
