"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_Diffusion_unproc.json","804646",".xdlm/804646_3T_Diffusion_unproc.json","yVffIWpNiNIoavyn6RAKG.r5JlQrZBsF"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_Structural_preproc.json","804646",".xdlm/804646_3T_Structural_preproc.json","btxJxrHKx8PbWP17lNM9zyu6TtvSkyvL"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_Structural_preproc_extended.json","804646",".xdlm/804646_3T_Structural_preproc_extended.json","DVpt2t0rduWkAIqYPm4JoIJIVCMCj0Tu"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_Structural_unproc.json","804646",".xdlm/804646_3T_Structural_unproc.json","o42rNnqXNRgG1w3Bzd4.bPY5eHloyufJ"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_rfMRI_REST1_fixextended.json","804646",".xdlm/804646_3T_rfMRI_REST1_fixextended.json","jr9nEN09gdRLAvbukuNxSqA6jXt7zOzh"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_rfMRI_REST1_preproc.json","804646",".xdlm/804646_3T_rfMRI_REST1_preproc.json","cCbGSAXIuEcmnEm4iux87Dv78_OxTC1w"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_rfMRI_REST1_unproc.json","804646",".xdlm/804646_3T_rfMRI_REST1_unproc.json",".YmpbP128zzjwR2G0UeWcsMv6ArQeyw4"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_rfMRI_REST2_fixextended.json","804646",".xdlm/804646_3T_rfMRI_REST2_fixextended.json","lmOXaUcmAsTXvMmDrLWOjn2AzqsUq2zH"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_rfMRI_REST2_preproc.json","804646",".xdlm/804646_3T_rfMRI_REST2_preproc.json","MDBqyk6shT3RTn47onrTZiFHcBoKNARE"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_rfMRI_REST2_unproc.json","804646",".xdlm/804646_3T_rfMRI_REST2_unproc.json","723YeuLoKH1J_q73TVGtd5oQtBY9MtRF"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_rfMRI_REST_fix.json","804646",".xdlm/804646_3T_rfMRI_REST_fix.json","6jdNI1jmTGgyw5rnBuw.eIIwDw0Gux5u"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_GAMBLING_analysis_s2.json","804646",".xdlm/804646_3T_tfMRI_GAMBLING_analysis_s2.json","JNVYtatpdaEBU980NSFhKcjfnsvtyirS"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_GAMBLING_analysis_s4.json","804646",".xdlm/804646_3T_tfMRI_GAMBLING_analysis_s4.json","2F3MCwkz8mV2eZL0R9WkmUFPO6oDlnf7"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_GAMBLING_preproc.json","804646",".xdlm/804646_3T_tfMRI_GAMBLING_preproc.json","43k31Y19Ir7L0ZxGZjDxe3OGSluWypeB"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_GAMBLING_unproc.json","804646",".xdlm/804646_3T_tfMRI_GAMBLING_unproc.json","8C.4clCB5d46rY.U5UPpHO9p1PJqwUQf"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_MOTOR_analysis_s2.json","804646",".xdlm/804646_3T_tfMRI_MOTOR_analysis_s2.json","2Uksd.tZf_QEErwgBPNs5okzcjOhv.ta"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_MOTOR_analysis_s4.json","804646",".xdlm/804646_3T_tfMRI_MOTOR_analysis_s4.json","N7XP.om_McRHdTSOIiWjkw2xVvojBl0Y"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_MOTOR_preproc.json","804646",".xdlm/804646_3T_tfMRI_MOTOR_preproc.json","zEqLp9bfUdXijhh43WPt_e2XsKcVocFY"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_MOTOR_unproc.json","804646",".xdlm/804646_3T_tfMRI_MOTOR_unproc.json","b_CbxlpDne8N8giSNzOVrh9nI2rTfXm9"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_WM_analysis_s2.json","804646",".xdlm/804646_3T_tfMRI_WM_analysis_s2.json","3ge1IC7GaUweaGkUYXZrb0j9i4m1Ac6k"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_WM_analysis_s4.json","804646",".xdlm/804646_3T_tfMRI_WM_analysis_s4.json","DPWS4NKupjis2__11.cjApvXmV9Ve208"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_WM_preproc.json","804646",".xdlm/804646_3T_tfMRI_WM_preproc.json","wU_aL.45pYhQWUXRkdnkpxQ3uEGvBvPd"
"s3://hcp-openaccess/HCP_1200/804646/.xdlm/804646_3T_tfMRI_WM_unproc.json","804646",".xdlm/804646_3T_tfMRI_WM_unproc.json","EIoR0oPPykLRimmRhJ8TCv9Gwc.pFPGm"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.164k_fs_LR.wb.spec","804646","MNINonLinear//804646.164k_fs_LR.wb.spec","6P12I_iL5s_M9eriBb7gIsC59oAxXkX."
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.ArealDistortion_FS.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.ArealDistortion_FS.164k_fs_LR.dscalar.nii","1GzYSvnNv2UROiUuhFGS3kK5.F6MuUVh"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","RHe9TbFqjkb6e.W8pgF5D.Dj3dZ6tJDW"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zwZ20S7mxu462uRCwG589NF6hPj0yC4m"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.BA.164k_fs_LR.dlabel.nii","804646","MNINonLinear//804646.BA.164k_fs_LR.dlabel.nii","Uvwe4gMtNJiMz9wcJ.u.hThPQJwFdW1q"
