"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_Structural_preproc.json","221218",".xdlm/221218_3T_Structural_preproc.json","Sfd4om1CmTB8q22kd1JwS3X78PrYQyY7"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_Structural_preproc_extended.json","221218",".xdlm/221218_3T_Structural_preproc_extended.json","MB_Zs0PNGbBC7mD6GQux9lIfx4I0Mkl6"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_Structural_unproc.json","221218",".xdlm/221218_3T_Structural_unproc.json","8hg3R1MYonEwC5.DEdIzcm.wSBMwIsV3"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_rfMRI_REST1_fixextended.json","221218",".xdlm/221218_3T_rfMRI_REST1_fixextended.json","yOqdm3ZL0BhIqqGbmqdp2WzXQDjKJ.FG"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_rfMRI_REST1_preproc.json","221218",".xdlm/221218_3T_rfMRI_REST1_preproc.json",".LjPq3N.Y5bgX8iCYxGC1yN15qk_TpRY"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_rfMRI_REST1_unproc.json","221218",".xdlm/221218_3T_rfMRI_REST1_unproc.json","_b1ENT9GhsDbBpFIFlXsek.0qg4hbu9I"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_rfMRI_REST_fix.json","221218",".xdlm/221218_3T_rfMRI_REST_fix.json","da87Nsm7BHnzBD5bZGbSBt0wuH3xScHE"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_GAMBLING_analysis_s12.json","221218",".xdlm/221218_3T_tfMRI_GAMBLING_analysis_s12.json","EQOMcsMK8.NjNd0_Lqz6txxcOtfkyNRT"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_GAMBLING_analysis_s2.json","221218",".xdlm/221218_3T_tfMRI_GAMBLING_analysis_s2.json","VaNG4yh.OSMRhUXIASndX7HGDQvKR7Z3"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_GAMBLING_analysis_s4.json","221218",".xdlm/221218_3T_tfMRI_GAMBLING_analysis_s4.json","gSVN_ZKZomc9ftrUKplgPu_H0toL3eJr"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_GAMBLING_analysis_s8.json","221218",".xdlm/221218_3T_tfMRI_GAMBLING_analysis_s8.json","i6m5QGltK6WbfJMwnc3nbNmYtmG.IuRY"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_GAMBLING_preproc.json","221218",".xdlm/221218_3T_tfMRI_GAMBLING_preproc.json","Smxjrhf8iMFbuIpdu3fFhMzBrIfQSD3m"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_GAMBLING_unproc.json","221218",".xdlm/221218_3T_tfMRI_GAMBLING_unproc.json","OfGVUrGYqJWysYkWHgSaum76alw8emWu"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_MOTOR_analysis_s12.json","221218",".xdlm/221218_3T_tfMRI_MOTOR_analysis_s12.json","9RNy9WHvb_DSlpfpekf1XESgt2AhcDLY"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_MOTOR_analysis_s2.json","221218",".xdlm/221218_3T_tfMRI_MOTOR_analysis_s2.json","oRbvx7TM.dCa.gzL3SxB0Gw.rh.BHxum"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_MOTOR_analysis_s4.json","221218",".xdlm/221218_3T_tfMRI_MOTOR_analysis_s4.json","kwS37dn._90XcXX3EN03RCO4q8uRDkxA"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_MOTOR_analysis_s8.json","221218",".xdlm/221218_3T_tfMRI_MOTOR_analysis_s8.json","I7Rv4Bi0PEcDxf_Flv9ZyBN.rzNJceHw"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_MOTOR_preproc.json","221218",".xdlm/221218_3T_tfMRI_MOTOR_preproc.json","8Tgug2bLPKVU1Hz3MRRMyaQq5g4Xuq7v"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_MOTOR_unproc.json","221218",".xdlm/221218_3T_tfMRI_MOTOR_unproc.json","ej8Fhbezuvz2AUscTE2MD24KJi3ob_v6"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_WM_analysis_s12.json","221218",".xdlm/221218_3T_tfMRI_WM_analysis_s12.json","N9Hklf5F4NCdpe5MLRx6lvMn9HTY_09a"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_WM_analysis_s2.json","221218",".xdlm/221218_3T_tfMRI_WM_analysis_s2.json","ccB5P5AL.NufBwKuZEv4Mld2kOgFUXwx"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_WM_analysis_s4.json","221218",".xdlm/221218_3T_tfMRI_WM_analysis_s4.json","61hy1kYOpNzBP1ZvmiPS5eCgQXQyVErf"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_WM_analysis_s8.json","221218",".xdlm/221218_3T_tfMRI_WM_analysis_s8.json","bxOQ1iIj4vE6s3KUDJ1OaQmEe0C8TtPy"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_WM_preproc.json","221218",".xdlm/221218_3T_tfMRI_WM_preproc.json","A0U8aCYJDDJySWmOWKAhK2ve11UrVFdd"
"s3://hcp-openaccess/HCP_1200/221218/.xdlm/221218_3T_tfMRI_WM_unproc.json","221218",".xdlm/221218_3T_tfMRI_WM_unproc.json","J1Xh_95yVThc3wqwShFb2mliMBwEoV7O"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.164k_fs_LR.wb.spec","221218","MNINonLinear//221218.164k_fs_LR.wb.spec","yCftYNoailchfWVuo1FFeaHBM.JvR_HA"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.ArealDistortion_FS.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.ArealDistortion_FS.164k_fs_LR.dscalar.nii","N5Z87RFRlOR2sXQuTQIrTwBoJVybN4PD"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZnGi3n2VBEI77JqnNKSlrjJFQuneEPuJ"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","jgWeUvZjx6Vd0Er1sG3ND3DkhEmSXpiO"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.BA.164k_fs_LR.dlabel.nii","221218","MNINonLinear//221218.BA.164k_fs_LR.dlabel.nii","wTjtpYdcoaRnOWMGUZ1VXmlYBKFoS6v."
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3gUSwV5sieCOVKSvvrM8ZZt8iPZSwGZT"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.ArealDistortion_FS.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jAAmw9_gXclvm6BbwaoFnYgI96Se9l6Y"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uUYoltI48w4rZ.pyyYUVfBcd_LBF2E0k"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.BA.164k_fs_LR.label.gii","221218","MNINonLinear//221218.L.BA.164k_fs_LR.label.gii","qfgVLHEGz6TlRw3xI2BAlfWBT69yOuXl"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.MyelinMap.164k_fs_LR.func.gii","221218","MNINonLinear//221218.L.MyelinMap.164k_fs_LR.func.gii","BW9j9z1GDNxHkuLQMatzrvui2xL5z90M"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.MyelinMap_BC.164k_fs_LR.func.gii","221218","MNINonLinear//221218.L.MyelinMap_BC.164k_fs_LR.func.gii","csO4FyrhOHtPz9xA0MaDTACbr3ypG8j5"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.RefMyelinMap.164k_fs_LR.func.gii","221218","MNINonLinear//221218.L.RefMyelinMap.164k_fs_LR.func.gii","O.zzQqCLHkFRHgFNUvR0ai_FdDukf8qw"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.SmoothedMyelinMap.164k_fs_LR.func.gii","221218","MNINonLinear//221218.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JXHJ5v.Z6ZDnhh8HKLPkdN0g4A0Kawfm"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","221218","MNINonLinear//221218.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","L1rZ8q7WCh.2gRPB0yvBV2DVaAzBb9nN"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.aparc.164k_fs_LR.label.gii","221218","MNINonLinear//221218.L.aparc.164k_fs_LR.label.gii","TdgF0pGLIFvgIuv4oFHQral5HByum1Ob"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.aparc.a2009s.164k_fs_LR.label.gii","221218","MNINonLinear//221218.L.aparc.a2009s.164k_fs_LR.label.gii","xqGKaHUWRbr9FXxBRSpibk.EUxYHa3Ki"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.atlasroi.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.L.atlasroi.164k_fs_LR.shape.gii","fxtMcr1owMCXBFElZgbeizN1oz0xR6ud"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.corrThickness.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.L.corrThickness.164k_fs_LR.shape.gii","UXqqem7aVewOqsJtnYg1hOfMrWYKJnUU"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.curvature.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.L.curvature.164k_fs_LR.shape.gii","2vLPP.rf4z42bCEDb3ekY4wseQ6XFjP."
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.flat.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.flat.164k_fs_LR.surf.gii","ic0enDgbBNZibj4wmuiatXX6o05bnZci"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.inflated.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.inflated.164k_fs_LR.surf.gii","0H1Lp0wAgm.qEtLt8sRhhFKu6Vldw9XE"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.inflated_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.inflated_MSMAll.164k_fs_LR.surf.gii","6UHYLuOomPi1qTObDAIwU6bj9jOREkTI"
