"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_Diffusion_unproc.json","186545",".xdlm/186545_3T_Diffusion_unproc.json","4GUlL4yI_3dqgx1alGS351BdS_j18tDj"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_Structural_preproc.json","186545",".xdlm/186545_3T_Structural_preproc.json","oiRp.caWabgiabEck4ukSHuAWQLhY.xd"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_Structural_preproc_extended.json","186545",".xdlm/186545_3T_Structural_preproc_extended.json","OLb1MSigJGSlKXWfBya7c_V1oKVA75Fk"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_Structural_unproc.json","186545",".xdlm/186545_3T_Structural_unproc.json","A10HjyKwR2winEQvX4TMMjJmDnKjCEFJ"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_rfMRI_REST1_fixextended.json","186545",".xdlm/186545_3T_rfMRI_REST1_fixextended.json","jpIG5GY4N7O6cBqa9IvXtQSdT.mDWB2t"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_rfMRI_REST1_preproc.json","186545",".xdlm/186545_3T_rfMRI_REST1_preproc.json","wQ7WIhUYKgF8rggQScKzLBrTIMjwas0c"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_rfMRI_REST1_unproc.json","186545",".xdlm/186545_3T_rfMRI_REST1_unproc.json","iuHvQUXtRnHPS17qN4JW1Rbs1SVyRFfu"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_rfMRI_REST2_fixextended.json","186545",".xdlm/186545_3T_rfMRI_REST2_fixextended.json","m.tf3cJTEfLiHCPFPJdvU0mXI3tRwEkN"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_rfMRI_REST2_preproc.json","186545",".xdlm/186545_3T_rfMRI_REST2_preproc.json","ZV884zEQGO5rMeCnhaJKAAPzL.clMTMS"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_rfMRI_REST2_unproc.json","186545",".xdlm/186545_3T_rfMRI_REST2_unproc.json","cMU8a4B1EtPLC3BND5kYIyQPMtGIZ4c_"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_rfMRI_REST_fix.json","186545",".xdlm/186545_3T_rfMRI_REST_fix.json","wp01oeKGWiBynsrjP4WWRxXffV_Sxcig"
