"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_Diffusion_unproc.json","179548",".xdlm/179548_3T_Diffusion_unproc.json","JavWY_KHGKZgUBnftnJNQlV9G9LiAV6V"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_Structural_preproc.json","179548",".xdlm/179548_3T_Structural_preproc.json","GR2dAJWx8LGYw.kTBPtmCsvj7Ix.jZjT"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_Structural_preproc_extended.json","179548",".xdlm/179548_3T_Structural_preproc_extended.json","tmVwpsrMHFBqCRvdPzpMZnkFUJpSK_Kq"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_Structural_unproc.json","179548",".xdlm/179548_3T_Structural_unproc.json","1Gs.R8N3.BpibcIxoPl0HQLNW4mxk504"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_EMOTION_analysis_s12.json","179548",".xdlm/179548_3T_tfMRI_EMOTION_analysis_s12.json","tEtjUS_jZM6ThjLuJHNKuAUU6TbczlDs"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_EMOTION_analysis_s2.json","179548",".xdlm/179548_3T_tfMRI_EMOTION_analysis_s2.json","_cbPtxM3JSFk8sL3sEDKszzUdp.kwGeS"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_EMOTION_analysis_s4.json","179548",".xdlm/179548_3T_tfMRI_EMOTION_analysis_s4.json","tJmY3rZW9Y5nV_fnRzr3o8OUz56CPQ.u"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_EMOTION_analysis_s8.json","179548",".xdlm/179548_3T_tfMRI_EMOTION_analysis_s8.json","qC14JC5itZz5CtYEBskyf9W8OYA42YTU"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_EMOTION_preproc.json","179548",".xdlm/179548_3T_tfMRI_EMOTION_preproc.json","NxLVBVkqXDfGWoOylqUbm_yKv2N0FUpF"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_EMOTION_unproc.json","179548",".xdlm/179548_3T_tfMRI_EMOTION_unproc.json","PEDeIjpXha5FL2Xi4wWCWGlX3zqhnWl5"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_GAMBLING_analysis_s12.json","179548",".xdlm/179548_3T_tfMRI_GAMBLING_analysis_s12.json","4ehoO3N1s8xXr_TYuvvzWI.6u5u7_qzo"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_GAMBLING_analysis_s2.json","179548",".xdlm/179548_3T_tfMRI_GAMBLING_analysis_s2.json","vlzXywV2YNZZoUFeM6_h111poHVkbnle"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_GAMBLING_analysis_s4.json","179548",".xdlm/179548_3T_tfMRI_GAMBLING_analysis_s4.json","kflOjQUtVHRZpLQyxDkWCfs3BhwQRO5l"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_GAMBLING_analysis_s8.json","179548",".xdlm/179548_3T_tfMRI_GAMBLING_analysis_s8.json","LWxDz0BQQjO9PadqvMxZkrKBe3l8GnDS"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_GAMBLING_preproc.json","179548",".xdlm/179548_3T_tfMRI_GAMBLING_preproc.json","iVQbIQinAvPrLxCCLYaDK6Ucff_gXp85"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_GAMBLING_unproc.json","179548",".xdlm/179548_3T_tfMRI_GAMBLING_unproc.json","2V1yofxXanLoCw7jb_XKaRpssiCenMM7"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_LANGUAGE_analysis_s12.json","179548",".xdlm/179548_3T_tfMRI_LANGUAGE_analysis_s12.json","xVv_tFNWkwJYtsC9LRwDCqlNc6H2h_Lt"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_LANGUAGE_analysis_s2.json","179548",".xdlm/179548_3T_tfMRI_LANGUAGE_analysis_s2.json","ge7b5ydgkyJxMqnb3Q3W9JRY6taI9hgQ"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_LANGUAGE_analysis_s4.json","179548",".xdlm/179548_3T_tfMRI_LANGUAGE_analysis_s4.json","5.C_jXWWguvnMO6zQ8oZMG9VKc53EcTZ"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_LANGUAGE_analysis_s8.json","179548",".xdlm/179548_3T_tfMRI_LANGUAGE_analysis_s8.json","TqZf1Z9MUxRwrZ8zsF4QQoBYAb_DknYf"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_LANGUAGE_preproc.json","179548",".xdlm/179548_3T_tfMRI_LANGUAGE_preproc.json","FKUDESWMcsHLxoqCdjobsAc7hM3DPYdQ"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_LANGUAGE_unproc.json","179548",".xdlm/179548_3T_tfMRI_LANGUAGE_unproc.json","bmGxFYkaFfNli84rlc9aleNoqm4oyzgx"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_MOTOR_analysis_s12.json","179548",".xdlm/179548_3T_tfMRI_MOTOR_analysis_s12.json","yHQZ7LBixfm4dvthkKO6rgYKvFrREnoE"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_MOTOR_analysis_s2.json","179548",".xdlm/179548_3T_tfMRI_MOTOR_analysis_s2.json","jspW5i2ezAMJxvhPzppTHCirQ0wWte6x"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_MOTOR_analysis_s4.json","179548",".xdlm/179548_3T_tfMRI_MOTOR_analysis_s4.json","iIsF_dHo8bI75Q1_VI16rTO4OrkqkS64"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_MOTOR_analysis_s8.json","179548",".xdlm/179548_3T_tfMRI_MOTOR_analysis_s8.json","RQPdvogi2PPKYLsnIvxb3AIIlOetvl6y"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_MOTOR_preproc.json","179548",".xdlm/179548_3T_tfMRI_MOTOR_preproc.json","8VR7rT_wtDBOXqd7PK2X12so40.vQH94"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_MOTOR_unproc.json","179548",".xdlm/179548_3T_tfMRI_MOTOR_unproc.json","kMt9W0uIeIzzsit51mOF54FDElWxe2zQ"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_RELATIONAL_analysis_s12.json","179548",".xdlm/179548_3T_tfMRI_RELATIONAL_analysis_s12.json","qeb9nYP_tHPwGP_PlEhidkqF5Ixuhr3K"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_RELATIONAL_analysis_s2.json","179548",".xdlm/179548_3T_tfMRI_RELATIONAL_analysis_s2.json","cXCsWOHA1AxAqO0WbDsNkkpBwwa5mSrt"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_RELATIONAL_analysis_s4.json","179548",".xdlm/179548_3T_tfMRI_RELATIONAL_analysis_s4.json","KhgyviIgbrKvpZnD5ki0y_JM27oBtCK7"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_RELATIONAL_analysis_s8.json","179548",".xdlm/179548_3T_tfMRI_RELATIONAL_analysis_s8.json","qfzWUJEJso90vgqE3L1vYEtRaIXqZs_d"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_RELATIONAL_preproc.json","179548",".xdlm/179548_3T_tfMRI_RELATIONAL_preproc.json","uQrJEtd7kO9rXzMvO4aefbX1uU1KYcMv"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_RELATIONAL_unproc.json","179548",".xdlm/179548_3T_tfMRI_RELATIONAL_unproc.json","8pgBbbhcd_5zO2oE9dK_ZTWK1K4DqOTA"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_SOCIAL_analysis_s12.json","179548",".xdlm/179548_3T_tfMRI_SOCIAL_analysis_s12.json","xWTpkSOOqIHQgqmJq8dvZyZRkjXVOK57"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_SOCIAL_analysis_s2.json","179548",".xdlm/179548_3T_tfMRI_SOCIAL_analysis_s2.json","tYWYaoPkCaYPWuItagiQfPBXTcdDbVPf"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_SOCIAL_analysis_s4.json","179548",".xdlm/179548_3T_tfMRI_SOCIAL_analysis_s4.json","wvC.bLiTspTU7f1_Jys4X19_Ca_WlWl0"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_SOCIAL_analysis_s8.json","179548",".xdlm/179548_3T_tfMRI_SOCIAL_analysis_s8.json","iSdIBB4OFYaB3AiMAyJz9.tG5Nt6ZRJp"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_SOCIAL_preproc.json","179548",".xdlm/179548_3T_tfMRI_SOCIAL_preproc.json","ylaUNxngRIKv3fRzM2W8dSiZFWDeQxVm"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_SOCIAL_unproc.json","179548",".xdlm/179548_3T_tfMRI_SOCIAL_unproc.json","r.0vrmMwg2Vts.JGUXhRqbGR0xaCoFwS"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_WM_analysis_s12.json","179548",".xdlm/179548_3T_tfMRI_WM_analysis_s12.json","gp6pvCOOVO.W6S8N4XhmyPhoq0wUdMdZ"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_WM_analysis_s2.json","179548",".xdlm/179548_3T_tfMRI_WM_analysis_s2.json","eM4x0cxd5yINKOFTVYWcO_8KxdWMjmpB"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_WM_analysis_s4.json","179548",".xdlm/179548_3T_tfMRI_WM_analysis_s4.json","6Iqb7CcLeDyVjdkLASrHNbISwQda7Bxt"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_WM_analysis_s8.json","179548",".xdlm/179548_3T_tfMRI_WM_analysis_s8.json","Cs5fDk0LeYzsc.VXTsZtW8UgHpJ3dtxh"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_WM_preproc.json","179548",".xdlm/179548_3T_tfMRI_WM_preproc.json","26k69vjK1VW1W3OVV30OSh7HygJLdk9Z"
"s3://hcp-openaccess/HCP_1200/179548/.xdlm/179548_3T_tfMRI_WM_unproc.json","179548",".xdlm/179548_3T_tfMRI_WM_unproc.json","erQZyv4TkXYqc5xc2vCjr6fv7Y2Drh9Y"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.164k_fs_LR.wb.spec","179548","MNINonLinear//179548.164k_fs_LR.wb.spec","fah2upFXmfcUx6CUDRYzNXNoqJ1NdzYq"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.ArealDistortion_FS.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Y_NXF4bA8kwSumczgUBFzpwVxJrvRTBb"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SGMj0MVX6nxVRqSLZSbdz4ub3CZNgjB6"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.BA.164k_fs_LR.dlabel.nii","179548","MNINonLinear//179548.BA.164k_fs_LR.dlabel.nii",".kDIbGDicZOIkarVCALl.maslJ96kvwn"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.ArealDistortion_FS.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.L.ArealDistortion_FS.164k_fs_LR.shape.gii","dibOHC7nra.LfC1f1qgDBaMhsrulyA9s"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5DiOv1b4cQS4cKvkK8cyrqJoxt_r_9as"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.BA.164k_fs_LR.label.gii","179548","MNINonLinear//179548.L.BA.164k_fs_LR.label.gii","Pq3hJ5DcBBuL_xZcML6kEHqK18F1kPI7"
