"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_Diffusion_unproc.json","567759",".xdlm/567759_3T_Diffusion_unproc.json","BhO6eElusytjlGUbcW4h.9kGrxOwSyOR"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_Structural_preproc.json","567759",".xdlm/567759_3T_Structural_preproc.json","dZYzW3NGLmpjc4JJNazhqp.RdW5YavJe"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_Structural_preproc_extended.json","567759",".xdlm/567759_3T_Structural_preproc_extended.json","u7Ecrar2qqnr8_pQApp.fsovJMO4c9a7"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_Structural_unproc.json","567759",".xdlm/567759_3T_Structural_unproc.json","kjH4l.lhsW0W36z6TSRIm9rZdGTSMmJM"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_rfMRI_REST1_fixextended.json","567759",".xdlm/567759_3T_rfMRI_REST1_fixextended.json","0Ff0_xmlPlqVRhqji0lHDwnaxAm7ENdC"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_rfMRI_REST1_preproc.json","567759",".xdlm/567759_3T_rfMRI_REST1_preproc.json","L8Of53AW_3dYooaNu0tAt_3bA7FCZXzE"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_rfMRI_REST1_unproc.json","567759",".xdlm/567759_3T_rfMRI_REST1_unproc.json","msbgBSQ8.k7CBuxiB2EVo3jxGk5nOjb9"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_rfMRI_REST2_fixextended.json","567759",".xdlm/567759_3T_rfMRI_REST2_fixextended.json","jyuc3dXg5uprczT4wbZCpzx00LwietY."
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_rfMRI_REST2_preproc.json","567759",".xdlm/567759_3T_rfMRI_REST2_preproc.json","al1yR9N75SoTFBScCDMe0SaUEd1I.KoB"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_rfMRI_REST2_unproc.json","567759",".xdlm/567759_3T_rfMRI_REST2_unproc.json","d9otO5yukjL.b1i_6yJIQ28Kbv.4IgLp"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_rfMRI_REST_fix.json","567759",".xdlm/567759_3T_rfMRI_REST_fix.json","n_d8RhsaswZZyYfJvjXTonwFj0LOC1GU"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_EMOTION_analysis_s2.json","567759",".xdlm/567759_3T_tfMRI_EMOTION_analysis_s2.json","bVxgNGRp3JU7gqt8cCFkUUVHQhFbqNh_"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_EMOTION_analysis_s4.json","567759",".xdlm/567759_3T_tfMRI_EMOTION_analysis_s4.json","oK8pwQDQE6iwwyHf1nEFsgKn.KzSpkqC"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_EMOTION_preproc.json","567759",".xdlm/567759_3T_tfMRI_EMOTION_preproc.json","JQstsPci4GeA.2eW8H48.2bVZvHgyW.S"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_EMOTION_unproc.json","567759",".xdlm/567759_3T_tfMRI_EMOTION_unproc.json","18Ku8w5OO7lTgFcxAXZib1I8QIGKRVHb"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_GAMBLING_analysis_s2.json","567759",".xdlm/567759_3T_tfMRI_GAMBLING_analysis_s2.json","6.9JDVMbqx9hUL5nXyw7gLUHD3cKfobM"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_GAMBLING_analysis_s4.json","567759",".xdlm/567759_3T_tfMRI_GAMBLING_analysis_s4.json","je1.qpcoud49x.yu5Y32Ltw4N7R_5Jq7"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_GAMBLING_preproc.json","567759",".xdlm/567759_3T_tfMRI_GAMBLING_preproc.json","A7St_CSA2.nFq87NeTpcrn7_rRq7Qh9e"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_GAMBLING_unproc.json","567759",".xdlm/567759_3T_tfMRI_GAMBLING_unproc.json","tyWIBIP9ZvLbwxt2.XSGNhYvBfEPunAT"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_LANGUAGE_analysis_s2.json","567759",".xdlm/567759_3T_tfMRI_LANGUAGE_analysis_s2.json","0EjBS9M_uDebPPwnM5mu9dCqJET3yvFm"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_LANGUAGE_analysis_s4.json","567759",".xdlm/567759_3T_tfMRI_LANGUAGE_analysis_s4.json","3oH5jVE1cT3Im6I_bmHoR7JMnGObdpOD"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_LANGUAGE_preproc.json","567759",".xdlm/567759_3T_tfMRI_LANGUAGE_preproc.json","lonaZL4sPnzcKRZPM07PDbeHSUxlez6u"
