"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_Diffusion_unproc.json","202719",".xdlm/202719_3T_Diffusion_unproc.json","GD4OxP2H_UbmsdQSXmndsKEZUxh7kXOl"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_Structural_preproc.json","202719",".xdlm/202719_3T_Structural_preproc.json","V15wd8fRVRNYKWXIM0LX6dQe8DBjF.MN"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_Structural_preproc_extended.json","202719",".xdlm/202719_3T_Structural_preproc_extended.json","HxmKbZywMpoX9q64RKF7bUanZkTTsl2f"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_Structural_unproc.json","202719",".xdlm/202719_3T_Structural_unproc.json","Ug94v3Les.wj4ymkr2y7IkQEvKlp51vN"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_rfMRI_REST1_fixextended.json","202719",".xdlm/202719_3T_rfMRI_REST1_fixextended.json","cdcCoT9S0nFlDhltPRNwXywWH7TDzWa6"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_rfMRI_REST1_preproc.json","202719",".xdlm/202719_3T_rfMRI_REST1_preproc.json","Ev0yId.tup7K173P76nzNUCllRyqmdsa"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_rfMRI_REST1_unproc.json","202719",".xdlm/202719_3T_rfMRI_REST1_unproc.json","aeTd8BMHfh9pVeHITUKLJGLcQhAAGOl8"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_rfMRI_REST2_fixextended.json","202719",".xdlm/202719_3T_rfMRI_REST2_fixextended.json","_WKJULuD4wtiFlbEohdRyWW2Z1BO6vFP"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_rfMRI_REST2_preproc.json","202719",".xdlm/202719_3T_rfMRI_REST2_preproc.json","A2wjTOEEeTNVjEc6pnCUo0jYZutCcBGY"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_rfMRI_REST2_unproc.json","202719",".xdlm/202719_3T_rfMRI_REST2_unproc.json","Cs_zFTTlN4dIPfAgkSh0WYCFjRlB7rMd"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_rfMRI_REST_fix.json","202719",".xdlm/202719_3T_rfMRI_REST_fix.json","EhU44PewE40ZzATziKxC.f6WDFzvFIEv"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_EMOTION_analysis_s12.json","202719",".xdlm/202719_3T_tfMRI_EMOTION_analysis_s12.json","sCwPJYIhmRW6yzLuc.f_wf8ZVMuODwWY"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_EMOTION_analysis_s2.json","202719",".xdlm/202719_3T_tfMRI_EMOTION_analysis_s2.json","wJrLWxDXsV_LDP1ld3YpkfHC4O4WcDUN"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_EMOTION_analysis_s4.json","202719",".xdlm/202719_3T_tfMRI_EMOTION_analysis_s4.json","wDyck8sjh6q6qLiEgErAoq3HnD1jo2Wa"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_EMOTION_analysis_s8.json","202719",".xdlm/202719_3T_tfMRI_EMOTION_analysis_s8.json","WA6LD9zud3WcSswRMeULCeQgVkibuQ30"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_EMOTION_preproc.json","202719",".xdlm/202719_3T_tfMRI_EMOTION_preproc.json","LRHIGoX.0gJFRV9P53NYx.kN2E1hc2dw"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_EMOTION_unproc.json","202719",".xdlm/202719_3T_tfMRI_EMOTION_unproc.json","dvVYowsf3AEVRgHpQPapzlqMjYv5G277"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_GAMBLING_analysis_s12.json","202719",".xdlm/202719_3T_tfMRI_GAMBLING_analysis_s12.json","kjNEw.KYOwX8P0j0VwI98A9XyLwoSWpI"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_GAMBLING_analysis_s2.json","202719",".xdlm/202719_3T_tfMRI_GAMBLING_analysis_s2.json","cCyHhXhJ3z6IVe_qJv7Jw0GM_V6w1Jx5"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_GAMBLING_analysis_s4.json","202719",".xdlm/202719_3T_tfMRI_GAMBLING_analysis_s4.json","9MqgTDBt6L7JkclK.sqKLoVyQIzwus7J"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_GAMBLING_analysis_s8.json","202719",".xdlm/202719_3T_tfMRI_GAMBLING_analysis_s8.json","PmWtd4YQmVFwx5kH0CsTtEvpARM4xGeX"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_GAMBLING_preproc.json","202719",".xdlm/202719_3T_tfMRI_GAMBLING_preproc.json","IUXwO9yXo9a.84QXGfZpsh7EHe1fonlI"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_GAMBLING_unproc.json","202719",".xdlm/202719_3T_tfMRI_GAMBLING_unproc.json","5s16ixfv305a5B7379l01SZdRq7gvU3U"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_LANGUAGE_analysis_s12.json","202719",".xdlm/202719_3T_tfMRI_LANGUAGE_analysis_s12.json","UfWsiKGU3Q3jqmXZCgRXk9HmnuQcFn0v"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_LANGUAGE_analysis_s2.json","202719",".xdlm/202719_3T_tfMRI_LANGUAGE_analysis_s2.json","TTjHkykEAUb6Xzp4uldSrZO2rIQ2YSXx"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_LANGUAGE_analysis_s4.json","202719",".xdlm/202719_3T_tfMRI_LANGUAGE_analysis_s4.json","kufwMHX9JZVUObZms_BXu77lYeNRwI.l"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_LANGUAGE_analysis_s8.json","202719",".xdlm/202719_3T_tfMRI_LANGUAGE_analysis_s8.json","YLBB_1cNEEBSWfS_Y9587RUtOGbSnjDV"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_LANGUAGE_preproc.json","202719",".xdlm/202719_3T_tfMRI_LANGUAGE_preproc.json","ArmO6U20c_Ba6CsKpRCWxKFL_FRPFjhx"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_LANGUAGE_unproc.json","202719",".xdlm/202719_3T_tfMRI_LANGUAGE_unproc.json","ttfbcaj7mIT6paWggfBF2wsabBZEO_HC"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_MOTOR_analysis_s12.json","202719",".xdlm/202719_3T_tfMRI_MOTOR_analysis_s12.json","QQ5yFknOo.BhTVaQ82XkHpulpVMyxT9v"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_MOTOR_analysis_s2.json","202719",".xdlm/202719_3T_tfMRI_MOTOR_analysis_s2.json","IsfkKesffIDW3R8qmuYmFQ3vgC7DEkh1"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_MOTOR_analysis_s4.json","202719",".xdlm/202719_3T_tfMRI_MOTOR_analysis_s4.json","T3Ns2EvYPYS_Y5JCOE89EPC3rio5Cjmy"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_MOTOR_analysis_s8.json","202719",".xdlm/202719_3T_tfMRI_MOTOR_analysis_s8.json","e2S2e4KkhUfIDj299Y9_3QKPuitFZRBS"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_MOTOR_preproc.json","202719",".xdlm/202719_3T_tfMRI_MOTOR_preproc.json","4kU2qLf9WCq8BkipQ7G.HQ41UQi783hI"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_MOTOR_unproc.json","202719",".xdlm/202719_3T_tfMRI_MOTOR_unproc.json","HG4_HCCZ4tC_0nlW4T8pVcgqR.6sjuDC"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_RELATIONAL_analysis_s12.json","202719",".xdlm/202719_3T_tfMRI_RELATIONAL_analysis_s12.json","td_6BeitM_n9dx1KW.vmhOY2T.F6C5Lo"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_RELATIONAL_analysis_s2.json","202719",".xdlm/202719_3T_tfMRI_RELATIONAL_analysis_s2.json","196p6cU3WnjfNVGFv4DJRsLO2rEGLQ6K"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_RELATIONAL_analysis_s4.json","202719",".xdlm/202719_3T_tfMRI_RELATIONAL_analysis_s4.json","e8HNu10qHPkW_4o9Wq9xjFJOgtWmPwgw"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_RELATIONAL_analysis_s8.json","202719",".xdlm/202719_3T_tfMRI_RELATIONAL_analysis_s8.json","OabaR5fGrkHPxNuOwBhT62ewRPWSRlcV"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_RELATIONAL_preproc.json","202719",".xdlm/202719_3T_tfMRI_RELATIONAL_preproc.json","jRgwlelbcOeHnvepuwdbaVDeVFSQiXFn"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_RELATIONAL_unproc.json","202719",".xdlm/202719_3T_tfMRI_RELATIONAL_unproc.json","6TXjtPRzVuAajM.HqoKOHWHQnO8j6nDF"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_SOCIAL_analysis_s12.json","202719",".xdlm/202719_3T_tfMRI_SOCIAL_analysis_s12.json","dCEdZRIcMlTH1Tv1693Fb78LhW0Xr5FO"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_SOCIAL_analysis_s2.json","202719",".xdlm/202719_3T_tfMRI_SOCIAL_analysis_s2.json","yESIaDvZSRNpoGcvjue_Z6BNuPfQNLKm"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_SOCIAL_analysis_s4.json","202719",".xdlm/202719_3T_tfMRI_SOCIAL_analysis_s4.json","6BhQ0Yt4WM6qu5FlzgjI63s9Z3QIlyUQ"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_SOCIAL_analysis_s8.json","202719",".xdlm/202719_3T_tfMRI_SOCIAL_analysis_s8.json","ppR69kPY7OK7r51PiH2n_4IAZRVqz9g8"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_SOCIAL_preproc.json","202719",".xdlm/202719_3T_tfMRI_SOCIAL_preproc.json","v8fEdO4XBlF_W4FxonOB_LqeZWyWZcTx"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_SOCIAL_unproc.json","202719",".xdlm/202719_3T_tfMRI_SOCIAL_unproc.json","pv5HsdFgocsEKgPCIesT1eA9HMXUwGBd"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_WM_analysis_s12.json","202719",".xdlm/202719_3T_tfMRI_WM_analysis_s12.json","96DOj98o.tiwd.m267ZD62ObaM7Tb8pX"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_WM_analysis_s2.json","202719",".xdlm/202719_3T_tfMRI_WM_analysis_s2.json","OLp8hKD7RE1l6NSZcNyvHQjubn3Lxmx6"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_WM_analysis_s4.json","202719",".xdlm/202719_3T_tfMRI_WM_analysis_s4.json","vAjIGXQhvcv7HFuzfapuev.YW_jag0vy"
