"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_Diffusion_unproc.json","355239",".xdlm/355239_3T_Diffusion_unproc.json","M8idmInK58fmAimTQuNkpuoAIMsQSL.2"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_Structural_preproc.json","355239",".xdlm/355239_3T_Structural_preproc.json","B68bKvqEOaKeacWBwq1pkvsxAqL527K0"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_Structural_preproc_extended.json","355239",".xdlm/355239_3T_Structural_preproc_extended.json","YmGftqAOVIUlU5LEs87Dy7eaR1Rdy8UQ"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_Structural_unproc.json","355239",".xdlm/355239_3T_Structural_unproc.json","Fd_yMg5CAPHow6ucnalWW8_9MWibcV5a"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_rfMRI_REST1_fixextended.json","355239",".xdlm/355239_3T_rfMRI_REST1_fixextended.json","lAIrFQBXLsWaJLcUxWSR02uPba1G1zzV"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_rfMRI_REST1_preproc.json","355239",".xdlm/355239_3T_rfMRI_REST1_preproc.json","4jXZTnM_dj266joiYtzD8jYbtGN8nav8"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_rfMRI_REST1_unproc.json","355239",".xdlm/355239_3T_rfMRI_REST1_unproc.json","X3jra9fzYBDar3G1JF28HWcbaYzbGSxO"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_rfMRI_REST_fix.json","355239",".xdlm/355239_3T_rfMRI_REST_fix.json","qweq4i9ctZ6KfAwfH4iLlSWjsPSvloQo"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_EMOTION_analysis_s12.json","355239",".xdlm/355239_3T_tfMRI_EMOTION_analysis_s12.json","fHA5pXx5yqDhIPvChE9Lvkypk1FM0z5H"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_EMOTION_analysis_s2.json","355239",".xdlm/355239_3T_tfMRI_EMOTION_analysis_s2.json",".KYu15EdSuxIpYIyzc4L.3dd5NsJgPEJ"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_EMOTION_analysis_s4.json","355239",".xdlm/355239_3T_tfMRI_EMOTION_analysis_s4.json","Xe9bvTBdjBYu82g_XCwOHnUqx2rFnrkF"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_EMOTION_analysis_s8.json","355239",".xdlm/355239_3T_tfMRI_EMOTION_analysis_s8.json","IPdiQJMESNB9Q2aHNqChNzQpgqTgKdQ2"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_EMOTION_preproc.json","355239",".xdlm/355239_3T_tfMRI_EMOTION_preproc.json","KiSxvV7ufLw8iDzRq0WE_NIeMwEwAW3l"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_EMOTION_unproc.json","355239",".xdlm/355239_3T_tfMRI_EMOTION_unproc.json","N6y.0OQE4sU7b_BtDiAI_JtAtWbiXMaY"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_GAMBLING_analysis_s12.json","355239",".xdlm/355239_3T_tfMRI_GAMBLING_analysis_s12.json","U.6qrFa.2D2A.q_DOCLD5wNmCpQMF1My"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_GAMBLING_analysis_s2.json","355239",".xdlm/355239_3T_tfMRI_GAMBLING_analysis_s2.json","P_BQkRuVju.oceuCkPRbNvVok3NY8dzF"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_GAMBLING_analysis_s4.json","355239",".xdlm/355239_3T_tfMRI_GAMBLING_analysis_s4.json","sR.cGs4dKvR0YUTjk.z.W3gdpKeFfEgX"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_GAMBLING_analysis_s8.json","355239",".xdlm/355239_3T_tfMRI_GAMBLING_analysis_s8.json",".H4ddksDovlUTG.MjmcecD_7mFWV87Yv"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_GAMBLING_preproc.json","355239",".xdlm/355239_3T_tfMRI_GAMBLING_preproc.json","14ai86MEdRxwwiEFIwuRbOd35XPMrrP0"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_GAMBLING_unproc.json","355239",".xdlm/355239_3T_tfMRI_GAMBLING_unproc.json","Yx9lFXOpRSVAQjGxGEnDFDY711P1Nw2J"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_LANGUAGE_analysis_s12.json","355239",".xdlm/355239_3T_tfMRI_LANGUAGE_analysis_s12.json","BjK2xpwgxSLrofYjaZP0WKYmwzHEGYXj"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_LANGUAGE_analysis_s2.json","355239",".xdlm/355239_3T_tfMRI_LANGUAGE_analysis_s2.json","QayxsIIGucIekprh6CbFoEKwYOR.HWRz"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_LANGUAGE_analysis_s4.json","355239",".xdlm/355239_3T_tfMRI_LANGUAGE_analysis_s4.json","pZlGZNnM5MqtxVA7mpY_eL5cUyZcgTSO"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_LANGUAGE_analysis_s8.json","355239",".xdlm/355239_3T_tfMRI_LANGUAGE_analysis_s8.json","39yhqa4TCLy0rjVHRBocTWzM24cWci9b"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_LANGUAGE_preproc.json","355239",".xdlm/355239_3T_tfMRI_LANGUAGE_preproc.json","wCShB9JVvC8wgma6Xih7pHOMaK2KgPHQ"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_LANGUAGE_unproc.json","355239",".xdlm/355239_3T_tfMRI_LANGUAGE_unproc.json","tBmUXcoG65_JrKPeZhPp0PjebuOi7.U7"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_MOTOR_analysis_s12.json","355239",".xdlm/355239_3T_tfMRI_MOTOR_analysis_s12.json","gsw9ckRw.IUnIG5CZna7lijNyboJjmrh"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_MOTOR_analysis_s2.json","355239",".xdlm/355239_3T_tfMRI_MOTOR_analysis_s2.json","LID72mxB6jM15Fct.4y7hGdRx.iMqQRA"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_MOTOR_analysis_s4.json","355239",".xdlm/355239_3T_tfMRI_MOTOR_analysis_s4.json","SNs1Y9cVZUUgxOw4f.8dERKJ30Fxs1Kt"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_MOTOR_analysis_s8.json","355239",".xdlm/355239_3T_tfMRI_MOTOR_analysis_s8.json","hzI8C.Uquka5GzdUQSBZ6GGtsdbmbsNA"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_MOTOR_preproc.json","355239",".xdlm/355239_3T_tfMRI_MOTOR_preproc.json","7CvkAr0sS5XQZCqVgQ28vR8RM0ucbaEi"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_MOTOR_unproc.json","355239",".xdlm/355239_3T_tfMRI_MOTOR_unproc.json","BHBfuNZyITX14TShAA6kTpL1cqM1jk1N"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_RELATIONAL_analysis_s12.json","355239",".xdlm/355239_3T_tfMRI_RELATIONAL_analysis_s12.json","C3V9M1ZX7a.9zXbeK6HAl4WjhCJwqbWn"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_RELATIONAL_analysis_s2.json","355239",".xdlm/355239_3T_tfMRI_RELATIONAL_analysis_s2.json","JvFeqXpOcNMhICHtL6eMp0f4jENrmyNf"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_RELATIONAL_analysis_s4.json","355239",".xdlm/355239_3T_tfMRI_RELATIONAL_analysis_s4.json","euYKf.QLP.8eys3mUobAGfqnlvo1sg_9"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_RELATIONAL_analysis_s8.json","355239",".xdlm/355239_3T_tfMRI_RELATIONAL_analysis_s8.json","oGITrwJ.h_vL6X_AdoNyit7dt8TpciSS"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_RELATIONAL_preproc.json","355239",".xdlm/355239_3T_tfMRI_RELATIONAL_preproc.json","PEBDd_WqijDt0jFvYq.2kAMj5YSNiWx9"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_RELATIONAL_unproc.json","355239",".xdlm/355239_3T_tfMRI_RELATIONAL_unproc.json","fz9Rb_BmVr7V1G5x0kgNBw.2mQXFzb42"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_SOCIAL_analysis_s12.json","355239",".xdlm/355239_3T_tfMRI_SOCIAL_analysis_s12.json","jQJoaLiYMo.wO8GOyNpSu1wNiE3VvIv0"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_SOCIAL_analysis_s2.json","355239",".xdlm/355239_3T_tfMRI_SOCIAL_analysis_s2.json","4I3QZ_sLO1ELPnImwDMgMFaNGkgR1aTc"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_SOCIAL_analysis_s4.json","355239",".xdlm/355239_3T_tfMRI_SOCIAL_analysis_s4.json","v0Y6qVnfNfOtl8XVrYU6j_V8v_Sz7klc"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_SOCIAL_analysis_s8.json","355239",".xdlm/355239_3T_tfMRI_SOCIAL_analysis_s8.json","kPJUkQHNtDklE1lk3ZDmbAV3SNsXzvMm"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_SOCIAL_preproc.json","355239",".xdlm/355239_3T_tfMRI_SOCIAL_preproc.json","HdWhcb29dix5G1PlMfBuqZUvH9_o9pXJ"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_SOCIAL_unproc.json","355239",".xdlm/355239_3T_tfMRI_SOCIAL_unproc.json","kuPSzgWazzvRPcxNgVigNJeYMW45YM_q"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_WM_analysis_s12.json","355239",".xdlm/355239_3T_tfMRI_WM_analysis_s12.json","ZUfGP21XY1vrj3zZqrCFge9Prjvuo8zV"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_WM_analysis_s2.json","355239",".xdlm/355239_3T_tfMRI_WM_analysis_s2.json","EWN_khlFit3fVlvzscrun3iwun1ZfZ_z"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_WM_analysis_s4.json","355239",".xdlm/355239_3T_tfMRI_WM_analysis_s4.json","lrj4oiJ8eoMX6X97_hB8ETkWoFS3ANeJ"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_WM_analysis_s8.json","355239",".xdlm/355239_3T_tfMRI_WM_analysis_s8.json","TaVB8fMbQ5aN62X_WbRo90UnDHNkp2R5"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_WM_preproc.json","355239",".xdlm/355239_3T_tfMRI_WM_preproc.json","tSwa1jpadIUeBiVvEg86ezgMOvPi42Gj"
