"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_Diffusion_unproc.json","709551",".xdlm/709551_3T_Diffusion_unproc.json","xYBU1trGtp3r5fcshWFQqt7fReXHD_T1"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_Structural_preproc.json","709551",".xdlm/709551_3T_Structural_preproc.json","kFdnJnLjVDMUKpFv.bb4klXH4BNlwXJ_"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_Structural_preproc_extended.json","709551",".xdlm/709551_3T_Structural_preproc_extended.json","dTutHFwuTvwdha1aZVPt.jiQTDE6LcX0"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_Structural_unproc.json","709551",".xdlm/709551_3T_Structural_unproc.json","jI_KJJ_FahfMKpbV4hHeRWZ9ROezSpZA"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_rfMRI_REST1_fixextended.json","709551",".xdlm/709551_3T_rfMRI_REST1_fixextended.json","YRBl7NLb6u6tbC8xN0LoZqfki1QaSuTn"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_rfMRI_REST1_preproc.json","709551",".xdlm/709551_3T_rfMRI_REST1_preproc.json","Ut.uKkIqJ0xQM_Ixy2086.fyZrzm.VbW"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_rfMRI_REST1_unproc.json","709551",".xdlm/709551_3T_rfMRI_REST1_unproc.json","344WgRy7Y7uDE6qosqeMPgwZQQ95Wu45"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_rfMRI_REST2_fixextended.json","709551",".xdlm/709551_3T_rfMRI_REST2_fixextended.json","8ExuEmwjoA8F.AL3vLr4SbZP3do.diba"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_rfMRI_REST2_preproc.json","709551",".xdlm/709551_3T_rfMRI_REST2_preproc.json","arcDVdzrex7mw4X_0UQIZ95SPiDKNdIa"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_rfMRI_REST2_unproc.json","709551",".xdlm/709551_3T_rfMRI_REST2_unproc.json","dBvGPyREi6ZPtjhXL5bUPYUA6vISkfly"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_rfMRI_REST_fix.json","709551",".xdlm/709551_3T_rfMRI_REST_fix.json","iV0l5miX3NBI.H2wenVdbhyKZdM7TT6t"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_EMOTION_analysis_s12.json","709551",".xdlm/709551_3T_tfMRI_EMOTION_analysis_s12.json","2kevT5TgVNjSIfW29llbSFUfyPI6kC7Z"
