"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_Diffusion_unproc.json","123521",".xdlm/123521_3T_Diffusion_unproc.json","moJgoBRBDwnmMDK1kv4hr1oaZ_no6ahT"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_Structural_preproc.json","123521",".xdlm/123521_3T_Structural_preproc.json","KAttt_HLn35ARlrHmStSXHUluer3X.IS"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_Structural_preproc_extended.json","123521",".xdlm/123521_3T_Structural_preproc_extended.json","p0H0ui13dpCeE3pVY.Y.at2hkCER56UA"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_Structural_unproc.json","123521",".xdlm/123521_3T_Structural_unproc.json",".CM9wW3XiOW37fIebdzKfx57xaElTC7m"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_rfMRI_REST1_fixextended.json","123521",".xdlm/123521_3T_rfMRI_REST1_fixextended.json","_3.YjYaWW6aXon1twF5FmcTaHHltprBt"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_rfMRI_REST1_preproc.json","123521",".xdlm/123521_3T_rfMRI_REST1_preproc.json","9R.00ebbi6rNYwkBVM4TxFqhd7r5fRkH"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_rfMRI_REST1_unproc.json","123521",".xdlm/123521_3T_rfMRI_REST1_unproc.json","XRbkl8BogtQiCb.qSkNADmP.ZaLQocFV"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_rfMRI_REST2_fixextended.json","123521",".xdlm/123521_3T_rfMRI_REST2_fixextended.json","Kkrj0_auFWJUTyVXehG_ALxxnmFtZ5Vl"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_rfMRI_REST2_preproc.json","123521",".xdlm/123521_3T_rfMRI_REST2_preproc.json","GoAo.aVxBNF1Ksbr5ahdDVbmKsCCAPcO"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_rfMRI_REST2_unproc.json","123521",".xdlm/123521_3T_rfMRI_REST2_unproc.json","Rj.FJ7c1F__8oHPE9eB6YOO9XuDqIzrZ"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_rfMRI_REST_fix.json","123521",".xdlm/123521_3T_rfMRI_REST_fix.json","K_ROR4MZwbofdB_5_K7LADMYNvI4f6Z_"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_EMOTION_analysis_s12.json","123521",".xdlm/123521_3T_tfMRI_EMOTION_analysis_s12.json","XfxPgJFIPw8Xx6QVTgHrdmgB9xN8mqfI"
