"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_Diffusion_unproc.json","541640",".xdlm/541640_3T_Diffusion_unproc.json","MUYCFZ9SDqESIEePkZgLj6Yu8C5ZUI1D"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_Structural_preproc.json","541640",".xdlm/541640_3T_Structural_preproc.json","_P9w8rge6VBD9xH3dETw4rAyPlH_ljmN"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_Structural_preproc_extended.json","541640",".xdlm/541640_3T_Structural_preproc_extended.json","ochUdhVop4911KmDtSZFcLJ6DkuUDrGy"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_Structural_unproc.json","541640",".xdlm/541640_3T_Structural_unproc.json","rPnE89byLt_.he05iifjj6OT9OFOaaVx"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_rfMRI_REST1_fixextended.json","541640",".xdlm/541640_3T_rfMRI_REST1_fixextended.json","oHXJj3NvXsnpAuUc_RLL_0Mu9A0MSSkV"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_rfMRI_REST1_preproc.json","541640",".xdlm/541640_3T_rfMRI_REST1_preproc.json","h9BWzAgNl2Al0qzTrYUOxmyhlnRw6FWI"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_rfMRI_REST1_unproc.json","541640",".xdlm/541640_3T_rfMRI_REST1_unproc.json","MiK6iku7_n1bptOHi6m5AgT98qVIUF7T"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_rfMRI_REST2_fixextended.json","541640",".xdlm/541640_3T_rfMRI_REST2_fixextended.json","n7ND_usbS0si9j_BhcpH8xbAmaXraqFx"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_rfMRI_REST2_preproc.json","541640",".xdlm/541640_3T_rfMRI_REST2_preproc.json","M0Yhjr48HjkgB66quVU3jigYKlKPynPQ"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_rfMRI_REST2_unproc.json","541640",".xdlm/541640_3T_rfMRI_REST2_unproc.json","GhTqMI2mg_ZheUO6wWysSM6Rc8X8ahx0"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_rfMRI_REST_fix.json","541640",".xdlm/541640_3T_rfMRI_REST_fix.json","Ks1y5qZMJQWX1QuMSYJKr9MPf1ODWkS1"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_EMOTION_analysis_s2.json","541640",".xdlm/541640_3T_tfMRI_EMOTION_analysis_s2.json","tVBdFNgaAuwFmsg2TNQ3q0FHi7_6YYn_"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_EMOTION_analysis_s4.json","541640",".xdlm/541640_3T_tfMRI_EMOTION_analysis_s4.json","1viRqUBQluDnQ2H7QYAUiiqwndcl._WK"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_EMOTION_preproc.json","541640",".xdlm/541640_3T_tfMRI_EMOTION_preproc.json","P76eZlq4Ou_XJnbd4WYgLkALjPT4.vAR"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_EMOTION_unproc.json","541640",".xdlm/541640_3T_tfMRI_EMOTION_unproc.json","LcdO0q9iKqnGu6fJCR92c34G_Mmtu6XH"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_GAMBLING_analysis_s2.json","541640",".xdlm/541640_3T_tfMRI_GAMBLING_analysis_s2.json","9.UDs7Fzc3NHOPwqXvNb9Fmh.gV9138T"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_GAMBLING_analysis_s4.json","541640",".xdlm/541640_3T_tfMRI_GAMBLING_analysis_s4.json","oQVwayZUZk_b44kHarZYCGPqZxtuPn6k"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_GAMBLING_preproc.json","541640",".xdlm/541640_3T_tfMRI_GAMBLING_preproc.json","xmxjhLkEHjquEftT5z4NlgyxGRjyP6pT"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_GAMBLING_unproc.json","541640",".xdlm/541640_3T_tfMRI_GAMBLING_unproc.json","DMgsKsZA1ZTZ_GaZVaMAr3LQL1srBPXm"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_LANGUAGE_analysis_s2.json","541640",".xdlm/541640_3T_tfMRI_LANGUAGE_analysis_s2.json","rU6aqnQY80qjAVgYpV29QhcGxRIHlkzw"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_LANGUAGE_analysis_s4.json","541640",".xdlm/541640_3T_tfMRI_LANGUAGE_analysis_s4.json",".vdf.Cow4lYVd80XhQ2l2k7WQiwbE2TA"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_LANGUAGE_preproc.json","541640",".xdlm/541640_3T_tfMRI_LANGUAGE_preproc.json","wynQ6ph.EgY7VA4VsRKAtthIjVM4yITd"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_LANGUAGE_unproc.json","541640",".xdlm/541640_3T_tfMRI_LANGUAGE_unproc.json","HSEfONSZJ0ijLNuOGO5xlGqGwS3JpPg3"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_MOTOR_analysis_s2.json","541640",".xdlm/541640_3T_tfMRI_MOTOR_analysis_s2.json","d6DjkZia6rZwO2eKTBwt4KoJw63OY70X"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_MOTOR_analysis_s4.json","541640",".xdlm/541640_3T_tfMRI_MOTOR_analysis_s4.json","dmhIEnXYBNOqxe3AhSV4.fmTP0jCXV4t"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_MOTOR_preproc.json","541640",".xdlm/541640_3T_tfMRI_MOTOR_preproc.json","kgfL6O3bAVoRtXQi6MZbQIkaP6lVuKX4"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_MOTOR_unproc.json","541640",".xdlm/541640_3T_tfMRI_MOTOR_unproc.json","k98QldZMUwgxfHhm.yCzcyNF9WVlVJ3Y"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_RELATIONAL_analysis_s2.json","541640",".xdlm/541640_3T_tfMRI_RELATIONAL_analysis_s2.json","7USIwMWTm9oGA8SuSAQ7QXCUyL9pEsKr"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_RELATIONAL_analysis_s4.json","541640",".xdlm/541640_3T_tfMRI_RELATIONAL_analysis_s4.json","Gf1UUQdgq9Rf4nZAD2WvBx25L6F3i5U4"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_RELATIONAL_preproc.json","541640",".xdlm/541640_3T_tfMRI_RELATIONAL_preproc.json","cO__HD56fhLv8K1pTkhZeaGKuPfycw8Z"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_RELATIONAL_unproc.json","541640",".xdlm/541640_3T_tfMRI_RELATIONAL_unproc.json","FtX7igsFEphwDUnYUbOWHS.H6LZBaznr"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_SOCIAL_analysis_s2.json","541640",".xdlm/541640_3T_tfMRI_SOCIAL_analysis_s2.json","AFmxPBP6c0pRjfwOUG9GF6nAiPamR9ut"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_SOCIAL_analysis_s4.json","541640",".xdlm/541640_3T_tfMRI_SOCIAL_analysis_s4.json","fLs.CDjKwb7nVdZ_jQIj2QrOlZAOTszC"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_SOCIAL_preproc.json","541640",".xdlm/541640_3T_tfMRI_SOCIAL_preproc.json","B1McZUT2sBl.QeJWjBGx.6Kbt8P5PBk1"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_SOCIAL_unproc.json","541640",".xdlm/541640_3T_tfMRI_SOCIAL_unproc.json","QMi0wgscf5G5ZxPrN5Oy7eScRgFlQzmp"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_WM_analysis_s2.json","541640",".xdlm/541640_3T_tfMRI_WM_analysis_s2.json","GiPIuXOmECqFqzLJ3nNd_.LQ3CRhntPH"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_WM_analysis_s4.json","541640",".xdlm/541640_3T_tfMRI_WM_analysis_s4.json","HfIhMXiBvnmrSpPjE_Sim1op2xXdCOck"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_WM_preproc.json","541640",".xdlm/541640_3T_tfMRI_WM_preproc.json","jmye6fYuLMJYYPuWfj7_embbTcKM_gQH"
"s3://hcp-openaccess/HCP_1200/541640/.xdlm/541640_3T_tfMRI_WM_unproc.json","541640",".xdlm/541640_3T_tfMRI_WM_unproc.json","tmI4hyeo6WWXftWMhIrk2G0_zK9yXdNp"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.164k_fs_LR.wb.spec","541640","MNINonLinear//541640.164k_fs_LR.wb.spec","eKkNJqRyTQPCLGtJe59lCS559SvxiIWx"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.ArealDistortion_FS.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.ArealDistortion_FS.164k_fs_LR.dscalar.nii","x18HAbz5MARelZxSjEHXJGzWIJgspRW2"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7LCS0LSvW4xX36FEqx_xviorPw40d9sC"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","M8Aldbd4FU8Yjlj3DEtbQ9Ep5Dege2sS"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.BA.164k_fs_LR.dlabel.nii","541640","MNINonLinear//541640.BA.164k_fs_LR.dlabel.nii","AVu0g.soEsUk4H0w8aKDDups7H22WA6Q"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xIRn2aLJy8jGu0JAnaHQcbqReJAj.Whp"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.ArealDistortion_FS.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.L.ArealDistortion_FS.164k_fs_LR.shape.gii","I8PChohr1llkxjFw1eygulY7lHkNXQkZ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","l2WdBWiikEqkYcwZlXX4bGcUIlgTQD4w"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.BA.164k_fs_LR.label.gii","541640","MNINonLinear//541640.L.BA.164k_fs_LR.label.gii","OkuOIb5M7N9YXJGV2onDE9Pzn904ZYPI"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.MyelinMap.164k_fs_LR.func.gii","541640","MNINonLinear//541640.L.MyelinMap.164k_fs_LR.func.gii","a5PBmPEBDl2Jl8Fq.m33Rz0NgwCbym1i"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.MyelinMap_BC.164k_fs_LR.func.gii","541640","MNINonLinear//541640.L.MyelinMap_BC.164k_fs_LR.func.gii","QtwMgbN2Opu11yore5jBh6D9dUVlhDjj"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.RefMyelinMap.164k_fs_LR.func.gii","541640","MNINonLinear//541640.L.RefMyelinMap.164k_fs_LR.func.gii","L28b5tN28LdEblZRM8uZlGnx7IDjEZBO"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.SmoothedMyelinMap.164k_fs_LR.func.gii","541640","MNINonLinear//541640.L.SmoothedMyelinMap.164k_fs_LR.func.gii","PArnauQ_MFCUIXRQLGCF663ROMtwYELn"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","541640","MNINonLinear//541640.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KG.p92WTbdZ4tWNYzbAEkeoFBaiW0Qyt"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.aparc.164k_fs_LR.label.gii","541640","MNINonLinear//541640.L.aparc.164k_fs_LR.label.gii","QXUSMiASPjh39SdoaMd8Pz9HVqKz9Zw0"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.aparc.a2009s.164k_fs_LR.label.gii","541640","MNINonLinear//541640.L.aparc.a2009s.164k_fs_LR.label.gii","efQ_XM4FhUzqitOcto1Wpaoz_NX0mZp2"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.atlasroi.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.L.atlasroi.164k_fs_LR.shape.gii","g2B0jfGwwibrrFQOX2tNz7S0ZQqpi9x7"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.corrThickness.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.L.corrThickness.164k_fs_LR.shape.gii","BwHxxYLilY2gjIjoOdM.ZOBfMUZ.8LJi"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.curvature.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.L.curvature.164k_fs_LR.shape.gii","CzlYxIdvDa2e1bLbYmYt4WN.ZmoScCxw"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.flat.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.flat.164k_fs_LR.surf.gii","AOI8nWSU9TF..hDFQ75hWkaJdSH9jpXP"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.inflated.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.inflated.164k_fs_LR.surf.gii","ggGvtstpn94AcrW5dloyilOsR3P31gb9"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.inflated_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.inflated_MSMAll.164k_fs_LR.surf.gii","3VcwylAsit7JI3.bukCK6Cv5xoPqpyhX"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.midthickness.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.midthickness.164k_fs_LR.surf.gii","31Rzbnbk_E0GkQNP8kkrMjjF5jh9V5PL"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.midthickness_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.midthickness_MSMAll.164k_fs_LR.surf.gii","MJfrhHfiGxwoyzCE1zlIbogLiLe02sJt"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.pial.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.pial.164k_fs_LR.surf.gii","4qNGKElcz8jUKWMcl5JuXfd7Tlj3E4eS"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.pial_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.pial_MSMAll.164k_fs_LR.surf.gii","cd7Z6WjjGjQP9fG_p1nzlApPZJohGEGn"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.refsulc.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.L.refsulc.164k_fs_LR.shape.gii","h7pfKYlpq6RwT3uTPgXpe1UJs2rruQNC"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.sphere.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.sphere.164k_fs_LR.surf.gii","HMDqMsxUDfRjVqCGPucQM75CI.MdMpV6"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.sulc.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.L.sulc.164k_fs_LR.shape.gii","N8B1IcJi5q7gYsBm0UYUciGXdr12FRlW"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.thickness.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.L.thickness.164k_fs_LR.shape.gii","zd62Z7.YJ6JLNqq48r8TNR3nPblMSJiV"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.very_inflated.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.very_inflated.164k_fs_LR.surf.gii","28e78WO5V_Cqig_a3JbNrzIkwBfh.7oW"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".7b4_NDvaQLw.sCXbqkpV2MxB_AlqFFb"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.white.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.white.164k_fs_LR.surf.gii","dpdgP9Q2Brkik1HZfZrFNiCZxmS8WPGc"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.L.white_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.L.white_MSMAll.164k_fs_LR.surf.gii","MVCq0vb__wJ5ChZ2grew4mTothzYVBuB"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.MSMAll.164k_fs_LR.wb.spec","541640","MNINonLinear//541640.MSMAll.164k_fs_LR.wb.spec","TpLP4d4d1xV4Kzv1NFYN6ytZyxejXE16"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.MyelinMap.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.MyelinMap.164k_fs_LR.dscalar.nii","pyYh.HgjQ1qDcn5INdsncldTQauojdQZ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.MyelinMap_BC.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.MyelinMap_BC.164k_fs_LR.dscalar.nii",".g7_iiEO53GBDRYHt9wz4othRLR7Nb0_"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","bz1xAd5zyCRAZTj3O.z1Ao8A80IjLWkZ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.ArealDistortion_FS.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.R.ArealDistortion_FS.164k_fs_LR.shape.gii","aiyOdxudJxuWu8C1cV8tKgGL_BQ14vU."
